0 ~Minifig Head with Reddish Brown Eyebrows, White Pupils and Dark Orange Dimple Pattern - Half
0 Name: s\3626cps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 70 -6.45 8.15 -11.025 -5.95 7.9 -11.3592 -6.65 7.65 -10.8914 -7 8.25 -10.6574
3 16 -4.9751 4 -12.0107 -6.65 7.65 -10.8914 -6.15 7.25 -11.2255
3 16 -4.9751 4 -12.0107 -6.15 7.25 -11.2255 -4.9751 7.344 -12.0107
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -7 8.25 -10.6574 -6.65 7.65 -10.8914
4 16 -7 8.25 -10.6574 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -6.45 8.15 -11.025 -7 8.25 -10.6574 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -4.9751 7.939 -12.0107 -5.95 7.9 -11.3592 -6.45 8.15 -11.025
4 70 -6.15 7.25 -11.2255 -6.65 7.65 -10.8914 -5.95 7.9 -11.3592 -4.9751 7.344 -12.0107
3 70 -4.9751 7.344 -12.0107 -5.95 7.9 -11.3592 -4.9751 7.939 -12.0107
4 15 -4.0282 8.9898 -12.199 -4.08 9.25 -12.1887 -4.0282 9.5102 -12.199 -3.8808 9.7308 -12.2283
4 15 -3.8808 9.7308 -12.2283 -3.6602 8.6218 -12.2722 -3.8808 8.7692 -12.2283 -4.0282 8.9898 -12.199
4 15 -3.6602 9.8782 -12.2722 -3.4 9.93 -12.3239 -3.6602 8.6218 -12.2722 -3.8808 9.7308 -12.2283
4 15 -3.4 8.57 -12.3239 -3.6602 8.6218 -12.2722 -3.4 9.93 -12.3239 -3.1398 8.6218 -12.3757
3 15 -2.9192 9.7308 -12.4195 -3.4 9.93 -12.3239 -3.1398 9.8782 -12.3757
4 15 -2.7718 8.9898 -12.4488 -3.1398 8.6218 -12.3757 -3.4 9.93 -12.3239 -2.9192 9.7308 -12.4195
3 15 -3.1398 8.6218 -12.3757 -2.7718 8.9898 -12.4488 -2.9192 8.7692 -12.4195
