0 ~Minifig Torso with Ninjago Scabbard Pattern
0 Name: s\973p0ys01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

4 484 6.85 8.1 0 6.95 8.25 0 5.8 8.25 0 5.9 8.1 0
3 484 6.35 8 0 6.85 8.1 0 5.9 8.1 0
4 484 5.8 10.9 0 6.95 10.9 0 6.85 11.05 0 5.9 11.05 0
3 484 5.9 11.05 0 6.85 11.05 0 6.35 11.15 0
4 484 5.8 8.25 0 6.95 8.25 0 6.95 10.9 0 5.8 10.9 0
4 484 5.15 5.5 0 5.25 5.65 0 4.1 5.65 0 4.2 5.5 0
3 484 4.65 5.4 0 5.15 5.5 0 4.2 5.5 0
4 484 4.1 9.05 0 5.25 9.05 0 5.15 9.2 0 4.2 9.2 0
3 484 4.2 9.2 0 5.15 9.2 0 4.65 9.3 0
4 484 4.1 5.65 0 5.25 5.65 0 5.25 9.05 0 4.1 9.05 0
4 484 3.3 5.5 0 3.4 5.65 0 2.25 5.65 0 2.35 5.5 0
3 484 2.8 5.4 0 3.3 5.5 0 2.35 5.5 0
4 484 2.25 7.35 0 3.4 7.35 0 3.3 7.5 0 2.35 7.5 0
3 484 2.35 7.5 0 3.3 7.5 0 2.8 7.6 0
4 484 2.25 5.65 0 3.4 5.65 0 3.4 7.35 0 2.25 7.35 0
4 484 8.6 8.1 0 8.7 8.25 0 7.55 8.25 0 7.65 8.1 0
3 484 8.1 8 0 8.6 8.1 0 7.65 8.1 0
4 484 7.55 12.55 0 8.7 12.55 0 8.6 12.7 0 7.65 12.7 0
3 484 7.65 12.7 0 8.6 12.7 0 8.1 12.8 0
4 484 7.55 8.25 0 8.7 8.25 0 8.7 12.55 0 7.55 12.55 0
4 484 10.4 11.65 0 10.5 11.8 0 9.35 11.8 0 9.45 11.65 0
3 484 9.9 11.55 0 10.4 11.65 0 9.45 11.65 0
4 484 9.35 14.2 0 10.5 14.2 0 10.4 14.35 0 9.4 14.45 0
3 484 10.4 14.35 0 9.9 14.5 0 9.4 14.45 0
4 484 9.35 11.8 0 10.5 11.8 0 10.5 14.2 0 9.35 14.2 0
4 484 5.25 10.95 0 5.1 11.05 0 5.1 9.9 0 5.25 10 0
3 484 5.25 10 0 5.35 10.45 0 5.25 10.95 0
4 484 2.95 9.9 0 2.95 11.05 0 2.8 10.95 0 2.8 10 0
3 484 2.8 10 0 2.8 10.95 0 2.7 10.45 0
4 484 5.1 9.9 0 5.1 11.05 0 2.95 11.05 0 2.95 9.9 0
4 484 10.05 7.35 0 9.9 7.45 0 9.9 6.3 0 10.05 6.4 0
3 484 10.05 6.4 0 10.15 6.85 0 10.05 7.35 0
4 484 6.05 6.3 0 6.05 7.45 0 5.9 7.35 0 5.9 6.4 0
3 484 5.9 6.4 0 5.9 7.35 0 5.8 6.85 0
4 484 9.9 6.3 0 9.9 7.45 0 6.05 7.45 0 6.05 6.3 0
