0 ~Minifig Hair with Ponytail and Baseball Cap - Ponytail
0 Name: s\35660s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-01 {Mecabricks} Original part shape
0 !HISTORY 2019-12-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 3.0975 4.93 22.245 3.6175 6.04 21.9 3.8875 6.6225 22.765
3 16 3.8875 6.6225 22.765 3.96 5.8175 23.175 3.0975 4.93 22.245
3 16 4.095 7.3225 23.125 4.3575 6.715 23.8063 3.8875 6.6225 22.765
3 16 4.3575 6.715 23.8063 3.96 5.8175 23.175 3.8875 6.6225 22.765
3 16 4.095 7.3225 23.125 3.8875 6.6225 22.765 3.9675 7.0238 22.1525
3 16 3.8875 6.6225 22.765 3.6175 6.04 21.9 3.9675 7.0238 22.1525
3 16 4.5292 8.65 22.865 4.4833 8.5833 22.3492 4.9225 9.9225 22.345
3 16 4.9225 9.9225 22.345 4.9525 10.025 22.89 4.5292 8.65 22.865
3 16 4.5292 8.65 22.865 4.9525 10.025 22.89 4.58 8.7175 23.385
4 16 5.14 11.205 22.1275 5.1675 11.325 22.6975 4.9525 10.025 22.89 4.9225 9.9225 22.345
3 16 4.9225 9.9225 22.345 4.4833 8.5833 22.3492 3.5938 9.6625 21.275
3 16 4.9225 9.9225 22.345 3.5938 9.6625 21.275 3.6775 11.255 20.9025
5 24 3.5938 9.6625 21.275 4.9225 9.9225 22.345 4.4833 8.5833 22.3492 3.6775 11.255 20.9025
3 16 3.9675 7.0238 22.1525 3.6175 6.04 21.9 3.685 7.1363 21.4513
3 16 3.685 7.1363 21.4513 3.57 8.345 20.945 3.8525 7.5725 21.73
3 16 3.685 7.1363 21.4513 3.8525 7.5725 21.73 3.9675 7.0238 22.1525
3 16 4.5292 8.65 22.865 4.095 7.3225 23.125 4.4833 8.5833 22.3492
3 16 4.095 7.3225 23.125 3.9675 7.0238 22.1525 4.4833 8.5833 22.3492
3 16 4.5292 8.65 22.865 4.58 8.7175 23.385 4.095 7.3225 23.125
