0 ~Sticker  1.9 x  3.8 with Indicators on Black and Grey Background - First Face
0 Name: s\6177970es01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Primitives
1 0 -36.5 -.25 3.8926 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 36.5 -.25 3.8926 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 29.8 -.25 2.2426 .35 0 0 0 1 0 0 0 .35 2-4ndis.dat
1 0 29.8 -.25 2.2426 .35 0 0 0 1 0 0 0 .35 2-4chrd.dat
1 0 29.8 -.25 1.5426 .35 0 0 0 1 0 0 0 -.35 2-4chrd.dat
1 71 29.8 -.25 1.5426 .35 0 0 0 1 0 0 0 -.35 2-4ndis.dat
1 0 -34 -.25 1.3926 -1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 71 -34 -.25 1.3926 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 34 -.25 1.3926 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 71 34 -.25 1.3926 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -11.4 -.25 .6926 -1.6 0 0 0 1 0 0 0 1.6 1-4ndis.dat
1 0 -11.4 -.25 .6926 -.4 0 0 0 1 0 0 0 .4 1-4ring3.dat
1 0 -11.4 -.25 .6926 -.1 0 0 0 1 0 0 0 .1 1-4ring11.dat
1 71 -11.4 -.25 .6926 0 0 -1.1 0 1 0 1.1 0 0 1-8chrd.dat
1 71 -11.4 -.25 .6926 -1.1 0 0 0 1 0 0 0 1.1 1-8chrd.dat
1 71 6 -.25 .6926 1.6 0 0 0 1 0 0 0 1.6 1-4ndis.dat
1 0 6 -.25 .6926 .4 0 0 0 1 0 0 0 .4 1-4ring3.dat
1 0 6 -.25 .6926 .1 0 0 0 1 0 0 0 .1 1-4ring11.dat
1 71 6 -.25 .6926 0 0 1.1 0 1 0 1.1 0 0 1-8chrd.dat
1 71 6 -.25 .6926 1.1 0 0 0 1 0 0 0 1.1 1-8chrd.dat
1 71 26.017 -.25 .6756 -.35 0 0 0 1 0 0 0 .35 3-8ndis.dat
1 0 26.017 -.25 .6756 -.35 0 0 0 1 0 0 0 .35 3-8chrd.dat
1 0 26.017 -.25 .6756 -.35 0 0 0 1 0 0 0 -.35 1-8chrd.dat
1 71 26.017 -.25 .6756 -.35 0 0 0 1 0 0 0 -.35 1-8ndis.dat
1 71 33.583 -.25 .6756 .35 0 0 0 1 0 0 0 .35 3-8ndis.dat
1 0 33.583 -.25 .6756 .35 0 0 0 1 0 0 0 .35 3-8chrd.dat
1 0 33.583 -.25 .6756 .35 0 0 0 1 0 0 0 -.35 1-8chrd.dat
1 71 33.583 -.25 .6756 .35 0 0 0 1 0 0 0 -.35 1-8ndis.dat
1 71 -11.4 -.25 .6426 .75 0 0 0 1 0 0 0 .75 2-4ndis.dat
1 0 -11.4 -.25 .6426 .75 0 0 0 1 0 0 0 .75 2-4chrd.dat
1 0 -11.4 -.25 .6426 -.75 0 0 0 1 0 0 0 -.75 1-8chrd.dat
1 71 -11.4 -.25 .6426 -.75 0 0 0 1 0 0 0 -.75 1-8tndis.dat
1 0 -11.4 -.25 .6426 .75 0 0 0 1 0 0 0 -.75 1-8chrd.dat
1 71 -11.4 -.25 .6426 .75 0 0 0 1 0 0 0 -.75 1-8tndis.dat
1 71 6 -.25 .6426 .75 0 0 0 1 0 0 0 .75 2-4ndis.dat
1 0 6 -.25 .6426 .75 0 0 0 1 0 0 0 .75 2-4chrd.dat
1 0 6 -.25 .6426 -.75 0 0 0 1 0 0 0 -.75 1-8chrd.dat
1 71 6 -.25 .6426 -.75 0 0 0 1 0 0 0 -.75 1-8tndis.dat
1 0 6 -.25 .6426 .75 0 0 0 1 0 0 0 -.75 1-8chrd.dat
1 71 6 -.25 .6426 .75 0 0 0 1 0 0 0 -.75 1-8tndis.dat
1 71 26.512 -.25 .1806 .35 0 0 0 1 0 0 0 .35 1-8ndis.dat
1 0 26.512 -.25 .1806 .35 0 0 0 1 0 0 0 .35 1-8chrd.dat
1 0 26.512 -.25 .1806 .35 0 0 0 1 0 0 0 -.35 1-16chrd.dat
1 71 26.512 -.25 .1806 .35 0 0 0 1 0 0 0 -.35 1-16tndis.dat
1 71 33.088 -.25 .1806 -.35 0 0 0 1 0 0 0 .35 1-8ndis.dat
1 0 33.088 -.25 .1806 -.35 0 0 0 1 0 0 0 .35 1-8chrd.dat
1 0 33.088 -.25 .1806 -.35 0 0 0 1 0 0 0 -.35 1-16chrd.dat
1 71 33.088 -.25 .1806 -.35 0 0 0 1 0 0 0 -.35 1-16tndis.dat
1 71 -7.7 -.25 -3.1074 0 0 -3.9 0 1 0 3.9 0 0 1-16tndis.dat
1 0 -7.7 -.25 -3.1074 0 0 -3.9 0 1 0 3.9 0 0 1-16chrd.dat
1 71 -7.7 -.25 -3.1074 0 0 3.9 0 1 0 3.9 0 0 1-16ndis.dat
1 0 -7.7 -.25 -3.1074 0 0 3.9 0 1 0 3.9 0 0 1-16chrd.dat
1 71 2.3 -.25 -3.1074 0 0 -3.9 0 1 0 3.9 0 0 1-16ndis.dat
1 0 2.3 -.25 -3.1074 0 0 -3.9 0 1 0 3.9 0 0 1-16chrd.dat
1 71 2.3 -.25 -3.1074 0 0 3.9 0 1 0 3.9 0 0 1-16tndis.dat
1 0 2.3 -.25 -3.1074 0 0 3.9 0 1 0 3.9 0 0 1-16chrd.dat
0 // Faces
0 // Black frame
4 0 -36.5 -.25 5.3926 -38 -.25 3.8926 -35.5 -.25 1.3926 -35.5 -.25 2.8926
3 0 -36.5 -.25 5.3926 -35.5 -.25 2.8926 -34 -.25 2.8926
4 0 -36.5 -.25 5.3926 -34 -.25 2.8926 34 -.25 2.8926 36.5 -.25 5.3926
3 0 36.5 -.25 5.3926 34 -.25 2.8926 35.5 -.25 2.8926
4 0 36.5 -.25 5.3926 35.5 -.25 2.8926 35.5 -.25 1.3926 38 -.25 3.8926
4 0 -38 -.25 -.0117 -35.5 -.25 -.0117 -35.5 -.25 1.3926 -38 -.25 3.8926
4 0 38 -.25 -.0117 38 -.25 3.8926 35.5 -.25 1.3926 35.5 -.25 -.0117
0 // Black faces
3 0 30.8352 -.25 .7562 30.1 -.25 .2728 30.2437 -.25 .2634
3 0 28.7648 -.25 .7562 29.3563 -.25 .2634 29.5 -.25 .2728
4 0 29.5 -.25 .2728 29.5 -.25 -.0117 30.1 -.25 -.0117 30.1 -.25 .2728
4 0 22.8 -.25 .2426 22 -.25 .2426 21.5 -.25 -.0117 23.3 -.25 -.0117
4 0 20.3 -.25 .2426 19.5 -.25 .2426 19 -.25 -.0117 20.8 -.25 -.0117
4 0 17.8 -.25 .2426 17 -.25 .2426 16.5 -.25 -.0117 18.3 -.25 -.0117
4 0 15.3 -.25 .2426 14.5 -.25 .2426 14 -.25 -.0117 15.8 -.25 -.0117
4 0 12.8 -.25 .2426 12 -.25 .2426 11.5 -.25 -.0117 13.3 -.25 -.0117
4 0 10.3 -.25 .2426 9.5 -.25 .2426 9 -.25 -.0117 10.8 -.25 -.0117
3 0 31.8 -.25 .3566 31.1935 -.25 -.0117 32.2352 -.25 .0662
4 0 31.8 -.25 .3566 31.3308 -.25 .5882 31.1012 -.25 .0339 31.1935 -.25 -.0117
3 0 27.8 -.25 .3566 27.3648 -.25 .0662 28.4065 -.25 -.0117
4 0 27.8 -.25 .3566 28.4065 -.25 -.0117 28.4988 -.25 .0339 28.2692 -.25 .5882
4 0 7.2 -.25 .6926 7.1 -.25 -.0117 7.6 -.25 -.0117 7.6 -.25 .6926
4 0 -12.6 -.25 .6926 -13 -.25 .6926 -13 -.25 -.0117 -12.5 -.25 -.0117
4 0 30.8352 -.25 .7562 30.6799 -.25 .1767 31.1012 -.25 .0339 31.3308 -.25 .5882
3 0 30.8352 -.25 .7562 30.2437 -.25 .2634 30.6799 -.25 .1767
4 0 28.7648 -.25 .7562 28.2692 -.25 .5882 28.4988 -.25 .0339 28.9201 -.25 .1767
3 0 28.7648 -.25 .7562 28.9201 -.25 .1767 29.3563 -.25 .2634
4 0 30.8352 -.25 .7562 28.7648 -.25 .7562 29.5 -.25 .2728 30.1 -.25 .2728
3 0 29.278 -.25 .8582 30.322 -.25 .8582 29.8 -.25 .8926
4 0 30.322 -.25 .8582 29.278 -.25 .8582 28.7648 -.25 .7562 30.8352 -.25 .7562
4 0 22.8 -.25 1.0426 22.8 -.25 .2426 23.3 -.25 -.0117 23.3 -.25 1.5426
4 0 22.8 -.25 1.0426 23.3 -.25 1.5426 21.5 -.25 1.5426 22 -.25 1.0426
4 0 22 -.25 1.0426 21.5 -.25 1.5426 21.5 -.25 -.0117 22 -.25 .2426
4 0 20.3 -.25 1.0426 20.3 -.25 .2426 20.8 -.25 -.0117 20.8 -.25 1.5426
4 0 20.3 -.25 1.0426 20.8 -.25 1.5426 19 -.25 1.5426 19.5 -.25 1.0426
4 0 19.5 -.25 1.0426 19 -.25 1.5426 19 -.25 -.0117 19.5 -.25 .2426
4 0 17.8 -.25 1.0426 17.8 -.25 .2426 18.3 -.25 -.0117 18.3 -.25 1.5426
4 0 17.8 -.25 1.0426 18.3 -.25 1.5426 16.5 -.25 1.5426 17 -.25 1.0426
4 0 17 -.25 1.0426 16.5 -.25 1.5426 16.5 -.25 -.0117 17 -.25 .2426
4 0 15.3 -.25 1.0426 15.3 -.25 .2426 15.8 -.25 -.0117 15.8 -.25 1.5426
4 0 15.3 -.25 1.0426 15.8 -.25 1.5426 14 -.25 1.5426 14.5 -.25 1.0426
4 0 14.5 -.25 1.0426 14 -.25 1.5426 14 -.25 -.0117 14.5 -.25 .2426
4 0 12.8 -.25 1.0426 12.8 -.25 .2426 13.3 -.25 -.0117 13.3 -.25 1.5426
4 0 12.8 -.25 1.0426 13.3 -.25 1.5426 11.5 -.25 1.5426 12 -.25 1.0426
4 0 12 -.25 1.0426 11.5 -.25 1.5426 11.5 -.25 -.0117 12 -.25 .2426
4 0 10.3 -.25 1.0426 10.3 -.25 .2426 10.8 -.25 -.0117 10.8 -.25 1.5426
4 0 10.3 -.25 1.0426 10.8 -.25 1.5426 9 -.25 1.5426 9.5 -.25 1.0426
4 0 9.5 -.25 1.0426 9 -.25 1.5426 9 -.25 -.0117 9.5 -.25 .2426
4 0 -14.8 -.25 1.3926 -14.8 -.25 -.0117 -14.2 -.25 -.0117 -14.2 -.25 1.9926
4 0 -14.8 -.25 1.3926 -14.2 -.25 1.9926 -17 -.25 1.9926 -16.4 -.25 1.3926
4 0 -16.4 -.25 1.3926 -17 -.25 1.9926 -17 -.25 -.0117 -16.4 -.25 -.0117
4 0 -18.3 -.25 1.3926 -18.3 -.25 -.0117 -17.7 -.25 -.0117 -17.7 -.25 1.9926
4 0 -18.3 -.25 1.3926 -17.7 -.25 1.9926 -20.5 -.25 1.9926 -19.9 -.25 1.3926
4 0 -19.9 -.25 1.3926 -20.5 -.25 1.9926 -20.5 -.25 -.0117 -19.9 -.25 -.0117
4 0 -21.8 -.25 1.3926 -21.8 -.25 -.0117 -21.2 -.25 -.0117 -21.2 -.25 1.9926
4 0 -21.8 -.25 1.3926 -21.2 -.25 1.9926 -24 -.25 1.9926 -23.4 -.25 1.3926
