0 ~Tile 2 x 2 Round with Hole with Circles Pattern - Circles Quarter
0 Name: s\15535p07s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 -2 0 0 0 1 0 0 0 2 48\7-48ring8.dat
1 16 0 0 0 0 0 -18 0 1 0 18 0 0 48\5-48chrd.dat
1 16 0 0 0 0 0 -16 0 1 0 16 0 0 48\1-16tang.dat
3 16 0 0 18 -3.1824 0 16 0 0 16
3 16 -3.1824 0 16 0 0 18 -6.1232 0 14.7824
3 16 -6.1232 0 14.7824 0 0 18 -10.9584 0 14.2812
3 16 -6.1232 0 14.7824 -10.9584 0 14.2812 -8 0 13.856
3 16 -9.7408 0 12.6944 -9.468475 0 12.8752 -10.9584 0 14.2812
3 16 -10.9584 0 14.2812 -9.468475 0 12.8752 -8.387555 0 13.59745
3 16 -10.9584 0 14.2812 -8.387555 0 13.59745 -8 0 13.856
1 16 0 0 0 -2 0 0 0 1 0 0 0 2 1-4ring4.dat
1 16 0 0 0 0 0 -1.25 0 1 0 1.25 0 0 48\1-12ring10.dat
1 16 -7.3113 0 11.0182 -.62178 0 .41939 0 1 0 -.41939 0 -.62178 1-4chrd.dat
4 16 -8.3876 0 13.5975 -9.4685 0 12.8752 -7.9331 0 10.5988 -7.132 0 11.736
4 16 -7.132 0 11.736 -7.9331 0 10.5988 -6.8919 0 10.3964 -6.25 0 10.825
3 16 -6.875 0 11.9075 -7.132 0 11.736 -6.25 0 10.825
