0 ~Animal Cat Standing Spiky Mohawk and Collar
0 Name: s\39742s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\39742s09.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\39742s09.dat
4 16 1.939 -56.043 -4.421 -1.939 -56.043 -4.421 -1.783 -61.352 -6.575 1.783 -61.352 -6.575
4 16 1.783 -61.352 -6.575 -1.783 -61.352 -6.575 -1.777 -62.189 -7.228 1.777 -62.189 -7.228
4 16 1.777 -62.189 -7.228 -1.777 -62.189 -7.228 -1.777 -62.491 -8.297 1.777 -62.491 -8.297
4 16 1.777 -62.491 -8.297 -1.777 -62.491 -8.297 -1.794 -61.718 -9.09 1.794 -61.718 -9.09
4 16 1.794 -61.718 -9.09 -1.794 -61.718 -9.09 -1.803 -60.499 -9.268 1.803 -60.499 -9.268
4 16 -1.939 -56.043 -4.421 1.939 -56.043 -4.421 1.965 -55.853 -3.943 -1.965 -55.853 -3.943
4 16 -1.965 -55.853 -3.943 1.965 -55.853 -3.943 1.928 -56.226 -3.608 -1.928 -56.226 -3.608
4 16 -1.928 -56.226 -3.608 1.928 -56.226 -3.608 1.786 -61.719 -2.91 -1.786 -61.719 -2.91
4 16 -1.786 -61.719 -2.91 1.786 -61.719 -2.91 1.772 -62.767 -2.509 -1.772 -62.767 -2.509
4 16 -1.772 -62.767 -2.509 1.772 -62.767 -2.509 1.748 -63.418 -1.6 -1.748 -63.418 -1.6
4 16 -1.748 -63.418 -1.6 1.748 -63.418 -1.6 1.762 -63.022 -0.634 -1.762 -63.022 -0.634
4 16 -1.762 -63.022 -0.634 1.762 -63.022 -0.634 1.754 -61.964 -0.067 -1.754 -61.964 -0.067
4 16 -1.754 -61.964 -0.067 1.754 -61.964 -0.067 1.925 -55.453 0.846 -1.925 -55.453 0.846
4 16 -1.925 -55.453 0.846 1.925 -55.453 0.846 1.945 -55.259 1.215 -1.945 -55.259 1.215
4 16 -1.945 -55.259 1.215 1.945 -55.259 1.215 1.952 -55.477 1.578 -1.952 -55.477 1.578
4 16 -1.952 -55.477 1.578 1.952 -55.477 1.578 1.806 -61.178 4.366 -1.806 -61.178 4.366
4 16 -1.806 -61.178 4.366 1.806 -61.178 4.366 1.777 -61.79 5.06 -1.777 -61.79 5.06
4 16 -1.777 -61.79 5.06 1.777 -61.79 5.06 1.764 -61.798 6.01 -1.764 -61.798 6.01
4 16 -1.764 -61.798 6.01 1.764 -61.798 6.01 1.744 -61.263 6.632 -1.744 -61.263 6.632
4 16 -1.744 -61.263 6.632 1.744 -61.263 6.632 1.776 -60.409 6.831 -1.776 -60.409 6.831
4 16 -1.776 -60.409 6.831 1.776 -60.409 6.831 2.038 -52.788 5.487 -2.038 -52.788 5.487
4 16 -2.038 -52.788 5.487 2.038 -52.788 5.487 2.034 -52.414 5.798 -2.034 -52.414 5.798
4 16 -2.034 -52.414 5.798 2.034 -52.414 5.798 2.04 -52.583 6.309 -2.04 -52.583 6.309
4 16 -2.04 -52.583 6.309 2.04 -52.583 6.309 1.938 -56.106 9.781 -1.938 -56.106 9.781
4 16 -1.938 -56.106 9.781 1.938 -56.106 9.781 1.922 -56.661 10.75 -1.922 -56.661 10.75
4 16 -1.922 -56.661 10.75 1.922 -56.661 10.75 1.914 -56.524 11.628 -1.914 -56.524 11.628
4 16 -1.914 -56.524 11.628 1.914 -56.524 11.628 1.92 -55.824 12.212 -1.92 -55.824 12.212
4 16 -1.92 -55.824 12.212 1.92 -55.824 12.212 1.927 -54.843 12.16 -1.927 -54.843 12.16
4 16 -1.927 -54.843 12.16 1.927 -54.843 12.16 2.148 -48.426 8.567 -2.148 -48.426 8.567
4 16 -2.148 -48.426 8.567 2.148 -48.426 8.567 2.162 -47.976 8.708 -2.162 -47.976 8.708
4 16 -2.162 -47.976 8.708 2.162 -47.976 8.708 2.162 -47.876 9.147 -2.162 -47.876 9.147
4 16 -2.162 -47.876 9.147 2.162 -47.876 9.147 2.119 -48.936 12.931 -2.119 -48.936 12.931
4 16 -2.119 -48.936 12.931 2.119 -48.936 12.931 2.119 -48.771 13.822 -2.119 -48.771 13.822
4 16 -2.119 -48.771 13.822 2.119 -48.771 13.822 2.119 -48.273 14.285 -2.119 -48.273 14.285
4 16 -2.119 -48.273 14.285 2.119 -48.273 14.285 2.119 -47.505 14.411 -2.119 -47.505 14.411
4 16 -2.119 -47.505 14.411 2.119 -47.505 14.411 2.119 -46.764 14.021 -2.119 -46.764 14.021
4 16 -2.119 -46.764 14.021 2.119 -46.764 14.021 2.254 -43.737 10.213 -2.254 -43.737 10.213
4 16 -2.254 -43.737 10.213 2.254 -43.737 10.213 2.299 -43.315 10.159 -2.299 -43.315 10.159
4 16 -2.299 -43.315 10.159 2.299 -43.315 10.159 2.304 -43.027 10.505 -2.304 -43.027 10.505
4 16 -2.304 -43.027 10.505 2.304 -43.027 10.505 2.311 -42.545 13.747 -2.311 -42.545 13.747
4 16 -2.311 -42.545 13.747 2.311 -42.545 13.747 2.304 -42.054 14.457 -2.304 -42.054 14.457
4 16 -2.304 -42.054 14.457 2.304 -42.054 14.457 2.307 -41.443 14.705 -2.307 -41.443 14.705
4 16 -2.307 -41.443 14.705 2.307 -41.443 14.705 2.344 -40.721 14.557 -2.344 -40.721 14.557
4 16 -2.344 -40.721 14.557 2.344 -40.721 14.557 2.353 -40.127 13.848 -2.353 -40.127 13.848
3 16 0 -36.736 5.445 -2.353 -40.127 13.848 2.353 -40.127 13.848
3 16 0 -47.694 -7.512 1.803 -60.499 -9.268 -1.803 -60.499 -9.268
5 24 0 -29.964 -11.475 0 -29.5737 -11.3997 0.406 -29.878 -11.411 -0.406 -29.878 -11.411
5 24 1.777 -61.79 5.06 -1.777 -61.79 5.06 -1.806 -61.178 4.366 1.764 -61.798 6.01
5 24 2.162 -47.976 8.708 -2.162 -47.976 8.708 -2.148 -48.426 8.567 2.162 -47.876 9.147
5 24 0 -36.736 5.445 0 -35.766 5.724 1.012 -35.344 5.814 -1.011 -35.344 5.813
5 24 2.148 -48.426 8.567 -2.148 -48.426 8.567 -1.927 -54.843 12.16 2.162 -47.976 8.708
5 24 2.119 -47.505 14.411 -2.119 -47.505 14.411 -2.119 -48.273 14.285 2.119 -46.764 14.021
5 24 2.353 -40.127 13.848 -2.353 -40.127 13.848 -2.344 -40.721 14.557 0 -36.736 5.445
5 24 1.762 -63.022 -0.634 -1.762 -63.022 -0.634 -1.748 -63.418 -1.6 1.754 -61.964 -0.067
5 24 1.939 -56.043 -4.421 -1.939 -56.043 -4.421 1.965 -55.853 -3.943 -1.783 -61.352 -6.575
5 24 1.922 -56.661 10.75 -1.922 -56.661 10.75 -1.938 -56.106 9.781 1.914 -56.524 11.628
5 24 -1.777 -62.491 -8.297 1.777 -62.491 -8.297 1.777 -62.189 -7.228 -1.794 -61.718 -9.09
5 24 2.304 -42.054 14.457 -2.304 -42.054 14.457 -2.311 -42.545 13.747 2.307 -41.443 14.705
5 24 2.038 -52.788 5.487 -2.038 -52.788 5.487 -1.776 -60.409 6.831 2.034 -52.414 5.798
5 24 2.119 -48.771 13.822 -2.119 -48.771 13.822 -2.119 -48.936 12.931 2.119 -48.273 14.285
5 24 2.162 -47.876 9.147 -2.162 -47.876 9.147 -2.162 -47.976 8.708 2.119 -48.936 12.931
