0 ~Figure Micro Doll Body with Long Dress Bottom
0 Name: s\65203s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65203s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65203s01.dat
0 // Middle lines/condlines
5 24 0 -13.079 9.552 0 -18.84 9.951 2.45 -12.962 9.458 -2.45 -12.962 9.458
5 24 0 -26.271 8.322 0 -28.597 7.296 2.246 -28.691 7.068 -2.246 -28.691 7.068
5 24 0 -35.081 7.043 0 -38.703 5.5 -2.05 -35.104 6.912 2.05 -35.104 6.912
5 24 0 -5.552 9.206 0 -13.079 9.552 -2.298 -5.478 9.31 2.298 -5.478 9.31
5 24 0 -18.84 9.951 0 -23.056 9.456 3.441 -18.798 9.621 -3.441 -18.798 9.621
5 24 0 -23.056 9.456 0 -26.271 8.322 3.239 -23.107 8.962 -3.239 -23.107 8.962
5 24 0 -28.597 7.296 0 -31.601 7.354 2.094 -31.624 7.131 -2.094 -31.624 7.131
5 24 0 -31.601 7.354 0 -35.081 7.043 2.094 -31.624 7.131 -2.094 -31.624 7.131
5 24 0 0 9.716 0 -5.552 9.206 -2.298 -5.478 9.31 2.298 -5.478 9.31
2 24 0 -18.431 -7.726 0 -12.744 -7.974
2 24 0 -12.744 -7.974 0 -5.596 -8.483
2 24 0 -5.596 -8.483 0 0 -9.289
5 24 0 -37.997 -2.5 0 -35.024 -4.258 1.5308 -38.459 -2.1956 -1.5308 -38.459 -2.1956
5 24 0 -29.956 -6.213 0 -24.955 -7.247 2.926 -30.212 -5.626 -2.926 -30.212 -5.626
5 24 0 -35.024 -4.258 0 -29.956 -6.213 2.926 -30.212 -5.626 -2.926 -30.212 -5.626
5 24 0 -23.101 -7.565 0 -18.431 -7.726 -5.259 -18.867 -6.686 5.259 -18.867 -6.686
5 24 0 -24.955 -7.247 0 -23.101 -7.565 -3.483 -25.718 -6.417 3.483 -25.718 -6.417
