0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW Resistance Bomber Cockpit Pattern - Half
0 Name: s\18675ps7s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 -7.2244 .8264 54.8796 -7.047 -.1 53.5356 -3.9 -.1 53.743 -3.9 .8255 55.0974
4 16 -14.3264 .8257 53.4669 -13.9752 -.1 52.1586 -7.047 -.1 53.5356 -7.2244 .8264 54.8796
4 16 -13.9752 -.1 52.1586 -14.3264 .8257 53.4669 -21.1827 .8236 51.1395 -20.6658 -.1 49.8906
4 16 -20.6658 -.1 49.8906 -21.1827 .8236 51.1395 -25.4295 .8248 49.0452 -24.7529 -.1 47.8732
4 16 -33.6968 .8223 43.9145 -32.8752 -.1 42.8436 -29.0833 -.1 45.3738 -29.7596 .8243 46.5452
4 16 -39.1405 .8249 39.1405 -38.1834 -.1 38.1834 -32.8752 -.1 42.8436 -33.6968 .8223 43.9145
4 16 -43.9145 .8223 33.6968 -42.8436 -.1 32.8752 -38.1834 -.1 38.1834 -39.1405 .8249 39.1405
4 16 -44.6675 .8228 32.5698 -43.498 -.1 31.8945 -42.8436 -.1 32.8752 -43.9145 .8223 33.6968
4 16 -50.54 .8239 22.3983 -51.1395 .8236 21.1827 -49.8906 -.1 20.6658 -49.3691 -.1 21.7223
4 16 -53.4669 .8257 14.3264 -52.1586 -.1 13.9752 -49.8906 -.1 20.6658 -51.1395 .8236 21.1827
4 16 -54.8795 .8264 7.2245 -53.5356 -.1 7.047 -52.1586 -.1 13.9752 -53.4669 .8257 14.3264
4 16 -54.8795 .8264 7.2245 -55.1891 .8251 2.5 -53.8353 -.1 2.5 -53.5356 -.1 7.047
4 16 -54.8795 .8263 -7.2243 -53.5356 -.1 -7.047 -53.8353 -.1 -2.5 -55.1891 .8251 -2.5
4 16 -54.8795 .8263 -7.2243 -53.4669 .8257 -14.3264 -52.1586 -.1 -13.9752 -53.5356 -.1 -7.047
4 16 -51.1395 .8236 -21.1827 -49.8906 -.1 -20.6658 -52.1586 -.1 -13.9752 -53.4669 .8257 -14.3264
4 16 -49.6657 .8244 -24.1712 -48.4942 -.1 -23.4948 -49.8906 -.1 -20.6658 -51.1395 .8236 -21.1827
4 16 -42.8436 -.1 -32.8752 -44.5951 -.1 -30.2503 -45.7657 .8237 -30.9262 -43.9145 .8223 -33.6968
4 16 -38.1834 -.1 -38.1834 -42.8436 -.1 -32.8752 -43.9145 .8223 -33.6968 -39.1405 .8249 -39.1405
4 16 -39.1405 .8249 -39.1405 -33.6968 .8223 -43.9145 -32.8752 -.1 -42.8436 -38.1834 -.1 -38.1834
4 16 -33.6968 .8223 -43.9145 -32.7653 .8228 -44.5369 -32.0167 -.1 -43.4165 -32.8752 -.1 -42.8436
4 16 -27.8576 -.1 -46.1917 -28.608 .8249 -47.3147 -27.6765 .8254 -47.9371 -27 -.1 -46.764
4 16 -25 4 -54.428 -22.962 4 -55.434 -20.6658 -.1 -49.8906 -25 1.4744 -50.3151
3 16 -7.047 -.1 -53.5356 -7.83 4 -59.484 0 4 -60
3 16 -7.047 -.1 -53.5356 0 4 -60 0 -.1 -54
4 16 -6.1406 -4.0785 46.6425 -3.9 -4.079 46.7894 -3.9 -.1 53.743 -7.047 -.1 53.5356
4 16 -7.047 -.1 53.5356 -13.9752 -.1 52.1586 -12.1761 -4.079 45.442 -6.1406 -4.0785 46.6425
4 16 -18.0033 -4.0805 43.4639 -12.1761 -4.079 45.442 -13.9752 -.1 52.1586 -20.6658 -.1 49.8906
4 16 -20.6658 -.1 49.8906 -24.7529 -.1 47.8732 -21.2755 -4.0797 41.8503 -18.0033 -4.0805 43.4639
4 16 -25.6056 -4.0801 39.3503 -29.0833 -.1 45.3738 -32.8752 -.1 42.8436 -28.6392 -4.0814 37.3233
4 16 -38.1834 -.1 38.1834 -33.2658 -4.0796 33.2658 -28.6392 -4.0814 37.3233 -32.8752 -.1 42.8436
4 16 -33.2658 -4.0796 33.2658 -38.1834 -.1 38.1834 -42.8436 -.1 32.8752 -37.3233 -4.0814 28.6392
4 16 -43.498 -.1 31.8945 -37.4726 -4.0813 28.4158 -37.3233 -4.0814 28.6392 -42.8436 -.1 32.8752
