0 ~Train Track  9V Switch Right - Curved Metal Rail, Frog Rail without End Connector
0 Name: s\u9099s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 434.435435 -11 -72.472084 435.533839 -11 -70.653034 443.862531 -11 -75.68218 442.752221 -11 -77.494041
4 16 442.959122 -11 -77.622704 442.752221 -11 -77.494041 443.862531 -11 -75.68218 444.081244 -11 -75.818185
4 16 445.137357 -11 -74.119817 444.907528 -11 -73.9769 446.017837 -11 -72.16504 446.259475 -11 -72.315303
4 16 437.666034 -11 -67.121938 446.017837 -11 -72.16504 444.907528 -11 -73.9769 436.56763 -11 -68.940988
4 16 443.862531 -11 -75.68218 435.533839 -11 -70.653034 435.533839 -11.5 -70.653034 443.862531 -11.5 -75.68218
4 16 443.862531 -11 -75.68218 443.862531 -11.5 -75.68218 444.081244 -11.5 -75.818185 444.081244 -11 -75.818185
4 16 445.137357 -11.5 -74.119817 444.907528 -11.5 -73.9769 444.907528 -11 -73.9769 445.137357 -11 -74.119817
4 16 444.907528 -11 -73.9769 444.907528 -11.5 -73.9769 436.56763 -11.5 -68.940988 436.56763 -11 -68.940988
4 16 434.693883 -11.5 -72.044072 435.533839 -11.5 -70.653034 435.533839 -11 -70.653034 434.693883 -11.25 -72.044072
4 16 434.435435 -11.25 -72.472084 434.693883 -11.25 -72.044072 435.533839 -11 -70.653034 434.435435 -11 -72.472084
4 16 444.081244 -11 -75.818185 444.081244 -11.5 -75.818185 443.223152 -11.5 -77.198109 443.223152 -11.25 -77.198109
4 16 444.081244 -11 -75.818185 443.223152 -11.25 -77.198109 442.959122 -11.25 -77.622704 442.959122 -11 -77.622704
4 16 445.995448 -11.5 -72.739893 445.137357 -11.5 -74.119817 445.137357 -11 -74.119817 445.995448 -11.25 -72.739893
4 16 446.259475 -11 -72.315303 446.259475 -11.25 -72.315303 445.995448 -11.25 -72.739893 445.137357 -11 -74.119817
4 16 436.56763 -11 -68.940988 436.56763 -11.5 -68.940988 437.407586 -11.5 -67.54995 437.407586 -11.25 -67.54995
4 16 437.407586 -11.25 -67.54995 437.666034 -11.25 -67.121938 437.666034 -11 -67.121938 436.56763 -11 -68.940988
4 16 443.862531 -11.5 -75.68218 435.533839 -11.5 -70.653034 434.693883 -11.5 -72.044072 443.013471 -11.5 -77.067721
4 16 443.862531 -11.5 -75.68218 443.013471 -11.5 -77.067721 443.223152 -11.5 -77.198109 444.081244 -11.5 -75.818185
4 16 445.756588 -11.5 -72.59136 437.407586 -11.5 -67.54995 436.56763 -11.5 -68.940988 444.907528 -11.5 -73.9769
4 16 445.756588 -11.5 -72.59136 444.907528 -11.5 -73.9769 445.137357 -11.5 -74.119817 445.995448 -11.5 -72.739893

4 16 504.344445 -11 -119.077602 505.604695 -11 -117.366678 508.276748 -11 -119.334886 507.005308 -11 -121.03755
4 16 507.005308 -11 -121.03755 508.276748 -11 -119.334886 510.957387 -11 -121.340986 509.685947 -11 -123.043651
4 16 509.685947 -11 -123.043651 510.957387 -11 -121.340986 513.641074 -11 -123.317764 512.38084 -11 -125.028669
4 16 516.087431 -11 -119.99657 514.827183 -11 -121.707493 512.154036 -11 -119.738479 513.425476 -11 -118.035814
4 16 510.744837 -11 -116.029714 513.425476 -11 -118.035814 512.154036 -11 -119.738479 509.473397 -11 -117.732378
4 16 510.744837 -11 -116.029714 509.473397 -11 -117.732378 506.790805 -11 -115.756407 508.051039 -11 -114.045505
4 16 505.604695 -11 -117.366678 505.604695 -11.5 -117.366678 508.276748 -11.5 -119.334886 508.276748 -11 -119.334886
4 16 510.957387 -11 -121.340986 510.957387 -11.5 -121.340986 513.641074 -11.5 -123.317764 513.641074 -11 -123.317764
4 16 509.473397 -11.5 -117.732378 506.790805 -11.5 -115.756407 506.790805 -11 -115.756407 509.473397 -11 -117.732378
4 16 508.276748 -11 -119.334886 508.276748 -11.5 -119.334886 510.957387 -11.5 -121.340986 510.957387 -11 -121.340986
4 16 512.154036 -11.5 -119.738479 509.473397 -11.5 -117.732378 509.473397 -11 -117.732378 512.154036 -11 -119.738479
