0 ~Minifig Torso with Female Outline with Red Ovals, Red and Yellow Amulet Pattern - Half
0 Name: s\973pxws01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 0 4.4 -10 0 3.65 -10 -.2 3.65 -10 -.4 3.75 -10
4 0 0 4.4 -10 -.4 3.75 -10 -1.9 6.5 -10 -1.2 6.4 -10
4 0 -1.3 6.8 -10 -1.2 6.4 -10 -1.9 6.5 -10 -1.95 6.95 -10
4 0 -1.3 6.8 -10 -1.95 6.95 -10 -1.9 7.3 -10 -1.25 7.1 -10
4 0 -1.25 7.1 -10 -1.9 7.3 -10 -1.7 7.6 -10 -.95 7.4 -10
4 0 -.95 7.4 -10 -1.7 7.6 -10 -.8 8.2 -10 -.3 7.75 -10
4 0 -.3 7.75 -10 -.8 8.2 -10 -.4 8.35 -10 0 8.4 -10
3 0 -.3 7.75 -10 0 8.4 -10 0 7.8 -10
4 4 0 4.4 -10 -1.2 6.4 -10 -1.3 6.8 -10 -1.25 7.1 -10
4 4 0 4.4 -10 -1.25 7.1 -10 -.95 7.4 -10 -.3 7.75 -10
3 4 0 4.4 -10 -.3 7.75 -10 0 7.8 -10
4 4 0 26.25 -10 -1.18 25.009 -10 -1.277 26.25 -10 -1.18 27.491 -10
4 4 0 26.25 -10 -1.18 27.491 -10 -.903 28.543 -10 -.489 29.246 -10
3 4 0 26.25 -10 -.489 29.246 -10 0 29.493 -10
4 4 0 26.25 -10 0 23.007 -10 -.489 23.254 -10 -.903 23.957 -10
3 4 -.903 23.957 -10 -1.18 25.009 -10 0 26.25 -10
4 4 -13.227 24.997 -10 -13.965 23.453 -10 -14.441 24.603 -10 -14.732 25.813 -10
4 4 -13.227 24.997 -10 -14.732 25.813 -10 -14.794 26.899 -10 -14.617 27.696 -10
4 4 -13.227 24.997 -10 -14.617 27.696 -10 -14.229 28.081 -10 -13.688 27.998 -10
4 4 -13.227 24.997 -10 -13.688 27.998 -10 -13.077 27.457 -10 -12.488 26.542 -10
4 4 -13.227 24.997 -10 -12.488 26.542 -10 -12.012 25.392 -10 -11.721 24.182 -10
4 4 -13.227 24.997 -10 -11.721 24.182 -10 -11.66 23.096 -10 -11.836 22.299 -10
4 4 -13.227 24.997 -10 -11.836 22.299 -10 -12.225 21.913 -10 -12.766 21.997 -10
4 4 -13.227 24.997 -10 -12.766 21.997 -10 -13.377 22.538 -10 -13.965 23.453 -10
4 14 -.2 3.65 -10 0 3.65 -10 0 1.5 -10 -.2 1.55 -10
4 14 -.4 3.75 -10 -.2 3.65 -10 -.2 1.55 -10 -3.1 4.2 -10
4 14 -.4 3.75 -10 -3.1 4.2 -10 -3.2 4.45 -10 -3.25 4.75 -10
3 14 -.4 3.75 -10 -3.25 4.75 -10 -1.9 6.5 -10
4 14 -1.95 6.95 -10 -1.9 6.5 -10 -3.25 4.75 -10 -3.3 6.25 -10
4 14 -1.95 6.95 -10 -3.3 6.25 -10 -3.25 7.1 -10 -1.9 7.3 -10
4 14 -1.9 7.3 -10 -3.25 7.1 -10 -3.15 7.7 -10 -3 8 -10
4 14 -1.7 7.6 -10 -1.9 7.3 -10 -3 8 -10 -1.7 9.1 -10
4 14 -.8 8.2 -10 -1.7 7.6 -10 -1.7 9.1 -10 -.85 9.85 -10
3 14 -.8 8.2 -10 -.85 9.85 -10 -.4 8.35 -10
4 14 0 8.4 -10 -.4 8.35 -10 -.85 9.85 -10 0 10.6 -10
3 16 -12.8 1.75 -10 -14.345 2 -10 -13.15 2.3 -10
4 16 -14.345 2 -10 -12.8 1.75 -10 -12.15 1.35 -10 -12 0 -10
3 16 -12 0 -10 -12.15 1.35 -10 -11.25 1.1 -10
3 16 -12 0 -10 -11.25 1.1 -10 -10.05 1.05 -10
4 16 -12 0 -10 -10.05 1.05 -10 -.35 1.05 -10 0 0 -10
4 16 -.35 1.05 -10 -.2 1.55 -10 0 1.5 -10 0 0 -10
4 16 -.2 1.55 -10 -.35 1.05 -10 -.95 1.4 -10 -3.1 4.2 -10
4 16 -3.1 4.2 -10 -.95 1.4 -10 -3.6 3.8 -10 -3.8 4.1 -10
3 16 -3.8 4.1 -10 -3.2 4.45 -10 -3.1 4.2 -10
3 16 -3.8 4.1 -10 -3.25 4.75 -10 -3.2 4.45 -10
4 16 -3.3 6.25 -10 -3.25 4.75 -10 -3.8 4.1 -10 -3.9 7 -10
3 16 -3.3 6.25 -10 -3.9 7 -10 -3.25 7.1 -10
4 16 -3.15 7.7 -10 -3.25 7.1 -10 -3.9 7 -10 -12.95 15.6 -10
3 16 -14.345 2 -10 -13.5 4.35 -10 -13.15 2.3 -10
4 16 -14.3 9 -10 -13.35 4.85 -10 -13.5 4.35 -10 -14.345 2 -10
4 16 -13 5.1 -10 -13.35 4.85 -10 -14.3 9 -10 -13.8 11.2 -10
4 16 -11.25 5.25 -10 -13 5.1 -10 -13.8 11.2 -10 -12.95 15.6 -10
4 16 -8.65 5.6 -10 -11.25 5.25 -10 -12.95 15.6 -10 -6.45 6.15 -10
3 16 -6.45 6.15 -10 -12.95 15.6 -10 -3.9 7 -10
4 16 -3 8 -10 -3.15 7.7 -10 -12.95 15.6 -10 -12.6 17.3 -10
4 16 -1.7 9.1 -10 -3 8 -10 -12.6 17.3 -10 -12.55 17.95 -10
3 16 -1.7 9.1 -10 -12.55 17.95 -10 -.85 9.85 -10
4 16 0 10.6 -10 -.85 9.85 -10 -12.55 17.95 -10 -.489 23.254 -10
3 16 0 10.6 -10 -.489 23.254 -10 0 23.007 -10
4 16 -14.229 28.081 -10 -19 29 -10 -19 32 -10 -13.688 27.998 -10
4 16 -13.688 27.998 -10 -19 32 -10 0 32 -10 -.489 29.246 -10
3 16 -.489 29.246 -10 0 32 -10 0 29.493 -10
