0 ~| BBB Train Wheel XXL Flanged Driver 43.2 mm - Rim Quarter
0 Name: s\t1077s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Rim Quarter

4 16 21.23 -43.05 -17.5 21.23 -43.05 -8 24 -41.57 -8 24 -41.57 -17.5
4 16 6.265 -47.59 -8 6.265 -47.59 -17.5 3.14 -47.8975 -17.5 3.14 -47.8975 -8
4 16 9.365 -47.0775 -17.5 9.365 -47.0775 -8 12.4225 -46.365 -8 12.4225 -46.365 -17.5
4 16 0 -54 -6 3.5325 -53.885 -6 3.7275 -56.8775 -4.49 0 -57 -4.49
4 16 41.9875 -28.0575 -19.6 43.735 -25.25 -19.6 45.6825 -26.375 -19.6 43.86 -29.3075 -19.6
4 16 52.9625 -10.535 -6 52.16 -13.9775 -6 50.9525 -13.6525 -19.6 51.7375 -10.29 -19.6
4 16 45.6825 -26.375 -19.6 47.31 -23.33 -19.6 48.43 -23.8825 -6 46.765 -27 -6
4 16 34.78 -39.66 -19.6 37.3 -37.3 -19.6 38.185 -38.185 -6 35.605 -40.6 -6
4 16 25.25 -43.735 -19.6 28.0575 -41.9875 -19.6 29.3075 -43.86 -19.6 26.375 -45.6825 -19.6
4 16 28.5 -49.3625 -4.49 25.21 -51.1225 -4.49 23.8825 -48.43 -6 27 -46.765 -6
4 16 25.21 -51.1225 -4.49 28.5 -49.3625 -4.49 29.5 -51.095 -3.34 26.095 -52.915 -3.34
4 16 26.095 -52.915 -3.34 29.5 -51.095 -3.34 30 -51.9625 -2.34 26.5375 -53.8125 -2.34
4 16 28.0575 -41.9875 -19.6 30.7425 -40.065 -19.6 32.1125 -41.85 -19.6 29.3075 -43.86 -19.6
4 16 30 -51.9625 -1.84 26.5375 -53.8125 -1.84 26.5375 -53.8125 -2.34 30 -51.9625 -2.34
4 16 26.5375 -53.8125 -1.84 30 -51.9625 -1.84 26.5 -45.9 -1.835 23.4425 -47.535 -1.835
4 16 23.4425 -47.535 -1.835 26.5 -45.9 -1.835 26.5 -45.9 0 23.4425 -47.535 0
4 16 56.5125 -7.44 -4.49 56.8775 -3.7275 -4.49 58.875 -3.86 -3.34 58.495 -7.7 -3.34
4 16 25.25 -43.735 -19.6 22.335 -45.2925 -19.6 22.3375 -45.2925 -17.5 25.25 -43.735 -17.5
4 16 33.2975 -37.9675 -19.6 35.71 -35.71 -19.6 37.3 -37.3 -19.6 34.78 -39.66 -19.6
4 16 51.7375 -10.29 -19.6 52.2975 -6.885 -19.6 53.5375 -7.0475 -6 52.9625 -10.535 -6
4 16 47.31 -23.33 -19.6 48.735 -20.1875 -19.6 49.89 -20.665 -6 48.43 -23.8825 -6
4 16 40.6 -35.605 -6 38.185 -38.185 -6 37.3 -37.3 -19.6 39.66 -34.78 -19.6
4 16 52.16 -13.9775 -6 52.9625 -10.535 -6 55.905 -11.12 -4.49 55.0575 -14.7525 -4.49
4 16 0 -57 -4.49 3.7275 -56.8775 -4.49 3.86 -58.875 -3.34 0 -59 -3.34
4 16 34.945 -39.8475 0 37.4775 -37.4775 0 33.94 -33.94 0 31.65 -36.09 0
4 16 24 -41.57 0 21.23 -43.05 0 23.4425 -47.535 0 26.5 -45.9 0
4 16 50.0675 -6.59 -19.6 50.3925 -3.3025 -19.6 52.6375 -3.45 -19.6 52.2975 -6.885 -19.6
4 16 55.4325 -22.9625 -1.84 53.8125 -26.5375 -1.84 53.8125 -26.5375 -2.34 55.4325 -22.9625 -2.34
4 16 0 -59 -3.34 3.86 -58.875 -3.34 3.925 -59.8725 -2.34 0 -60 -2.34
4 16 6.59 -50.0675 -19.6 3.3025 -50.3925 -19.6 3.3025 -50.3925 -17.5 6.59 -50.0675 -17.5
4 16 48.78 -13.07 -19.6 49.53 -9.8525 -19.6 51.7375 -10.29 -19.6 50.9525 -13.6525 -19.6
4 16 52.9625 -10.535 -6 53.5375 -7.0475 -6 56.5125 -7.44 -4.49 55.905 -11.12 -4.49
4 16 0 -60 -2.34 3.925 -59.8725 -2.34 3.925 -59.8725 -1.84 0 -60 -1.84
4 16 3.465 -52.8875 -1.835 0 -53 -1.835 0 -60 -1.84 3.925 -59.8725 -1.84
4 16 52.2975 -6.885 -19.6 52.6375 -3.45 -19.6 53.885 -3.5325 -6 53.5375 -7.0475 -6
4 16 48.735 -20.1875 -19.6 49.95 -16.955 -19.6 51.135 -17.3575 -6 49.89 -20.665 -6
4 16 39.66 -34.78 -19.6 41.85 -32.1125 -19.6 42.84 -32.8725 -6 40.6 -35.605 -6
4 16 3.465 -52.8875 0 0 -53 0 0 -53 -1.835 3.465 -52.8875 -1.835
4 16 0 -53 0 3.465 -52.8875 0 3.14 -47.8975 0 0 -48 0
4 16 46.655 -19.325 -19.6 47.82 -16.2325 -19.6 49.95 -16.955 -19.6 48.735 -20.1875 -19.6
4 16 3.45 -52.6375 -19.6 6.885 -52.2975 -19.6 7.0475 -53.5375 -6 3.5325 -53.885 -6
4 16 30 -44.9 -6 27 -46.765 -6 26.375 -45.6825 -19.6 29.3075 -43.86 -19.6
4 16 52.8875 -3.465 -1.835 53 0 -1.835 53 0 0 52.8875 -3.465 0
4 16 56.99 -15.27 -3.34 55.8675 -18.965 -3.34 53.975 -18.3225 -4.49 55.0575 -14.7525 -4.49
4 16 27 -46.765 -6 30 -44.9 -6 31.6675 -47.395 -4.49 28.5 -49.3625 -4.49
4 16 47.31 -23.33 -19.6 45.6825 -26.375 -19.6 43.735 -25.25 -19.6 45.2925 -22.335 -19.6
4 16 28.5 -49.3625 -4.49 31.6675 -47.395 -4.49 32.7775 -49.0575 -3.34 29.5 -51.095 -3.34
4 16 29.5 -51.095 -3.34 32.7775 -49.0575 -3.34 33.335 -49.8875 -2.34 30 -51.9625 -2.34
4 16 52.6375 -3.45 -19.6 52.75 0 -19.6 54 0 -6 53.885 -3.5325 -6
4 16 52.16 -13.9775 -6 51.135 -17.3575 -6 49.95 -16.955 -19.6 50.9525 -13.6525 -19.6
4 16 40.065 -30.7425 -19.6 41.9875 -28.0575 -19.6 43.86 -29.3075 -19.6 41.85 -32.1125 -19.6
4 16 41.85 -32.1125 -19.6 43.86 -29.3075 -19.6 44.9 -30 -6 42.84 -32.8725 -6
4 16 55.0575 -14.7525 -4.49 55.905 -11.12 -4.49 57.8675 -11.51 -3.34 56.99 -15.27 -3.34
4 16 33.335 -49.8875 -1.84 30 -51.9625 -1.84 30 -51.9625 -2.34 33.335 -49.8875 -2.34
4 16 30.7425 -40.065 -19.6 33.2975 -37.9675 -19.6 34.78 -39.66 -19.6 32.1125 -41.85 -19.6
4 16 25.25 -43.735 -17.5 28.0575 -41.9875 -17.5 28.0575 -41.9875 -19.6 25.25 -43.735 -19.6
4 16 3.5325 -53.885 -6 7.0475 -53.5375 -6 7.44 -56.5125 -4.49 3.7275 -56.8775 -4.49
4 16 29.445 -44.0675 -1.835 26.5 -45.9 -1.835 30 -51.9625 -1.84 33.335 -49.8875 -1.84
4 16 53.8125 -26.5375 -1.84 55.4325 -22.9625 -1.84 48.965 -20.2825 -1.835 47.535 -23.4425 -1.835
4 16 39.66 -34.78 -19.6 37.3 -37.3 -19.6 35.71 -35.71 -19.6 37.9675 -33.2975 -19.6
4 16 50.1875 -17.0375 0 51.195 -13.7175 0 46.365 -12.4225 0 45.4525 -15.43 0
4 16 7.7 -58.495 -3.34 3.86 -58.875 -3.34 3.7275 -56.8775 -4.49 7.44 -56.5125 -4.49
4 16 3.86 -58.875 -3.34 7.7 -58.495 -3.34 7.8325 -59.4875 -2.34 3.925 -59.8725 -2.34
4 16 58.495 -7.7 -3.34 58.875 -3.86 -3.34 59.8725 -3.925 -2.34 59.4875 -7.8325 -2.34
4 16 43.735 -25.25 -17.5 45.2925 -22.3375 -17.5 45.2925 -22.335 -19.6 43.735 -25.25 -19.6
4 16 43.735 -25.25 -19.6 41.9875 -28.0575 -19.6 41.9875 -28.0575 -17.5 43.735 -25.25 -17.5
4 16 47.395 -31.6675 -4.49 49.3625 -28.5 -4.49 51.095 -29.5 -3.34 49.0575 -32.7775 -3.34
4 16 56.99 -15.27 -3.34 57.8675 -11.51 -3.34 58.8475 -11.705 -2.34 57.955 -15.53 -2.34
4 16 43.86 -29.3075 -19.6 45.6825 -26.375 -19.6 46.765 -27 -6 44.9 -30 -6
4 16 58.495 -7.7 -3.34 57.8675 -11.51 -3.34 55.905 -11.12 -4.49 56.5125 -7.44 -4.49
4 16 3.925 -59.8725 -2.34 7.8325 -59.4875 -2.34 7.8325 -59.4875 -1.84 3.925 -59.8725 -1.84
4 16 3.925 -59.8725 -1.84 7.8325 -59.4875 -1.84 6.9175 -52.5475 -1.835 3.465 -52.8875 -1.835
4 16 44.9 -30 -6 46.765 -27 -6 49.3625 -28.5 -4.49 47.395 -31.6675 -4.49
4 16 52.2975 -6.885 -19.6 51.7375 -10.29 -19.6 49.53 -9.8525 -19.6 50.0675 -6.59 -19.6
