0 ~Wheel Rim 20 x 30 with  5 Holes Half
0 Name: s\5650s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

3 16 0 -30.78 -7.2 -0.0001 -29.2267 -4.3395 4.0168 -30.5153 -7.2
3 16 4.0168 -30.5153 -7.2 -0.0001 -29.2267 -4.3395 4.0032 -28.7276 -4.0665
3 16 4.0168 -30.5153 -7.2 4.0032 -28.7276 -4.0665 7.7695 -28.4146 -4.6455
3 16 4.0168 -30.5153 -7.2 7.7695 -28.4146 -4.6455 7.9659 -29.7304 -7.2
3 16 7.9659 -29.7304 -7.2 7.7695 -28.4146 -4.6455 11.7795 -28.4376 -7.2
3 16 11.7795 -28.4376 -7.2 7.7695 -28.4146 -4.6455 13.2609 -26.083 -4.386
3 16 11.7795 -28.4376 -7.2 13.2609 -26.083 -4.386 15.39 -26.6555 -7.2
3 16 15.39 -26.6555 -7.2 13.2609 -26.083 -4.386 17.2056 -23.6815 -4.346
3 16 15.39 -26.6555 -7.2 17.2056 -23.6815 -4.346 18.7389 -24.4209 -7.2
4 16 18.7389 -24.4209 -7.2 17.2056 -23.6815 -4.346 20.7087 -20.6718 -4.386 21.7645 -21.7645 -7.2
3 16 20.7087 -20.6718 -4.386 24.623 -16.1697 -4.6455 24.4209 -18.7389 -7.2
3 16 24.4209 -18.7389 -7.2 21.7645 -21.7645 -7.2 20.7087 -20.6718 -4.386
3 16 24.623 -16.1697 -4.6455 26.6555 -15.39 -7.2 24.4209 -18.7389 -7.2
3 16 24.623 -16.1697 -4.6455 26.0846 -12.6845 -4.0665 26.6555 -15.39 -7.2
3 16 26.0846 -12.6845 -4.0665 28.4376 -11.7795 -7.2 26.6555 -15.39 -7.2
3 16 26.0846 -12.6845 -4.0665 27.7961 -9.0315 -4.3395 28.4376 -11.7795 -7.2
3 16 27.7961 -9.0315 -4.3395 29.7304 -7.9659 -7.2 28.4376 -11.7795 -7.2
3 16 27.7961 -9.0315 -4.3395 28.5586 -5.0701 -4.0665 29.7304 -7.9659 -7.2
3 16 28.5586 -5.0701 -4.0665 30.5153 -4.0168 -7.2 29.7304 -7.9659 -7.2
3 16 28.5586 -5.0701 -4.0665 29.4247 -1.3913 -4.6455 30.5153 -4.0168 -7.2
