0 ~Sticker  1 x  5.8 with Banner - Half
0 Name: s\003238s8.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2020-10-30 [MMR1988] Fixed mesh, changed winding
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -46.1 -0.25 3 -49.4 -0.25 6.3 -51.6 -0.25 6 -50.2 -0.25 4.6
3 16 -49.4 -0.25 6.3 -46.1 -0.25 3 -46.9 -0.25 6.8
3 16 -51.4 -0.25 -2.2 -49.9 -0.25 -2.5 -49.6 -0.25 -0.9
4 16 -48.8 -0.25 -2.2 -48 -0.25 0.6 -49.6 -0.25 -0.9 -49.9 -0.25 -2.5
4 16 -45.4 -0.25 -0.2 -48 -0.25 0.6 -48.8 -0.25 -2.2 -47.2 -0.25 -1.4
3 16 -48 -0.25 0.6 -45.4 -0.25 -0.2 -47.1 -0.25 1.5
4 16 -44 -0.25 0.6 -46.1 -0.25 3 -47.1 -0.25 1.5 -45.4 -0.25 -0.2
4 16 -44 -0.25 0.6 -45.3 -0.25 7.3 -46.9 -0.25 6.8 -46.1 -0.25 3
4 16 -42 -0.25 0.8 -42.8 -0.25 8 -45.3 -0.25 7.3 -44 -0.25 0.6
4 16 -40.2 -0.25 0.9 -40.3 -0.25 8.3 -42.8 -0.25 8 -42 -0.25 0.8
4 16 -40.2 -0.25 0.9 -38.8 -0.25 0.8 -38.1 -0.25 8.1 -40.3 -0.25 8.3
4 16 -38.8 -0.25 0.8 -37.2 -0.25 0.8 -35.7 -0.25 7.4 -38.1 -0.25 8.1
3 16 -37.2 -0.25 0.8 -33.5 -0.25 6.1 -35.7 -0.25 7.4
4 7 -32.4 -0.25 4.2 -32.4 -0.25 5.4 -33.5 -0.25 6.1 -37.2 -0.25 0.8
4 7 -37.2 -0.25 0.8 -36.3 -0.25 0.4 -34.8 -0.25 1.2 -32.4 -0.25 4.2
3 16 -36.3 -0.25 0.4 -36.1 -0.25 -0.2 -34.8 -0.25 1.2
3 16 -34.8 -0.25 1.2 -33 -0.25 2.2 -32.4 -0.25 4.2
4 16 -33 -0.25 2.2 -36.1 -0.25 -0.2 -37.5 -0.25 -2.3 -36.9 -0.25 -3.1
3 16 -34.8 -0.25 1.2 -36.1 -0.25 -0.2 -33 -0.25 2.2
4 16 -33.6 -0.25 -5.7 -30.1 -0.25 0.4 -33 -0.25 2.2 -36.9 -0.25 -3.1
4 16 -29.3 -0.25 -7.6 -27.5 -0.25 -0.7 -30.1 -0.25 0.4 -33.6 -0.25 -5.7
4 16 -24.8 -0.25 -8.3 -24.7 -0.25 -1.2 -27.5 -0.25 -0.7 -29.3 -0.25 -7.6
4 16 -21 -0.25 -8.2 -21.9 -0.25 -1.2 -24.7 -0.25 -1.2 -24.8 -0.25 -8.3
4 16 -17.5 -0.25 -7.7 -19.3 -0.25 -0.8 -21.9 -0.25 -1.2 -21 -0.25 -8.2
4 16 -14 -0.25 -6.7 -16.6 -0.25 -0.1 -19.3 -0.25 -0.8 -17.5 -0.25 -7.7
4 16 -10.5 -0.25 -5.2 -14.1 -0.25 1.1 -16.6 -0.25 -0.1 -14 -0.25 -6.7
4 16 -9.8 -0.25 -0.2 -11.6 -0.25 2.4 -14.1 -0.25 1.1 -10.5 -0.25 -5.2
4 16 -10.5 -0.25 -5.2 -7.3 -0.25 -3.1 -7.2 -0.25 -2.3 -9.8 -0.25 -0.2
4 16 -8.2 -0.25 -0.1 -8.7 -0.25 0.6 -9.8 -0.25 -0.2 -7.2 -0.25 -2.3
4 7 -12.7 -0.25 5.4 -12.8 -0.25 4.6 -11.6 -0.25 2.4 -11.9 -0.25 5.8
4 7 -11.9 -0.25 5.8 -11.6 -0.25 2.4 -9.8 -0.25 -0.2 -8.7 -0.25 0.6
4 16 -6.8 -0.25 0.8 -9.7 -0.25 7.2 -11.9 -0.25 5.8 -8.7 -0.25 0.6
3 16 -8.7 -0.25 0.6 -8.2 -0.25 -0.1 -6.8 -0.25 0.8
4 16 -4.5 -0.25 1.6 -6.8 -0.25 8.2 -9.7 -0.25 7.2 -6.8 -0.25 0.8
4 16 -2.1 -0.25 1.9 -3.4 -0.25 8.8 -6.8 -0.25 8.2 -4.5 -0.25 1.6
4 16 0 -0.25 2 0 -0.25 9 -3.4 -0.25 8.8 -2.1 -0.25 1.9
4 14 -48 -0.25 0.6 -47.1 -0.25 1.5 -46.1 -0.25 3 -50.2 -0.25 4.6
4 14 -51.4 -0.25 -2.2 -49.6 -0.25 -0.9 -48 -0.25 0.6 -50.2 -0.25 4.6
4 14 -58 -0.25 -10 -51.4 -0.25 -2.2 -50.2 -0.25 4.6 -51.6 -0.25 6
3 14 -58 -0.25 -10 -51.6 -0.25 6 -58 -0.25 10
3 14 -58 -0.25 -10 -49.9 -0.25 -2.5 -51.4 -0.25 -2.2
3 14 -49.9 -0.25 -2.5 -58 -0.25 -10 -48.8 -0.25 -2.2
3 14 -48.8 -0.25 -2.2 -58 -0.25 -10 -47.2 -0.25 -1.4
4 14 -44 -0.25 0.6 -45.4 -0.25 -0.2 -47.2 -0.25 -1.4 -58 -0.25 -10
4 14 -37.5 -0.25 -2.3 -36.1 -0.25 -0.2 -36.3 -0.25 0.4 -37.2 -0.25 0.8
4 14 -37.2 -0.25 0.8 -38.8 -0.25 0.8 -58 -0.25 -10 -37.5 -0.25 -2.3
4 14 -42 -0.25 0.8 -58 -0.25 -10 -38.8 -0.25 0.8 -40.2 -0.25 0.9
3 14 -44 -0.25 0.6 -58 -0.25 -10 -42 -0.25 0.8
3 14 -58 -0.25 -10 -36.9 -0.25 -3.1 -37.5 -0.25 -2.3
3 14 -58 -0.25 -10 -33.6 -0.25 -5.7 -36.9 -0.25 -3.1
3 14 -58 -0.25 -10 -29.3 -0.25 -7.6 -33.6 -0.25 -5.7
3 14 -58 -0.25 -10 -24.8 -0.25 -8.3 -29.3 -0.25 -7.6
4 14 -21 -0.25 -8.2 -24.8 -0.25 -8.3 -58 -0.25 -10 0 -0.25 -10
3 14 -21 -0.25 -8.2 0 -0.25 -10 -17.5 -0.25 -7.7
3 14 -17.5 -0.25 -7.7 0 -0.25 -10 -14 -0.25 -6.7
3 14 -14 -0.25 -6.7 0 -0.25 -10 -10.5 -0.25 -5.2
3 14 -10.5 -0.25 -5.2 0 -0.25 -10 -7.3 -0.25 -3.1
4 14 -7.2 -0.25 -2.3 -7.3 -0.25 -3.1 0 -0.25 -10 0 -0.25 2
4 14 0 -0.25 2 -2.1 -0.25 1.9 -8.2 -0.25 -0.1 -7.2 -0.25 -2.3
4 14 -4.5 -0.25 1.6 -6.8 -0.25 0.8 -8.2 -0.25 -0.1 -2.1 -0.25 1.9
4 14 -46.9 -0.25 6.8 -58 -0.25 10 -51.6 -0.25 6 -49.4 -0.25 6.3
3 14 -46.9 -0.25 6.8 -45.3 -0.25 7.3 -58 -0.25 10
3 14 -45.3 -0.25 7.3 -42.8 -0.25 8 -58 -0.25 10
3 14 -42.8 -0.25 8 -40.3 -0.25 8.3 -58 -0.25 10
4 14 -32.4 -0.25 4.2 -33 -0.25 2.2 -11.6 -0.25 2.4 -12.8 -0.25 4.6
4 14 -33 -0.25 2.2 -30.1 -0.25 0.4 -14.1 -0.25 1.1 -11.6 -0.25 2.4
4 14 -30.1 -0.25 0.4 -27.5 -0.25 -0.7 -16.6 -0.25 -0.1 -14.1 -0.25 1.1
4 14 -27.5 -0.25 -0.7 -24.7 -0.25 -1.2 -19.3 -0.25 -0.8 -16.6 -0.25 -0.1
3 14 -24.7 -0.25 -1.2 -21.9 -0.25 -1.2 -19.3 -0.25 -0.8
4 14 -32.4 -0.25 5.4 -32.4 -0.25 4.2 -12.8 -0.25 4.6 -12.7 -0.25 5.4
4 14 -33.5 -0.25 6.1 -32.4 -0.25 5.4 -12.7 -0.25 5.4 -11.9 -0.25 5.8
4 14 -38.1 -0.25 8.1 -3.4 -0.25 8.8 0 -0.25 9 0 -0.25 10
4 14 -35.7 -0.25 7.4 -33.5 -0.25 6.1 -11.9 -0.25 5.8 -9.7 -0.25 7.2
4 14 -38.1 -0.25 8.1 -35.7 -0.25 7.4 -9.7 -0.25 7.2 -6.8 -0.25 8.2
3 14 -38.1 -0.25 8.1 -6.8 -0.25 8.2 -3.4 -0.25 8.8
4 14 -58 -0.25 10 -40.3 -0.25 8.3 -38.1 -0.25 8.1 0 -0.25 10
