0 ~Dish  8 x  8 Inverted With Metallic Gold Geometric and Black Circles and Red Dots Pattern, 1/12th
0 Name: s\3961pn0s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 15 -64.6716 12.4994 26.7878 -67.6148 12.5008 18.1173 -62.7852 10.7507 16.8232 -60.3938 10.7496 23.868
4 15 -64.4439 10.7511 8.4842 -62.7852 10.7507 16.8232 -67.6148 12.5008 18.1173 -69.4011 12.5011 9.1368
4 15 -56.9896 8.7005 15.2703 -52.16 7.2005 13.9762 -49.8895 7.1996 20.6649 -54.819 8.6997 21.6648
4 15 -56.9896 8.7005 15.2703 -58.4953 8.7009 7.7011 -53.538 7.2008 7.0484 -53.1935 7.2007 8.7804
4 82 -46.3644 5.4004 12.4233 -44.3462 5.3996 18.3688 -49.8895 7.1996 20.6649 -52.16 7.2005 13.9762
4 15 -39.7268 3.8997 16.4554 -37.2391 3.9003 21.5 -41.5692 5.4003 24 -44.3462 5.3996 18.3688
4 15 -41.5348 3.9004 11.1292 -39.7268 3.8997 16.4554 -44.3462 5.3996 18.3688 -46.3644 5.4004 12.4233
4 15 -42.6321 3.9006 5.6126 -41.5348 3.9004 11.1292 -46.3644 5.4004 12.4233 -47.2831 5.4006 7.8048
4 82 -79.312 16 10.44 -80 16 0 -70 12.5 0 -69.4011 12.5011 9.1368
4 82 -69.282 16.0006 40 -73.912 16 30.616 -64.6716 12.4994 26.7878 -62.1405 12.5001 31.9204
4 82 -67.6148 12.5008 18.1173 -64.6716 12.4994 26.7878 -73.912 16 30.616 -77.2741 16.0009 20.7055
4 82 -69.4011 12.5011 9.1368 -67.6148 12.5008 18.1173 -77.2741 16.0009 20.7055 -79.312 16 10.44
4 16 -20 0 0 -19.8289 .0001 2.6105 -24.2904 .6752 3.1979 -24.5 .675 0
4 16 -18.4776 -.0001 7.6537 -17.3205 .0001 10 -21.2176 .6751 12.25 -22.6351 .6749 9.3757
4 16 -19.3185 .0001 5.1764 -18.4776 -.0001 7.6537 -22.6351 .6749 9.3757 -23.6652 .6751 6.3411
4 16 -19.8289 .0001 2.6105 -19.3185 .0001 5.1764 -23.6652 .6751 6.3411 -24.2904 .6752 3.1979
4 0 -24.5 .675 0 -24.2904 .6752 3.1979 -25.2818 .8252 3.3284 -25.5 .825 0
4 0 -22.6351 .6749 9.3757 -21.2176 .6751 12.25 -22.0837 .8251 12.75 -23.5589 .8249 9.7584
4 0 -23.6652 .6751 6.3411 -22.6351 .6749 9.3757 -23.5589 .8249 9.7584 -24.6311 .8251 6.5999
4 0 -24.2904 .6752 3.1979 -23.6652 .6751 6.3411 -24.6311 .8251 6.5999 -25.2818 .8252 3.3284
4 16 -25.5 .825 0 -25.2818 .8252 3.3284 -26.075 .9452 3.4328 -26.3 .945 0
4 16 -23.5589 .8249 9.7584 -22.0837 .8251 12.75 -22.7765 .9451 13.15 -24.298 .9449 10.0646
4 16 -24.6311 .8251 6.5999 -23.5589 .8249 9.7584 -24.298 .9449 10.0646 -25.4039 .9451 6.8069
4 16 -25.2818 .8252 3.3284 -24.6311 .8251 6.5999 -25.4039 .9451 6.8069 -26.075 .9452 3.4328
4 72 -26.3 .945 0 -26.075 .9452 3.4328 -26.6699 1.0352 3.5112 -26.9 1.035 0
4 72 -24.298 .9449 10.0646 -22.7765 .9451 13.15 -23.2961 1.0351 13.45 -24.8524 1.0349 10.2942
4 72 -25.4039 .9451 6.8069 -24.298 .9449 10.0646 -24.8524 1.0349 10.2942 -25.9834 1.0351 6.9622
4 72 -26.075 .9452 3.4328 -25.4039 .9451 6.8069 -25.9834 1.0351 6.9622 -26.6699 1.0352 3.5112
4 72 -33.2597 2.3999 13.7766 -31.1769 2.4001 18 -31.6965 2.4901 18.3 -33.814 2.4899 14.0062
4 72 -35.04 2.4003 7.98 -34.7733 2.4002 9.3175 -35.3529 2.4902 9.4728 -35.64 2.4888 7.98
4 0 -36.9552 2.9997 15.3073 -34.641 3.0003 20 -35.9401 3.4503 20.75 -38.341 3.4497 15.8814
4 0 -38.637 3.0004 10.3528 -36.9552 2.9997 15.3073 -38.341 3.4497 15.8814 -40.0859 3.4504 10.741
4 4 -38.6 2.79 0 -37.8 2.6779 .8 -38.2 2.7369 .6928 -38.4928 2.7779 .4
4 4 -35.6 2.34 0 -35.7072 2.36 .4 -36 2.4069 .6928 -36.4 2.4679 .8
4 4 -35.6 2.34 0 -36.4 2.4679 .8 -37.8 2.6779 .8 -38.6 2.79 0
4 4 -38.6 2.8157 2.6 -38.4928 2.7957 2.2 -38.2 2.7489 1.9072 -37.8 2.6878 1.8
4 4 -38.6 2.8157 2.6 -37.8 2.7036 3.4 -38.2 2.7626 3.2928 -38.4928 2.8036 3
4 4 -35.6 2.3657 2.6 -37.8 2.6878 1.8 -36.4 2.4778 1.8 -36 2.4189 1.9072
3 4 -35.6 2.3657 2.6 -36 2.4189 1.9072 -35.7072 2.3778 2.2
4 4 -35.6 2.3657 2.6 -35.7072 2.3857 3 -36 2.4326 3.2928 -36.4 2.4936 3.4
4 4 -35.6 2.3657 2.6 -36.4 2.4936 3.4 -37.8 2.7036 3.4 -38.6 2.8157 2.6
3 4 -38.6 2.8157 2.6 -37.8 2.6878 1.8 -35.6 2.3657 2.6
4 72 -31.4066 1.7695 4.7358 -31.3 1.7381 4.2 -30.7 1.6496 4.2 -30.8522 1.6945 4.9654
