0 ~Constraction Shield  5 x  5 with Circular Grinder Half
0 Name: s\45275s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 30 -11.5 0 40 -7 0 39.656 -7 5.22 29.742 -11.5 3.915
4 16 29.742 -11.5 3.915 39.656 -7 5.22 38.636 -7 10.352 28.977 -11.5 7.764
4 16 28.977 -11.5 7.764 38.636 -7 10.352 36.956 -7 15.308 27.717 -11.5 11.481
4 16 27.717 -11.5 11.481 36.956 -7 15.308 34.64 -7 20 25.98 -11.5 15
4 16 25.98 -11.5 15 34.64 -7 20 31.736 -7 24.352 23.802 -11.5 18.264
4 16 23.802 -11.5 18.264 31.736 -7 24.352 28.284 -7 28.284 21.213 -11.5 21.213
4 16 21.213 -11.5 21.213 28.284 -7 28.284 24.352 -7 31.736 18.264 -11.5 23.802
4 16 18.264 -11.5 23.802 24.352 -7 31.736 20 -7 34.64 15 -11.5 25.98
4 16 15 -11.5 25.98 20 -7 34.64 15.308 -7 36.956 11.481 -11.5 27.717
4 16 11.481 -11.5 27.717 15.308 -7 36.956 10.352 -7 38.636 7.764 -11.5 28.977
4 16 7.764 -11.5 28.977 10.352 -7 38.636 5.22 -7 39.656 3.915 -11.5 29.742
4 16 25.98 -11.5 -15 34.64 -7 -20 36.956 -7 -15.308 27.717 -11.5 -11.481
4 16 27.717 -11.5 -11.481 36.956 -7 -15.308 38.636 -7 -10.352 28.977 -11.5 -7.764
4 16 28.977 -11.5 -7.764 38.636 -7 -10.352 39.656 -7 -5.22 29.742 -11.5 -3.915
4 16 29.742 -11.5 -3.915 39.656 -7 -5.22 40 -7 0 30 -11.5 0
4 16 19.828 -14 2.61 20 -14 0 30 -11.5 0 29.742 -11.5 3.915
4 16 19.318 -14 5.176 19.828 -14 2.61 29.742 -11.5 3.915 28.977 -11.5 7.764
4 16 18.478 -14 7.654 19.318 -14 5.176 28.977 -11.5 7.764 27.717 -11.5 11.481
4 16 17.32 -14 10 18.478 -14 7.654 27.717 -11.5 11.481 25.98 -11.5 15
4 16 15.868 -14 12.176 17.32 -14 10 25.98 -11.5 15 23.802 -11.5 18.264
4 16 14.142 -14 14.142 15.868 -14 12.176 23.802 -11.5 18.264 21.213 -11.5 21.213
