0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - Second Face
0 Name: s\6148328bas08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 3.6 0 .0121 4.7351 0 -.1963 4.701 0 .0121
3 16 3.6 0 .0121 4.8585 0 -.421 4.7351 0 -.1963
4 16 3.6 0 .0121 3.7647 0 -1.404 3.9634 0 -1.2421 4.8585 0 -.421
3 16 3.6 0 .0121 3.6414 0 -1.6286 3.7647 0 -1.404
3 16 3.6 0 .0121 3.6 0 -1.8816 3.6414 0 -1.6286
4 16 6.3586 0 -.1963 6.4 0 -1.8816 6.4 0 .0121 6.3927 0 .0121
4 16 6.3586 0 -.1963 6.2353 0 -.421 6.3586 0 -1.6286 6.4 0 -1.8816
4 16 5.0572 0 -.5829 4.8585 0 -.421 3.9634 0 -1.2421 4.2125 0 -1.1816
4 16 5.0572 0 -.5829 4.2125 0 -1.1816 5.7875 0 -1.1816 5.3063 0 -.6434
4 16 6.0366 0 -.5829 6.2353 0 -1.404 6.3586 0 -1.6286 6.2353 0 -.421
4 16 6.0366 0 -.5829 5.7875 0 -.6434 6.0366 0 -1.2421 6.2353 0 -1.404
4 16 5.3063 0 -.6434 5.7875 0 -1.1816 6.0366 0 -1.2421 5.7875 0 -.6434
4 16 4.2718 0 -1.9633 5.7282 0 -1.9633 5.5646 0 -1.8816 4.4354 0 -1.8816
4 16 4.2718 0 -1.9633 4.2125 0 -2.1364 5.7875 0 -2.1364 5.7282 0 -1.9633
4 16 4.2125 0 -4.8655 5.7875 0 -4.8655 5.7875 0 -2.1364 4.2125 0 -2.1364
4 16 4.2125 0 -4.8655 4.2718 0 -5.0385 5.7282 0 -5.0385 5.7875 0 -4.8655
4 16 4.4354 0 -5.1203 5.5646 0 -5.1203 5.7282 0 -5.0385 4.2718 0 -5.0385
3 16 3.6 0 -6.3585 3.6414 0 -5.3732 3.6 0 -5.1203
3 16 3.6 0 -6.3585 3.7647 0 -5.5979 3.6414 0 -5.3732
3 16 3.6 0 -6.3585 3.9634 0 -5.7598 3.7647 0 -5.5979
3 16 3.6 0 -6.3585 4.2125 0 -5.8203 3.9634 0 -5.7598
4 16 3.6 0 -6.3585 6.4 0 -6.3585 5.7875 0 -5.8203 4.2125 0 -5.8203
3 16 6.4 0 -6.3585 6.4 0 -5.1203 6.3586 0 -5.3732
3 16 6.4 0 -6.3585 6.3586 0 -5.3732 6.2353 0 -5.5979
3 16 6.4 0 -6.3585 6.2353 0 -5.5979 6.0366 0 -5.7598
3 16 6.4 0 -6.3585 6.0366 0 -5.7598 5.7875 0 -5.8203
4 16 3.6 0 -7.0585 3.6 0 -7.3435 4.6937 0 -7.3435 4.6937 0 -7.0585
4 16 5.3063 0 -7.0585 5.3063 0 -7.3435 5.7875 0 -7.3435 5.7875 0 -7.0585
