0 ~Minifig Shield Ovoid with Stag Head Pattern - Half
0 Name: s\2586p40s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 BFC INVERTNEXT
1 16 0 -14.5 0 -20 0 0 0 0 -20 0 -1 0 1-4ering.dat

4 0 -17 0 0 -16.3 0 0 -16.7 -2.8 0 -17.3 -2.4 0
4 0 -17.3 -2.4 0 -16.7 -2.8 0 -17.2 -6.8 0 -17.8 -6.5 0
4 0 -17.8 -6.5 0 -17.2 -6.8 0 -17.4 -11.4 0 -18.1 -10.3 0
4 0 -18.1 -10.3 0 -17.4 -11.4 0 -17.5 -15.2 0 -18.2 -14.2 0
4 0 -18.2 -14.2 0 -17.5 -15.2 0 -17.4 -16.6 0 -18.1 -16.4 0
4 0 -18.1 -16.4 0 -17.4 -16.6 0 -17.2 -18.2 0 -18 -17.6 0
4 0 -18 -17.6 0 -17.2 -18.2 0 -16.7 -20.3 0 -17.7 -19.4 0
4 0 -17.7 -19.4 0 -16.7 -20.3 0 -16 -22.4 0 -17 -21.7 0
4 0 -17 -21.7 0 -16 -22.4 0 -14.9 -24.4 0 -16.2 -23.6 0
4 0 -16.2 -23.6 0 -14.9 -24.4 0 -13.8 -25.9 0 -14.8 -25.9 0
4 0 -14.8 -25.9 0 -13.8 -25.9 0 -12.7 -27.2 0 -13.5 -27.5 0
4 0 -11.4 -28.5 0 -12 -28.9 0 -13.5 -27.5 0 -12.7 -27.2 0
4 0 -12 -28.9 0 -11.4 -28.5 0 -9.8 -29.7 0 -10.3 -30.2 0
4 0 -10.3 -30.2 0 -9.8 -29.7 0 -8.1 -30.7 0 -8.6 -31.2 0
4 0 -8.6 -31.2 0 -8.1 -30.7 0 -6.4 -31.4 0 -6.8 -32 0
