0 ~Minifig Head Skeleton with Stud Half
0 Name: s\93066s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // skull
3 16 4.626 -8.438 -20.621 4.615 -11.72 -20.465 4.071 -9.17 -21.374
3 16 4.071 -9.17 -21.374 4.615 -11.72 -20.465 3.914 -11.842 -22.56
3 16 2.414 -15.813 -23.35 0 -15.245 -23.695 2.256 -13.397 -23.717
3 16 0 -14.002 -23.846 2.256 -13.397 -23.717 0 -15.245 -23.695
3 16 2.256 -13.397 -23.717 0 -14.002 -23.846 0 -12.954 -23.736
3 16 0 -12.954 -23.736 1.841 -12.508 -23.513 2.256 -13.397 -23.717
3 16 0 -11.839 -25.628 1.815 -10.955 -25.017 1.841 -12.508 -23.513
3 16 1.841 -12.508 -23.513 0 -12.954 -23.736 0 -11.839 -25.628
3 16 4.626 -8.438 -20.621 4.071 -9.17 -21.374 3.142 -7.759 -24.435
3 16 3.142 -7.759 -24.435 4.071 -9.17 -21.374 1.815 -10.955 -25.017
3 16 1.841 -12.508 -23.513 1.815 -10.955 -25.017 4.071 -9.17 -21.374
3 16 4.626 -8.438 -20.621 3.142 -7.759 -24.435 6.643 -3.179 -20.462
3 16 6.643 -3.179 -20.462 3.142 -7.759 -24.435 4.148 -3.4 -24.219
3 16 13.157 -21.26 -8.3 11.059 -23.421 -9.879 13.439 -19.052 -12.806
3 16 13.439 -19.052 -12.806 11.059 -23.421 -9.879 10.811 -21.234 -13.946
3 16 10.551 -23.536 -4.135 11.059 -23.421 -9.879 12.819 -21.473 -3.272
3 16 11.059 -23.421 -9.879 13.157 -21.26 -8.3 12.819 -21.473 -3.272
4 16 6.643 -3.179 -20.462 7.7 -2.57 -18.365 10.229 -3.257 -18.06 10.291 -4.15 -19.973
3 16 12.744 -4.613 4.283 12.646 -5.853 6.497 12.782 -6.021 4.31
3 16 16.152 -7.596 -5.32 16.401 -6.053 -5.246 14.112 -7.332 -2.887
3 16 14.112 -7.332 -2.887 16.401 -6.053 -5.246 14.246 -5.963 -2.83
3 16 19.107 -6.118 -10.719 16.401 -6.053 -5.246 16.152 -7.596 -5.32
3 16 16.152 -7.596 -5.32 18.571 -8.966 -11.378 19.107 -6.118 -10.719
3 16 13.322 -4.528 -2.2 14.171 -4.777 -2.945 13.475 -4.041 -4.592
3 16 14.171 -4.777 -2.945 16.363 -4.878 -5.316 13.475 -4.041 -4.592
3 16 13.475 -4.041 -4.592 16.363 -4.878 -5.316 15.297 -4.076 -6.828
3 16 16.363 -4.878 -5.316 18.965 -4.012 -10.747 15.297 -4.076 -6.828
3 16 15.297 -4.076 -6.828 18.965 -4.012 -10.747 17.205 -3.242 -11.238
3 16 13.296 -5.821 -2.003 13.159 -7.449 -2.159 14.246 -5.963 -2.83
3 16 14.246 -5.963 -2.83 13.159 -7.449 -2.159 14.112 -7.332 -2.887
3 16 14.583 -4.839 -17.921 16.815 -5.156 -18.26 14.771 -11.068 -16.59
3 16 14.771 -11.068 -16.59 16.815 -5.156 -18.26 16.005 -11.464 -17.179
3 16 12.412 -15.317 -17.663 14.771 -11.068 -16.59 14.539 -15.097 -18.248
3 16 14.539 -15.097 -18.248 14.771 -11.068 -16.59 16.005 -11.464 -17.179
3 16 13.157 -21.26 -8.3 13.439 -19.052 -12.806 13.466 -14.477 -10.267
3 16 18.532 -12.114 -16.085 17.25 -16.133 -17.027 16.005 -11.464 -17.179
3 16 16.005 -11.464 -17.179 17.25 -16.133 -17.027 14.539 -15.097 -18.248
3 16 17.25 -16.133 -17.027 15.794 -18.111 -18.908 14.539 -15.097 -18.248
3 16 14.539 -15.097 -18.248 15.794 -18.111 -18.908 13.971 -16.144 -19.679
3 16 15.794 -18.111 -18.908 11.585 -19.909 -22.013 11.863 -16.953 -21.774
3 16 11.863 -16.953 -21.774 13.971 -16.144 -19.679 15.794 -18.111 -18.908
3 16 11.863 -16.953 -21.774 12.412 -15.317 -17.663 13.971 -16.144 -19.679
3 16 13.971 -16.144 -19.679 12.412 -15.317 -17.663 14.539 -15.097 -18.248
3 16 18.532 -12.114 -16.085 16.005 -11.464 -17.179 19.166 -5.802 -17.116
3 16 19.166 -5.802 -17.116 16.005 -11.464 -17.179 16.815 -5.156 -18.26
3 16 10.229 -3.257 -18.06 7.7 -2.57 -18.365 10.425 -0.856 -18.383
3 16 10.425 -0.856 -18.383 7.7 -2.57 -18.365 7.741 -0.661 -18.478
3 16 10.91 2.514 -18.688 10.425 -0.856 -18.383 8.051 2.527 -18.623
3 16 8.051 2.527 -18.623 10.425 -0.856 -18.383 7.741 -0.661 -18.478
3 16 8.051 2.527 -18.623 8.522 5.324 -18.995 10.91 2.514 -18.688
3 16 9.415 5.658 -19.099 10.91 2.514 -18.688 8.522 5.324 -18.995
3 16 12.335 5.398 -18.956 10.91 2.514 -18.688 9.415 5.658 -19.099
3 16 11.271 -2.794 -12.875 10.229 -3.257 -18.06 11.09 -0.872 -14.553
3 16 11.09 -0.872 -14.553 10.229 -3.257 -18.06 10.425 -0.856 -18.383
3 16 11.09 -0.872 -14.553 10.425 -0.856 -18.383 11.723 2.54 -15.065
3 16 11.723 2.54 -15.065 10.425 -0.856 -18.383 10.91 2.514 -18.688
3 16 13.472 6.512 -15.462 11.723 2.54 -15.065 12.335 5.398 -18.956
3 16 12.335 5.398 -18.956 11.723 2.54 -15.065 10.91 2.514 -18.688
3 16 17.205 -3.242 -11.238 16.983 -3.194 -16.385 15.332 -3.803 -11.287
3 16 15.097 -3.731 -13.01 15.332 -3.803 -11.287 16.983 -3.194 -16.385
3 16 13.572 -3.997 -16.622 13.942 -3.837 -13.121 16.983 -3.194 -16.385
3 16 16.983 -3.194 -16.385 13.942 -3.837 -13.121 15.097 -3.731 -13.01
3 16 19.227 -3.942 -15.61 16.983 -3.194 -16.385 18.965 -4.012 -10.747
3 16 16.983 -3.194 -16.385 17.205 -3.242 -11.238 18.965 -4.012 -10.747
4 16 16.815 -5.156 -18.26 16.174 -3.85 -17.677 19.227 -3.942 -15.61 19.166 -5.802 -17.116
3 16 16.983 -3.194 -16.385 19.227 -3.942 -15.61 16.174 -3.85 -17.677
3 16 13.556 -4.269 -17.862 10.229 -3.257 -18.06 13.572 -3.997 -16.622
3 16 10.229 -3.257 -18.06 11.271 -2.794 -12.875 13.572 -3.997 -16.622
3 16 13.942 -3.837 -13.121 13.572 -3.997 -16.622 11.271 -2.794 -12.875
3 16 16.174 -3.85 -17.677 16.815 -5.156 -18.26 14.406 -4.213 -17.869
3 16 16.815 -5.156 -18.26 14.583 -4.839 -17.921 14.406 -4.213 -17.869
3 16 13.556 -4.269 -17.862 13.63 -4.659 -18.391 10.229 -3.257 -18.06
3 16 13.63 -4.659 -18.391 10.291 -4.15 -19.973 10.229 -3.257 -18.06
3 16 0 -15.245 -23.695 2.414 -15.813 -23.35 0 -16.345 -22.292
3 16 0 -16.345 -22.292 2.414 -15.813 -23.35 2.289 -16.901 -21.767
3 16 11.585 -19.909 -22.013 15.794 -18.111 -18.908 11.361 -21.302 -18.567
3 16 11.361 -21.302 -18.567 15.794 -18.111 -18.908 15.439 -18.727 -16.126
3 16 15.794 -18.111 -18.908 17.25 -16.133 -17.027 15.439 -18.727 -16.126
3 16 15.439 -18.727 -16.126 17.25 -16.133 -17.027 16.415 -16.679 -14.7
3 16 17.344 -12.573 -12.673 16.415 -16.679 -14.7 18.532 -12.114 -16.085
3 16 17.25 -16.133 -17.027 18.532 -12.114 -16.085 16.415 -16.679 -14.7
3 16 13.475 -4.041 -4.592 15.297 -4.076 -6.828 13.573 -3.925 -7.104
3 16 13.573 -3.925 -7.104 15.297 -4.076 -6.828 14.116 -3.921 -8.266
3 16 13.573 -3.925 -7.104 13.028 -3.74 -6.229 13.475 -4.041 -4.592
3 16 13.475 -4.041 -4.592 13.028 -3.74 -6.229 13.222 -3.74 -4.368
3 16 15.297 -4.076 -6.828 17.205 -3.242 -11.238 14.116 -3.921 -8.266
3 16 14.116 -3.921 -8.266 17.205 -3.242 -11.238 15.332 -3.803 -11.287
3 16 5.677 7.349 -25.468 8.907 6.158 -20.851 5.155 6.771 -24.808
3 16 5.155 6.771 -24.808 8.907 6.158 -20.851 8.063 5.753 -20.556
3 16 13.043 -3.743 -1.531 13.222 -3.74 -4.368 10.85 -2.212 -4.021
3 16 10.85 -2.212 -4.021 13.222 -3.74 -4.368 13.028 -3.74 -6.229
3 16 11.753 -2.147 -1.284 13.043 -3.743 -1.531 10.85 -2.212 -4.021
3 16 14.583 -4.839 -17.921 13.63 -4.659 -18.391 14.406 -4.213 -17.869
3 16 13.63 -4.659 -18.391 13.556 -4.269 -17.862 14.406 -4.213 -17.869
3 16 6.958 10.804 -26.106 10.972 7.928 -21.902 5.736 10.034 -25.013
3 16 5.736 10.034 -25.013 10.972 7.928 -21.902 9.135 7.392 -21.036
3 16 5.736 10.034 -25.013 0 10.782 -26.666 4.427 11.825 -27.815
3 16 0 10.782 -26.666 0 12.043 -28.616 4.427 11.825 -27.815
3 16 4.427 11.825 -27.815 6.958 10.804 -26.106 5.736 10.034 -25.013
3 16 12.036 10.747 -19.498 10.972 7.928 -21.902 7.407 14.133 -24.653
3 16 7.407 14.133 -24.653 10.972 7.928 -21.902 6.958 10.804 -26.106
3 16 10.407 -2.109 1.403 11.415 -2.142 3.112 10.575 -2.138 0.958
4 16 11.415 -2.142 3.112 11.753 -2.147 -1.284 10.526 -2.146 -1.225 10.575 -2.138 0.958
3 16 9.168 -2.211 3.649 11.415 -2.142 3.112 9.317 -2.255 1.541
3 16 11.415 -2.142 3.112 10.407 -2.109 1.403 9.317 -2.255 1.541
3 16 8.353 -2.275 5.721 10.965 -2.17 4.66 9.168 -2.211 3.649
3 16 10.965 -2.17 4.66 11.415 -2.142 3.112 9.168 -2.211 3.649
3 16 5.532 -2.134 10.435 9.817 -2.157 6.864 8.353 -2.275 5.721
3 16 9.817 -2.157 6.864 10.965 -2.17 4.66 8.353 -2.275 5.721
3 16 10.526 -2.146 -1.225 11.753 -2.147 -1.284 10.374 -2.144 -1.463
3 16 10.374 -2.144 -1.463 11.753 -2.147 -1.284 10.85 -2.212 -4.021
3 16 9.598 -2.23 -1.563 10.374 -2.144 -1.463 10.85 -2.212 -4.021
3 16 1.525 -2.372 9.945 4.612 -2.408 8.951 1.57 -7.79 9.618
3 16 8.257 -7.775 5.191 1.57 -7.79 9.618 8.353 -2.275 5.721
3 16 8.353 -2.275 5.721 1.57 -7.79 9.618 4.612 -2.408 8.951
3 16 8.257 -7.775 5.191 9.168 -2.211 3.649 8.916 -7.763 1.638
3 16 9.168 -2.211 3.649 9.317 -2.255 1.541 8.916 -7.763 1.638
3 16 8.353 -2.275 5.721 9.168 -2.211 3.649 8.257 -7.775 5.191
3 16 7.407 14.133 -24.653 6.042 12.636 -22.188 12.036 10.747 -19.498
3 16 12.036 10.747 -19.498 6.042 12.636 -22.188 9.753 10.26 -18.457
3 16 3.395 13.478 -23.377 4.414 14.917 -26.45 3.884 13.886 -27.382
3 16 10.509 9.039 -16.516 7.498 6.382 -15.46 13.472 6.512 -15.462
3 16 10.509 9.039 -16.516 7.704 8.077 -15.919 7.498 6.382 -15.46
3 16 1.54 -1.755 9.867 1.316 -0.578 9.456 1.411 -1.554 10.187
3 16 1.411 -1.554 10.187 1.316 -0.578 9.456 1.281 -1.057 9.984
3 16 1.346 -0.142 6.801 1.515 -1.249 6.77 1.398 -0.266 6.299
3 16 1.398 -0.266 6.299 1.515 -1.249 6.77 1.347 -0.81 6
3 16 9.248 -5.873 -11.951 8.268 -12.682 -12.037 9.412 -12.928 -11.123
3 16 9.412 -12.928 -11.123 8.268 -12.682 -12.037 9.014 -16.846 -11.023
3 16 13.334 -6.405 -12.819 9.248 -5.873 -11.951 13.352 -7.851 -11.991
3 16 13.352 -7.851 -11.991 9.248 -5.873 -11.951 9.412 -12.928 -11.123
3 16 14.763 -6.414 -12.47 15.097 -3.731 -13.01 13.334 -6.405 -12.819
3 16 13.334 -6.405 -12.819 15.097 -3.731 -13.01 13.942 -3.837 -13.121
4 16 5.936 -15.693 -14.225 7.719 -17.09 -12.328 9.014 -16.846 -11.023 8.268 -12.682 -12.037
3 16 14.763 -6.414 -12.47 13.334 -6.405 -12.819 13.352 -7.851 -11.991
3 16 6.042 12.636 -22.188 6.236 10.8 -21.725 9.753 10.26 -18.457
3 16 9.753 10.26 -18.457 6.236 10.8 -21.725 9.737 9.609 -18.249
3 16 6.236 10.8 -21.725 6.042 12.636 -22.188 3.083 11.057 -23.176
3 16 3.083 11.057 -23.176 6.042 12.636 -22.188 3.395 13.478 -23.377
3 16 9.753 10.26 -18.457 9.737 9.609 -18.249 10.22 9.481 -17.23
3 16 10.22 9.481 -17.23 9.737 9.609 -18.249 9.986 9.22 -17.185
4 16 8.268 -12.682 -12.037 9.248 -5.873 -11.951 7.123 -1.226 -14.437 6.349 -5.407 -14.626
3 16 6.108 -12.333 -14.347 8.268 -12.682 -12.037 6.349 -5.407 -14.626
3 16 9.61 -1.002 1.477 9.317 -2.255 1.541 10.236 -1.684 1.405
3 16 10.236 -1.684 1.405 9.317 -2.255 1.541 10.407 -2.109 1.403
3 16 10.575 -2.138 0.958 10.369 -1.463 1.018 10.407 -2.109 1.403
3 16 10.407 -2.109 1.403 10.369 -1.463 1.018 10.236 -1.684 1.405
3 16 10.369 -1.463 1.018 9.668 -0.579 1.173 10.236 -1.684 1.405
3 16 10.236 -1.684 1.405 9.668 -0.579 1.173 9.61 -1.002 1.477
3 16 10.286 -1.365 -1.106 10.164 -1.565 -1.43 9.627 -0.565 -1.213
3 16 9.627 -0.565 -1.213 10.164 -1.565 -1.43 9.609 -1.045 -1.516
3 16 9.609 -1.045 -1.516 10.164 -1.565 -1.43 9.598 -2.23 -1.563
3 16 9.598 -2.23 -1.563 10.164 -1.565 -1.43 10.374 -2.144 -1.463
4 16 10.374 -2.144 -1.463 10.164 -1.565 -1.43 10.286 -1.365 -1.106 10.526 -2.146 -1.225
3 16 6.458 -.556 1.509 9.61 -1.002 1.477 6.579 0 1.221
3 16 6.579 0 1.221 9.61 -1.002 1.477 9.668 -.579 1.173
3 16 9.627 -.565 -1.213 9.609 -1.045 -1.516 6.449 0 -1.364
3 16 9.609 -1.045 -1.516 9.598 -2.23 -1.563 6.449 0 -1.364
3 16 6.58 -.761 -1.531 6.449 0 -1.364 9.598 -2.23 -1.563
3 16 6.579 0 1.221 6.108 -.265 1.12 6.458 -.556 1.509
