0 ~Minifig Head with White Oval Eye Pattern - Half
0 Name: s\3626cp0ys01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-02 [MagFors] unified vertices, corrected condlines
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Black
4 0 1.295 11.72 -12.742 1.371 12.395 -12.727 3.295 11.72 -12.345 1.371 11.045 -12.727
4 0 3.219 11.045 -12.36 1.588 10.472 -12.684 1.371 11.045 -12.727 3.295 11.72 -12.345
4 0 1.913 10.09 -12.62 1.588 10.472 -12.684 2.678 10.09 -12.467 2.295 9.956 -12.544
4 0 3.002 10.472 -12.403 2.678 10.09 -12.467 1.588 10.472 -12.684 3.219 11.045 -12.36
4 0 3.219 12.395 -12.36 3.295 11.72 -12.345 1.371 12.395 -12.727 1.588 12.968 -12.684
4 0 3.002 12.968 -12.403 3.219 12.395 -12.36 1.588 12.968 -12.684 2.678 13.35 -12.467
4 0 1.913 13.35 -12.62 2.295 13.484 -12.544 2.678 13.35 -12.467 1.588 12.968 -12.684

0 // White
4 15 2.392 3.395 -12.374 2.041 4 -12.594 4.9751 4 -12.0107 2.984 2.712 -12.087
4 15 4.9751 4 -12.0107 4.975 16.924 -12.011 6.356 13.236 -11.088 6.608 11.76 -10.919
4 15 1.559 17 -12.69 3.02 17.85 -12.188 3.768 17.755 -12.063 4.898 17 -12.026
4 15 4.975 16.924 -12.011 3.002 12.968 -12.403 2.678 13.35 -12.467 4.898 17 -12.026
4 15 1.913 10.09 -12.62 2.295 9.956 -12.544 .705 8.269 -12.86 .525 9.788 -12.896
3 15 4.82 2.391 -11.588 4.8296 2.4691 -11.6592 4.916 2.469 -11.601
4 15 3.601 2.31 -11.77 3.356 2.469 -11.952 4.8296 2.4691 -11.6592 4.221 2.204 -11.558
4 15 5.378 2.847 -11.403 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 5.874 3.557 -11.28
4 15 4.9751 4 -12.0107 4.8296 2.4691 -11.6592 3.356 2.469 -11.952 2.984 2.712 -12.087
4 15 6.282 4.529 -11.137 6.06 4 -11.285 4.9751 4 -12.0107 6.578 5.783 -10.94
4 15 6.757 7.225 -10.82 6.578 5.783 -10.94 4.9751 4 -12.0107 6.827 8.711 -10.773
4 15 6.777 10.239 -10.807 6.827 8.711 -10.773 4.9751 4 -12.0107 6.608 11.76 -10.919
4 15 6.025 14.604 -11.309 6.356 13.236 -11.088 4.975 16.924 -12.011 5.654 15.805 -11.557
3 15 4.975 16.924 -12.011 5.161 16.742 -11.887 5.654 15.805 -11.557
4 15 1.559 17 -12.69 1.694 17.207 -12.611 2.313 17.668 -12.374 3.02 17.85 -12.188
3 15 4.505 17.386 -12.008 4.898 17 -12.026 3.768 17.755 -12.063
4 15 1.559 17 -12.69 4.898 17 -12.026 2.678 13.35 -12.467 2.295 13.484 -12.544
4 15 1.195 16.444 -12.762 1.559 17 -12.69 2.295 13.484 -12.544 .833 15.358 -12.834
4 15 1.913 13.35 -12.62 .594 14.057 -12.882 .833 15.358 -12.834 2.295 13.484 -12.544
4 15 .474 12.723 -12.906 .594 14.057 -12.882 1.588 12.968 -12.684 1.371 12.395 -12.727
4 15 1.295 11.72 -12.742 .462 11.314 -12.908 .474 12.723 -12.906 1.371 12.395 -12.727
4 15 3.295 11.72 -12.345 3.219 12.395 -12.36 4.975 16.924 -12.011 4.9751 4 -12.0107
3 15 4.975 16.924 -12.011 3.219 12.395 -12.36 3.002 12.968 -12.403
3 15 1.913 13.35 -12.62 1.588 12.968 -12.684 .594 14.057 -12.882
3 15 3.295 11.72 -12.345 4.9751 4 -12.0107 3.219 11.045 -12.36
4 15 4.9751 4 -12.0107 2.041 4 -12.594 1.849 4.332 -12.632 1.375 5.487 -12.727
4 15 4.9751 4 -12.0107 1.375 5.487 -12.727 .989 6.817 -12.803 2.678 10.09 -12.467
4 15 2.295 9.956 -12.544 2.678 10.09 -12.467 .989 6.817 -12.803 .705 8.269 -12.86
3 15 1.913 10.09 -12.62 .525 9.788 -12.896 1.588 10.472 -12.684
4 15 .462 11.314 -12.908 1.295 11.72 -12.742 1.371 11.045 -12.727 .525 9.788 -12.896
3 15 3.219 11.045 -12.36 4.9751 4 -12.0107 3.002 10.472 -12.403
3 15 3.002 10.472 -12.403 4.9751 4 -12.0107 2.678 10.09 -12.467
3 15 .525 9.788 -12.896 1.371 11.045 -12.727 1.588 10.472 -12.684
3 15 4.82 2.391 -11.588 4.803 2.385 -11.594 4.8296 2.4691 -11.6592
3 15 4.8296 2.4691 -11.6592 4.803 2.385 -11.594 4.221 2.204 -11.558
3 15 5.874 3.557 -11.28 4.9751 4 -12.0107 6.06 4 -11.285
3 15 4.916 2.469 -11.601 4.8296 2.4691 -11.6592 5.378 2.847 -11.403

0 // Main_Colour
4 16 6.777 10.239 -10.807 6.608 11.76 -10.919 9.1923 17 -9.1923 9.1923 4 -9.1923
4 16 .462 11.314 -12.908 0 4 -13 0 17 -13 .474 12.723 -12.906
4 16 7.0096 .3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 4.82 2.391 -11.588 4.916 2.469 -11.601 8.1568 1.1718 -8.1568
4 16 8.9232 2.4691 -8.9232 5.874 3.557 -11.28 6.06 4 -11.285 9.1923 4 -9.1923
4 16 3.7936 .3046 -9.1592 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136
4 16 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 3.601 2.31 -11.77 4.221 2.204 -11.558 4.4144 1.1718 -10.6576 0 1.1718 -11.5352
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 3.768 17.755 -12.063 3.02 17.85 -12.188 0 18.5309 -12.6192
4 16 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568
4 16 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 4.9751 17 -12.0107 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923
3 16 4.898 17 -12.026 4.9751 17 -12.0107 4.975 16.924 -12.011
3 16 0 2.4691 -12.6192 2.392 3.395 -12.374 2.984 2.712 -12.087
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.161 16.742 -11.887 4.975 16.924 -12.011
3 16 9.1923 4 -9.1923 6.06 4 -11.285 6.282 4.529 -11.137
3 16 9.1923 4 -9.1923 6.282 4.529 -11.137 6.578 5.783 -10.94
3 16 5.654 15.805 -11.557 5.161 16.742 -11.887 9.1923 17 -9.1923
3 16 6.025 14.604 -11.309 5.654 15.805 -11.557 9.1923 17 -9.1923
3 16 6.757 7.225 -10.82 9.1923 4 -9.1923 6.578 5.783 -10.94
3 16 9.1923 4 -9.1923 6.757 7.225 -10.82 6.827 8.711 -10.773
3 16 9.1923 4 -9.1923 6.827 8.711 -10.773 6.777 10.239 -10.807
3 16 6.025 14.604 -11.309 9.1923 17 -9.1923 6.356 13.236 -11.088
3 16 6.356 13.236 -11.088 9.1923 17 -9.1923 6.608 11.76 -10.919
3 16 2.041 4 -12.594 0 4 -13 1.849 4.332 -12.632
3 16 1.849 4.332 -12.632 0 4 -13 1.375 5.487 -12.727
3 16 1.559 17 -12.69 1.195 16.444 -12.762 0 17 -13
3 16 1.195 16.444 -12.762 .833 15.358 -12.834 0 17 -13
3 16 1.375 5.487 -12.727 0 4 -13 .989 6.817 -12.803
3 16 .989 6.817 -12.803 0 4 -13 .705 8.269 -12.86
3 16 .833 15.358 -12.834 .594 14.057 -12.882 0 17 -13
3 16 .594 14.057 -12.882 .474 12.723 -12.906 0 17 -13
3 16 .705 8.269 -12.86 0 4 -13 .525 9.788 -12.896
3 16 0 4 -13 .462 11.314 -12.908 .525 9.788 -12.896
3 16 8.1568 1.1718 -8.1568 4.916 2.469 -11.601 8.9232 2.4691 -8.9232
3 16 4.4144 1.1718 -10.6576 4.803 2.385 -11.594 4.82 2.391 -11.588
3 16 5.378 2.847 -11.403 8.9232 2.4691 -8.9232 4.916 2.469 -11.601
3 16 5.874 3.557 -11.28 8.9232 2.4691 -8.9232 5.378 2.847 -11.403
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 3.356 2.469 -11.952 3.601 2.31 -11.77
3 16 4.221 2.204 -11.558 4.803 2.385 -11.594 4.4144 1.1718 -10.6576
4 16 0 17 -13 0 18.5309 -12.6192 1.694 17.207 -12.611 1.559 17 -12.69
3 16 0 18.5309 -12.6192 3.02 17.85 -12.188 2.313 17.668 -12.374
4 16 4.505 17.386 -12.008 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 4.898 17 -12.026
3 16 1.694 17.207 -12.611 0 18.5309 -12.6192 2.313 17.668 -12.374
3 16 4.505 17.386 -12.008 3.768 17.755 -12.063 4.8296 18.5309 -11.6592
4 16 0 2.4691 -12.6192 0 4 -13 2.041 4 -12.594 2.392 3.395 -12.374
3 16 0 2.4691 -12.6192 2.984 2.712 -12.087 3.356 2.469 -11.952

5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .3046 -7.0096 4.192 0 -4.192
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 .3046 -9.1592 9.1592 .3046 -3.7936
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.65696 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .3046 -9.1592 2.2688 0 -5.4776
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
