0 ~Figure Friends Legs with Skirt with Ankles Half Front
0 Name: s\59595s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 7.9 -47.6 -4.5 9.9 -44.3 -3.1 9.2 -48.9 -3.1
3 16 7.9 -47.6 -4.5 8.5 -43.8 -4.4 9.9 -44.3 -3.1
3 16 9.2 -48.9 -3.1 11.1 -44.8 -1.4 10.2 -50.1 -1.6
3 16 10.2 -50.1 -1.6 11.1 -44.8 -1.4 12 -45.1 0.4
3 16 10.2 -50.1 -1.6 12 -45.1 0.4 10.8 -51 0.2
3 16 10.8 -51 0.2 9.6 -54.8 -0.4 8.9 -53.6 -2.4
3 16 10.8 -51 0.2 8.9 -53.6 -2.4 10.2 -50.1 -1.6
3 16 10.2 -50.1 -1.6 8.9 -53.6 -2.4 8.1 -52.4 -3.7
3 16 10.2 -50.1 -1.6 8.1 -52.4 -3.7 9.2 -48.9 -3.1
3 16 8.1 -52.4 -3.7 7.1 -50.9 -4.7 7.9 -47.6 -4.5
3 16 7.9 -47.6 -4.5 9.2 -48.9 -3.1 8.1 -52.4 -3.7
3 16 7.9 -47.6 -4.5 7.1 -50.9 -4.7 6.2 -49.4 -5.3
3 16 6.5 -46.5 -5.3 6.2 -49.4 -5.3 4 -47.2 -5.5
4 16 6.2 -49.4 -5.3 6.5 -46.5 -5.3 8.5 -43.8 -4.4 7.9 -47.6 -4.5
3 16 8.5 -43.8 -4.4 6.5 -46.5 -5.3 6.8 -43.5 -5.2
3 16 6.5 -46.5 -5.3 4 -47.2 -5.5 4 -40.9 -5.7
3 16 4 -40.9 -5.7 6.8 -43.5 -5.2 6.5 -46.5 -5.3
3 16 6.8 -43.5 -5.2 4 -40.9 -5.7 6.6 -38.2 -5.1
3 16 8.7 -38.3 -4.3 6.8 -43.5 -5.2 6.6 -38.2 -5.1
3 16 8.7 -38.3 -4.3 8.5 -43.8 -4.4 6.8 -43.5 -5.2
3 16 10.5 -38.4 -3.2 8.5 -43.8 -4.4 8.7 -38.3 -4.3
3 16 10.5 -38.4 -3.2 9.9 -44.3 -3.1 8.5 -43.8 -4.4
3 16 9.9 -44.3 -3.1 10.5 -38.4 -3.2 12 -38.4 -1.5
