0 ~Minifig Armour Breastplate with Round Shoulder Pads and 2 Back Studs Half
0 Name: s\78643s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 6 0 3 0 -6 0 0 7-16cylo.dat
1 16 10 10 18 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 10 10 18 6.5 0 0 0 0 6.5 0 -1 0 4-4edge.dat
1 16 10 10 13.8 0 0 -6.5 6.5 0 0 0 -1 0 5-8edge.dat
1 16 10 10 18 6.5 0 0 0 0 6.5 0 -4.2 0 4-4cyli.dat
1 16 10 10 18 0.5 0 0 0 0 0.5 0 -1 0 4-4ring12.dat
1 16 10 10 18 0.5 0 0 0 0 0.5 0 -1 0 4-4ring7.dat
1 16 10 10 18 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 10 18 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 10 10 10 6.5 0 0 0 0 6.5 0 3.8 0 1-4cyli.dat
1 16 10 10 10 6.5 0 0 0 0 6.5 0 1 0 1-4edge.dat
1 16 10 10 10 6.5 0 0 0 0 6.5 0 1 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 10 10 18 3.5 0 0 0 0 3.5 0 -4.2 0 4-4cylo.dat
3 16 12.61 -3 -10.583 6.304 -3 -12.696 12.578 -3 -12.312
4 16 6 -3 0 12.61 -3 -10.583 18.09 -3 -3.917 18.385 -3 2.765
4 16 6 -3 0 18.385 -3 2.765 16.66 -3 7.167 12.792 -3 10.45
3 16 12.61 -3 -10.583 15.212 -3 -8.935 18.09 -3 -3.917
3 16 16.099 4.323 10 16.2973 8.9808 10 19.701 8.909 10.191
3 16 19.701 8.909 10.191 19.332 3.832 9.547 16.099 4.323 10
3 16 16.2973 8.9808 10 16.099 4.323 10 14.432 0 10
3 16 14.432 0 10 16.099 4.323 10 16.511 -0.202 9.76
3 16 16.511 -0.202 9.76 16.099 4.323 10 19.332 3.832 9.547
3 16 16.511 -0.202 9.76 19.332 3.832 9.547 18.808 -1.124 9.025
3 16 17.414 -0.435 -9.627 15.189 0 -10 16.633 0 -7.891
3 16 17.414 -0.435 -9.627 16.633 0 -7.891 18.474 -0.977 -8.322
3 16 18.474 -0.977 -8.322 16.633 0 -7.891 19.02 0 -3.56
3 16 18.474 -0.977 -8.322 19.02 0 -3.56 20.684 -1.017 -4.289
3 16 19.552 -1.991 -8.552 18.474 -0.977 -8.322 20.684 -1.017 -4.289
3 16 19.552 -1.991 -8.552 17.414 -0.435 -9.627 18.474 -0.977 -8.322
3 16 19.552 -1.991 -8.552 20.684 -1.017 -4.289 21.467 -3.689 -5.112
3 16 22.534 -4.154 -0.421 21.467 -3.689 -5.112 20.684 -1.017 -4.289
3 16 22.534 -4.154 -0.421 20.684 -1.017 -4.289 21.394 -1.13 -0.292
4 16 21.394 -1.13 -0.292 20.684 -1.017 -4.289 19.02 0 -3.56 19.503 0 -0.144
3 16 21.394 -1.13 -0.292 21.232 -3.298 5.344 22.534 -4.154 -0.421
3 16 20.367 -1.057 4.742 21.232 -3.298 5.344 21.394 -1.13 -0.292
3 16 20.367 -1.057 4.742 18.808 -1.124 9.025 21.232 -3.298 5.344
4 16 17.887 -0.562 8.549 18.808 -1.124 9.025 20.367 -1.057 4.742 18.576 0 4.094
3 16 17.887 -0.562 8.549 16.511 -0.202 9.76 18.808 -1.124 9.025
3 16 17.887 -0.562 8.549 18.576 0 4.094 16.511 -0.202 9.76
3 16 14.432 0 10 16.511 -0.202 9.76 16.474 0 7.937
3 16 18.576 0 4.094 16.474 0 7.937 16.511 -0.202 9.76
3 16 19.503 0 -0.144 20.367 -1.057 4.742 21.394 -1.13 -0.292
3 16 19.503 0 -0.144 18.576 0 4.094 20.367 -1.057 4.742
4 16 5.926 16.573 -10 14.79 6.788 -10 16.278 16.779 -10 12.194 19.101 -10
3 16 12.482 -3 12.398 12.584 -2.278 13.057 6.606 -1.929 13.8
3 16 14.558 6.032 -15.082 12.706 -1.979 -13.088 14.306 6.296 -13.852
3 16 14.558 6.032 -15.082 12.933 -2.953 -13.664 12.706 -1.979 -13.088
3 16 12.578 -3 -12.312 12.706 -1.979 -13.088 12.933 -2.953 -13.664
4 16 16.278 16.779 -10 16.313 16.734 -13.147 12.2095 19.0534 -13.0762 12.194 19.101 -10
3 16 30.492 9.083 -6.919 27.663 8.797 -10.489 25.494 9.315 -8.016
3 16 27.975 9.649 -5.007 30.492 9.083 -6.919 25.494 9.315 -8.016
3 16 30.492 9.083 -6.919 27.975 9.649 -5.007 32.061 9.229 -3.005
3 16 32.061 9.229 -3.005 27.975 9.649 -5.007 29.474 9.84 1.083
3 16 32.141 9.215 3.224 32.061 9.229 -3.005 29.474 9.84 1.083
3 16 32.141 9.215 3.224 29.474 9.84 1.083 27.661 9.706 5.927
3 16 29.512 9.05 8.521 32.141 9.215 3.224 27.661 9.706 5.927
3 16 23.488 9.212 9.078 25.568 8.679 12.245 27.661 9.706 5.927
3 16 29.512 9.05 8.521 27.661 9.706 5.927 25.568 8.679 12.245
3 16 23.488 9.212 9.078 19.701 8.909 10.191 25.568 8.679 12.245
3 16 20.779 8.489 14.251 25.568 8.679 12.245 19.701 8.909 10.191
3 16 16.2973 8.9808 10 16.1793 8.3871 15.0011 19.701 8.909 10.191
3 16 20.779 8.489 14.251 19.701 8.909 10.191 16.1793 8.3871 15.0011
3 16 24.486 7.633 -8.613 25.494 9.315 -8.016 27.663 8.797 -10.489
3 16 26.319 7.44 -11.474 24.486 7.633 -8.613 27.663 8.797 -10.489
