0 ~Duplo Building  6 x  8 x  6 with Front Windows without Pattern
0 Name: s\2207s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2207s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2207s03.dat

1 16 139.5 114 -114 1 0 0 0 1 0 0 0 1 s\2207s02.dat
1 16 139.5 176 -114 1 0 0 0 1 0 0 0 1 s\2207s02.dat
1 16 -139.5 114 -114 -1 0 0 0 1 0 0 0 1 s\2207s02.dat
1 16 -139.5 176 -114 -1 0 0 0 1 0 0 0 1 s\2207s02.dat

1 16 134.5 51 114 1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 134.5 113 114 1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 134.5 175 114 1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 134.5 237 114 1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 -134.5 51 114 -1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 -134.5 113 114 -1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 -134.5 175 114 -1 0 0 0 1 0 0 0 -1 s\2207s02.dat
1 16 -134.5 237 114 -1 0 0 0 1 0 0 0 -1 s\2207s02.dat

1 16 0 288 0 0 0 160 0 -288 0 120 0 0 box3u2p.dat
1 16 80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
1 16 -80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
1 16 0 0 -100 1 0 0 0 2.75 0 0 0 1 stug7-1x8.dat
1 16 0 0 100 1 0 0 0 2.75 0 0 0 1 stug7-1x8.dat
1 16 0 268 0 0 0 1 0 -4 0 -1 0 0 stug8-1x5.dat
1 16 0 268 112 144 0 0 0 2 0 0 0 -4 box4-1.dat
1 16 154 268 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 -100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 100 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 -20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 -60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 -100 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 100 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 20 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 60 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 100 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 140 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 -20 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 -60 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 -100 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
1 16 -140 270 114 1.5 0 0 0 17 0 0 0 -2 box4-1.dat
0 BFC INVERTNEXT
1 16 0 282 -111 156 0 0 0 -6 0 0 0 -5 box2-7.dat
1 16 -122 270 112 0 0 -2 0 18 0 4 0 0 box3u6.dat
1 16 -122 268 96 0 0 -2 0 20 0 12 0 0 box3u8p.dat
1 16 -38 270 112 0 0 -2 0 18 0 4 0 0 box3u6.dat
1 16 -38 268 96 0 0 -2 0 20 0 12 0 0 box3u8p.dat
1 16 122 270 112 0 0 2 0 18 0 4 0 0 box3u6.dat
1 16 122 268 96 0 0 2 0 20 0 12 0 0 box3u8p.dat
1 16 38 270 112 0 0 2 0 18 0 4 0 0 box3u6.dat
1 16 38 268 96 0 0 2 0 20 0 12 0 0 box3u8p.dat
1 16 -140 268 -82 16 0 0 0 20 0 0 0 2 box3u4p.dat
1 16 -140 268 -38 16 0 0 0 20 0 0 0 2 box3u4p.dat
1 16 140 268 -82 -16 0 0 0 20 0 0 0 2 box3u4p.dat
1 16 140 268 -38 -16 0 0 0 20 0 0 0 2 box3u4p.dat
1 16 -140 268 82 16 0 0 0 20 0 0 0 -2 box3u4p.dat
1 16 -140 268 38 16 0 0 0 20 0 0 0 -2 box3u4p.dat
1 16 140 268 82 -16 0 0 0 20 0 0 0 -2 box3u4p.dat
1 16 140 268 38 -16 0 0 0 20 0 0 0 -2 box3u4p.dat
4 16 156 268 -106 -156 268 -106 -144 268 108 144 268 108
4 16 144 268 108 144 268 116 156 268 116 156 268 -106
4 16 -156 268 116 -144 268 116 -144 268 108 -156 268 -106
4 16 -156 268 -106 156 268 -106 156 276 -106 -156 276 -106
4 16 156 288 116 -156 288 116 -160 288 120 160 288 120
4 16 -144 268 116 -156 268 116 -156 288 116 -144 270 116
4 16 156 288 116 156 268 116 144 268 116 144 270 116
4 16 -156 288 116 156 288 116 144 270 116 -144 270 116
4 16 156 268 -106 156 268 116 156 288 116 156 276 -106
4 16 -156 288 116 -156 268 116 -156 268 -106 -156 276 -106
4 16 -160 288 -120 -156 288 -116 156 288 -116 160 288 -120
2 24 -156 268 -106 -156 268 116
2 24 156 268 116 156 268 -106
2 24 -156 276 -106 -156 268 -106
2 24 156 268 -106 156 276 -106
2 24 -156 268 116 -144 268 116
2 24 144 268 116 156 268 116
4 16 -126 231 114 -132 231 114 -132 181 114 -126 181 114
4 16 -140 243 115 -140 268 114 -140 268 120 -140 240 120
4 16 -140 181 115 -140 231 115 -140 234 120 -140 178 120
4 16 -140 231 114 -140 231 115 -140 181 115 -140 181 114
4 16 -140 231 114 -140 181 114 -137 181 114 -137 231 114
4 16 -132 181 114 -132 231 114 -137 231 114 -137 181 114
4 16 -132 107 114 -132 57 114 -126 57 114 -126 107 114
4 16 -140 20 120 -140 20 114 -140 45 115 -140 48 120
4 16 -140 54 120 -140 57 115 -140 107 115 -140 110 120
4 16 -140 107 115 -140 57 115 -140 57 114 -140 107 114
4 16 -137 107 114 -140 107 114 -140 57 114 -137 57 114
4 16 -137 57 114 -132 57 114 -132 107 114 -137 107 114
4 16 -126 169 114 -126 119 114 -123 24 114 -123 264 114
4 16 -132 119 114 -126 119 114 -126 169 114 -132 169 114
4 16 -132 169 114 -137 169 114 -137 119 114 -132 119 114
4 16 -140 169 114 -140 119 114 -137 119 114 -137 169 114
4 16 -140 119 115 -140 119 114 -140 169 114 -140 169 115
4 16 -140 119 115 -140 169 115 -140 172 120 -140 116 120
4 16 -126 243 114 -123 264 114 -140 268 114 -132 243 114
4 16 -123 24 114 -126 45 114 -132 45 114 -140 20 114
4 16 -160 288 120 -160 0 120 -140 116 120 -140 172 120
4 16 -123 264 114 -123 24 114 -123 24 110 -123 264 110
4 16 -123 24 110 -132 119 110 -132 169 110 -123 264 110
4 16 -137 57 110 -137 107 110 -132 107 110 -132 57 110
4 16 -132 119 110 -137 119 110 -137 169 110 -132 169 110
4 16 -137 181 110 -137 231 110 -132 231 110 -132 181 110
4 16 -148 264 116 -148 12 116 -156 4 116 -156 264 116
4 16 -156 4 116 -156 4 -116 -156 264 -116 -156 264 116
4 16 -148 264 110 -148 12 110 -148 12 116 -148 264 116
4 16 -156 264 -116 -148 264 110 -148 264 116 -156 264 116
4 16 -123 264 110 -132 243 110 -137 243 110 -148 264 110
4 16 -137 169 110 -137 119 110 -148 12 110 -148 264 110
4 16 -123 24 110 -148 12 110 -137 45 110 -132 45 110
4 16 132 181 114 132 231 114 126 231 114 126 181 114
4 16 140 268 120 140 268 114 140 243 115 140 240 120
4 16 140 234 120 140 231 115 140 181 115 140 178 120
4 16 140 181 115 140 231 115 140 231 114 140 181 114
4 16 137 181 114 140 181 114 140 231 114 137 231 114
4 16 137 231 114 132 231 114 132 181 114 137 181 114
4 16 126 57 114 132 57 114 132 107 114 126 107 114
4 16 140 45 115 140 20 114 140 20 120 140 48 120
4 16 140 107 115 140 57 115 140 54 120 140 110 120
4 16 140 57 114 140 57 115 140 107 115 140 107 114
4 16 140 57 114 140 107 114 137 107 114 137 57 114
4 16 132 107 114 132 57 114 137 57 114 137 107 114
4 16 123 24 114 126 119 114 126 169 114 123 264 114
4 16 126 169 114 126 119 114 132 119 114 132 169 114
4 16 137 119 114 137 169 114 132 169 114 132 119 114
4 16 137 119 114 140 119 114 140 169 114 137 169 114
4 16 140 169 114 140 119 114 140 119 115 140 169 115
4 16 140 172 120 140 169 115 140 119 115 140 116 120
4 16 140 268 114 123 264 114 126 243 114 132 243 114
4 16 132 45 114 126 45 114 123 24 114 140 20 114
4 16 140 116 120 160 0 120 160 288 120 140 172 120
4 16 123 24 110 123 24 114 123 264 114 123 264 110
4 16 132 169 110 132 119 110 123 24 110 123 264 110
4 16 132 107 110 137 107 110 137 57 110 132 57 110
4 16 137 169 110 137 119 110 132 119 110 132 169 110
4 16 132 231 110 137 231 110 137 181 110 132 181 110
4 16 156 4 116 148 12 116 148 264 116 156 264 116
4 16 156 264 -116 156 4 -116 156 4 116 156 264 116
4 16 148 12 116 148 12 110 148 264 110 148 264 116
4 16 148 264 116 148 264 110 156 264 -116 156 264 116
4 16 137 243 110 132 243 110 123 264 110 148 264 110
4 16 148 12 110 137 119 110 137 169 110 148 264 110
4 16 137 45 110 148 12 110 123 24 110 132 45 110
4 16 -148 12 110 -123 24 110 123 24 110 148 12 110
