0 ~Minifig Cutlery Fork - Half
0 Name: s\79741s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 0 0 4 0 -15.5 0 4 0 0 2-4cylo.dat
1 16 0 -15.5 0 0 0 2 0 -1 0 2 0 0 2-4con1.dat
4 16 2.629 -19.238 2.242 2.629 -19.235 -2.271 2.63 -15.75 -2.25 2.63 -15.75 2.25
3 16 2.629 -19.235 -2.271 0 -16.35149 -2.29386 2.63 -15.75 -2.25
3 16 2.629 -19.238 2.242 2.63 -15.75 2.25 0 -16.37335 2.2533
3 16 5.497 -24.048 3.284 0 -24.29 3.402 5.895 -25.035 3.473
3 16 1.886 -26.005 3.603 5.895 -25.035 3.473 0 -24.29 3.402
3 16 0 -24.29 3.402 0 -25.547 3.674 1.886 -26.005 3.603
3 16 1.886 -26.005 3.603 6.027 -26.281 3.564 5.895 -25.035 3.473
4 16 2.629 -19.235 -2.271 2.629 -19.238 2.242 2.825 -21.199 2.482 2.825 -21.197 -2.178
3 16 2.825 -21.199 2.482 4.338 -22.95 -1.68 2.825 -21.197 -2.178
3 16 2.825 -21.199 2.482 4.338 -22.867 3.015 4.338 -22.95 -1.68
3 16 4.338 -22.867 3.015 5.497 -24.084 -1.274 4.338 -22.95 -1.68
3 16 4.338 -22.867 3.015 5.497 -24.048 3.284 5.497 -24.084 -1.274
3 16 5.497 -24.048 3.284 5.895 -25.22 -1.032 5.497 -24.084 -1.274
3 16 5.497 -24.048 3.284 5.895 -25.035 3.473 5.895 -25.22 -1.032
4 16 5.895 -25.22 -1.032 5.895 -25.035 3.473 6.027 -26.281 3.564 6.027 -26.356 -.853
3 16 5.895 -25.22 -1.032 6.027 -26.356 -0.853 2.036 -26.403 -0.88
3 16 0 -25.547 3.674 1.424 -26.198 3.65 1.886 -26.005 3.603
3 16 0 -25.547 3.674 0 -25.97 3.665 1.424 -26.198 3.65
3 16 0 -25.97 3.665 1.125 -26.557 3.619 1.424 -26.198 3.65
3 16 0 -25.97 3.665 0 -26.569 3.658 1.125 -26.557 3.619
3 16 0 -26.569 3.658 1.047 -28.011 3.548 1.125 -26.557 3.619
3 16 6.027 -26.281 3.564 2.457 -26.185 3.589 6.027 -27.119 3.573
3 16 6.027 -26.281 3.564 1.886 -26.005 3.603 2.457 -26.185 3.589
3 16 2.457 -26.185 3.589 2.867 -26.643 3.629 6.027 -27.119 3.573
3 16 6.027 -27.119 3.573 2.867 -26.643 3.629 2.874 -27.442 3.632
3 16 6.027 -27.119 3.573 2.874 -27.442 3.632 6.027 -28.098 3.612
4 16 2.874 -27.442 3.632 2.874 -29.071 3.589 6.027 -29.721 3.586 6.027 -28.098 3.612
4 16 2.874 -29.071 3.589 2.874 -30.697 3.52 6.027 -31.346 3.527 6.027 -29.721 3.586
3 16 2.874 -33.374 3.219 6.027 -31.346 3.527 2.874 -30.697 3.52
3 16 2.874 -33.374 3.219 6.027 -33.858 3.212 6.027 -31.346 3.527
3 16 6.027 -33.858 3.212 2.874 -33.374 3.219 2.874 -36.029 2.627
4 16 6.027 -33.858 3.212 2.874 -36.029 2.627 2.874 -38.023 2.14 6.027 -36.295 2.628
3 16 2.874 -38.023 2.14 6.027 -38.084 2.147 6.027 -36.295 2.628
3 16 2.874 -39.092 1.367 6.027 -38.084 2.147 2.874 -38.023 2.14
3 16 2.874 -39.092 1.367 6.027 -39.086 1.366 6.027 -38.084 2.147
4 16 6.027 -39.086 1.366 2.874 -39.092 1.367 2.874 -39.475 .004 6.027 -39.446 .01
3 16 6.027 -26.356 -0.853 2.646 -26.663 -0.795 2.036 -26.403 -0.88
3 16 6.027 -26.356 -0.853 6.027 -27.284 -0.813 2.646 -26.663 -0.795
3 16 2.646 -26.663 -0.795 6.027 -27.284 -0.813 2.857 -26.947 -0.802
3 16 6.027 -27.284 -0.813 2.874 -27.497 -0.812 2.857 -26.947 -0.802
3 16 6.027 -27.284 -0.813 6.027 -28.146 -0.793 2.874 -27.497 -0.812
4 16 2.874 -27.497 -.812 6.027 -28.146 -.793 6.027 -29.54 -.893 2.874 -28.891 -.896
4 16 2.874 -28.891 -.896 6.027 -29.54 -.893 6.027 -30.957 -.959 2.874 -30.313 -.957
3 16 2.874 -32.106 -1.085 2.874 -30.313 -0.957 6.027 -30.957 -0.959
3 16 2.874 -32.106 -1.085 6.027 -30.957 -0.959 6.027 -32.647 -1.146
3 16 6.027 -32.647 -1.146 2.874 -34.367 -1.525 2.874 -32.106 -1.085
3 16 6.027 -32.647 -1.146 6.027 -34.778 -1.476 2.874 -34.367 -1.525
3 16 6.027 -34.778 -1.476 2.874 -36.541 -2.216 2.874 -34.367 -1.525
3 16 6.027 -34.778 -1.476 6.027 -36.708 -2.184 2.874 -36.541 -2.216
4 16 6.027 -37.938 -2.15 2.874 -37.897 -2.175 2.874 -36.541 -2.216 6.027 -36.708 -2.184
3 16 6.027 -37.938 -2.15 2.874 -39.062 -1.375 2.874 -37.897 -2.175
3 16 6.027 -37.938 -2.15 6.027 -39.03 -1.346 2.874 -39.062 -1.375
4 16 6.027 -39.446 .01 2.874 -39.475 .004 2.874 -39.062 -1.375 6.027 -39.03 -1.346
4 16 6.027 -26.356 -.853 6.027 -26.281 3.564 6.027 -27.119 3.573 6.027 -27.284 -.813
4 16 6.027 -27.284 -.813 6.027 -27.119 3.573 6.027 -28.098 3.612 6.027 -28.146 -.793
4 16 6.027 -28.098 3.612 6.027 -29.721 3.586 6.027 -29.54 -.893 6.027 -28.146 -.793
4 16 6.027 -31.346 3.527 6.027 -30.957 -.959 6.027 -29.54 -.893 6.027 -29.721 3.586
4 16 6.027 -30.957 -.959 6.027 -31.346 3.527 6.027 -33.858 3.212 6.027 -32.647 -1.146
4 16 6.027 -36.295 2.628 6.027 -34.778 -1.476 6.027 -32.647 -1.146 6.027 -33.858 3.212
4 16 6.027 -34.778 -1.476 6.027 -36.295 2.628 6.027 -38.084 2.147 6.027 -36.708 -2.184
4 16 6.027 -37.938 -2.15 6.027 -36.708 -2.184 6.027 -38.084 2.147 6.027 -39.086 1.366
4 16 6.027 -39.086 1.366 6.027 -39.446 .01 6.027 -39.03 -1.346 6.027 -37.938 -2.15
3 16 1.969 -26.74 2.827 2.867 -26.643 3.629 2.457 -26.185 3.589
3 16 1.886 -26.005 3.603 1.969 -26.74 2.827 2.457 -26.185 3.589
3 16 1.969 -26.74 2.827 1.886 -26.005 3.603 1.424 -26.198 3.65
3 16 1.125 -26.557 3.619 1.969 -26.74 2.827 1.424 -26.198 3.65
3 16 2.646 -26.663 -.795 2.857 -26.947 -.802 2.016 -26.866 -.266
3 16 2.646 -26.663 -.795 2.016 -26.866 -.266 2.036 -26.403 -.88
3 16 2.036 -26.403 -.88 2.016 -26.866 -.266 1.478 -26.522 -.905
3 16 2.016 -26.866 -.266 1.186 -26.956 -.848 1.478 -26.522 -.905
3 16 2.867 -26.643 3.629 1.99 -27.42 2.873 2.874 -27.442 3.632
3 16 2.867 -26.643 3.629 1.969 -26.74 2.827 1.99 -27.42 2.873
4 16 1.99 -27.42 2.873 1.975 -29.012 2.816 2.874 -29.071 3.589 2.874 -27.442 3.632
3 16 2.874 -29.071 3.589 1.975 -29.012 2.816 1.998 -30.595 2.606
3 16 2.874 -29.071 3.589 1.998 -30.595 2.606 2.874 -30.697 3.52
3 16 1.985 -33.226 2.363 2.874 -30.697 3.52 1.998 -30.595 2.606
3 16 1.985 -33.226 2.363 2.874 -33.374 3.219 2.874 -30.697 3.52
3 16 1.985 -35.722 1.745 2.874 -33.374 3.219 1.985 -33.226 2.363
3 16 1.985 -35.722 1.745 2.874 -36.029 2.627 2.874 -33.374 3.219
4 16 1.985 -35.722 1.745 1.985 -37.558 1.316 2.874 -38.023 2.14 2.874 -36.029 2.627
4 16 2.874 -39.092 1.367 2.874 -38.023 2.14 1.985 -37.558 1.316 1.987 -38.283 .775
3 16 1.987 -38.283 0.775 2.874 -39.475 0.004 2.874 -39.092 1.367
3 16 1.987 -38.283 0.775 1.987 -38.611 -0.014 2.874 -39.475 0.004
3 16 2.874 -27.497 -.812 2.016 -26.866 -.266 2.857 -26.947 -.802
3 16 2.874 -27.497 -.812 1.987 -27.529 -.215 2.016 -26.866 -.266
3 16 1.987 -27.529 -0.215 2.874 -27.497 -0.812 2.874 -28.891 -0.896
3 16 1.987 -27.529 -0.215 2.874 -28.891 -0.896 1.987 -28.96 -0.144
3 16 1.987 -28.96 -0.144 2.874 -28.891 -0.896 2.874 -30.313 -0.957
3 16 1.987 -28.96 -0.144 2.874 -30.313 -0.957 1.988 -30.416 -0.108
4 16 2.874 -30.313 -.957 2.874 -32.106 -1.085 1.989 -32.271 -.254 1.988 -30.416 -.108
3 16 2.874 -34.367 -1.525 1.989 -32.271 -0.254 2.874 -32.106 -1.085
3 16 2.874 -34.367 -1.525 1.989 -34.653 -0.792 1.989 -32.271 -0.254
3 16 2.874 -34.367 -1.525 1.987 -36.6 -1.31 1.989 -34.653 -0.792
3 16 2.874 -34.367 -1.525 2.874 -36.541 -2.216 1.987 -36.6 -1.31
3 16 2.874 -36.541 -2.216 1.988 -37.58 -1.312 1.987 -36.6 -1.31
3 16 2.874 -36.541 -2.216 2.874 -37.897 -2.175 1.988 -37.58 -1.312
4 16 1.988 -37.58 -1.312 2.874 -37.897 -2.175 2.874 -39.062 -1.375 1.987 -38.288 -.808
3 16 1.987 -38.611 -0.014 1.987 -38.288 -0.808 2.874 -39.062 -1.375
3 16 1.987 -38.611 -0.014 2.874 -39.062 -1.375 2.874 -39.475 0.004
3 16 1.186 -26.956 -0.848 1.987 -27.529 -0.215 1.072 -27.499 -0.828
3 16 1.186 -26.956 -.848 2.016 -26.866 -.266 1.987 -27.529 -.215
3 16 1.987 -27.529 -0.215 1.065 -28.892 -0.902 1.072 -27.499 -0.828
3 16 1.987 -27.529 -0.215 1.987 -28.96 -0.144 1.065 -28.892 -0.902
3 16 1.065 -30.313 -0.971 1.065 -28.892 -0.902 1.987 -28.96 -0.144
3 16 1.065 -30.313 -0.971 1.987 -28.96 -0.144 1.988 -30.416 -0.108
3 16 1.988 -30.416 -0.108 1.065 -32.106 -1.086 1.065 -30.313 -0.971
3 16 1.988 -30.416 -0.108 1.989 -32.271 -0.254 1.065 -32.106 -1.086
3 16 1.989 -32.271 -0.254 1.065 -34.367 -1.523 1.065 -32.106 -1.086
3 16 1.989 -32.271 -0.254 1.989 -34.653 -0.792 1.065 -34.367 -1.523
3 16 1.065 -34.367 -1.523 1.989 -34.653 -0.792 1.987 -36.6 -1.31
3 16 1.065 -34.367 -1.523 1.987 -36.6 -1.31 1.082 -36.541 -2.215
3 16 1.082 -36.541 -2.215 1.987 -36.6 -1.31 1.988 -37.58 -1.312
3 16 1.082 -36.541 -2.215 1.988 -37.58 -1.312 1.061 -37.896 -2.174
4 16 1.988 -37.58 -1.312 1.987 -38.288 -.808 1.061 -39.06 -1.373 1.061 -37.896 -2.174
3 16 1.061 -39.06 -1.373 1.987 -38.288 -0.808 1.987 -38.611 -0.014
3 16 1.061 -39.06 -1.373 1.987 -38.611 -0.014 1.061 -39.473 0.005
3 16 1.125 -26.557 3.619 1.047 -28.011 3.548 1.99 -27.42 2.873
3 16 1.125 -26.557 3.619 1.99 -27.42 2.873 1.969 -26.74 2.827
3 16 1.99 -27.42 2.873 1.047 -28.011 3.548 1.975 -29.012 2.816
3 16 1.071 -30.8725 3.4325 1.975 -29.012 2.816 1.047 -28.011 3.548
3 16 1.998 -30.595 2.606 1.975 -29.012 2.816 1.071 -30.8725 3.4325
3 16 1.985 -33.226 2.363 1.998 -30.595 2.606 1.071 -30.8725 3.4325
3 16 1.985 -33.226 2.363 1.071 -30.8725 3.4325 1.073 -33.367 3.218
3 16 1.073 -33.367 3.218 1.985 -35.722 1.745 1.985 -33.226 2.363
3 16 1.073 -33.367 3.218 1.069 -35.996 2.626 1.985 -35.722 1.745
3 16 1.069 -35.996 2.626 1.985 -37.558 1.316 1.985 -35.722 1.745
3 16 1.069 -35.996 2.626 1.061 -38 2.14 1.985 -37.558 1.316
3 16 1.061 -38 2.14 1.987 -38.283 0.775 1.985 -37.558 1.316
3 16 1.061 -38 2.14 1.061 -39.092 1.367 1.987 -38.283 0.775
3 16 1.061 -39.473 0.005 1.987 -38.283 0.775 1.061 -39.092 1.367
3 16 1.061 -39.473 0.005 1.987 -38.611 -0.014 1.987 -38.283 0.775
2 24 6.027 -26.356 -.853 6.027 -27.284 -.813
2 24 1.985 -37.558 1.316 1.985 -35.722 1.745
2 24 1.975 -29.012 2.816 1.998 -30.595 2.606
2 24 6.027 -31.346 3.527 6.027 -29.721 3.586
2 24 6.027 -36.295 2.628 6.027 -33.858 3.212
2 24 6.027 -39.03 -1.346 6.027 -39.446 .01
2 24 6.027 -38.084 2.147 6.027 -36.295 2.628
2 24 1.987 -27.529 -.215 2.016 -26.866 -.266
2 24 6.027 -39.086 1.366 6.027 -38.084 2.147
2 24 5.895 -25.22 -1.032 6.027 -26.356 -.853
2 24 6.027 -29.54 -.893 6.027 -30.957 -.959
2 24 6.027 -37.938 -2.15 6.027 -39.03 -1.346
2 24 1.987 -38.283 .775 1.987 -38.611 -.014
2 24 1.988 -37.58 -1.312 1.987 -38.288 -.808
2 24 5.895 -25.035 3.473 5.497 -24.048 3.284
2 24 1.975 -29.012 2.816 1.99 -27.42 2.873
2 24 1.988 -37.58 -1.312 1.987 -36.6 -1.31
2 24 6.027 -28.098 3.612 6.027 -27.119 3.573
2 24 6.027 -32.647 -1.146 6.027 -34.778 -1.476
2 24 6.027 -36.708 -2.184 6.027 -37.938 -2.15
2 24 1.987 -38.283 .775 1.985 -37.558 1.316
2 24 6.027 -26.281 3.564 5.895 -25.035 3.473
2 24 1.989 -34.653 -.792 1.989 -32.271 -.254
2 24 6.027 -27.119 3.573 6.027 -26.281 3.564
2 24 6.027 -30.957 -.959 6.027 -32.647 -1.146
2 24 1.969 -26.74 2.827 1.99 -27.42 2.873
2 24 6.027 -39.446 .01 6.027 -39.086 1.366
2 24 2.63 -15.75 -2.25 2.629 -19.235 -2.271
2 24 1.987 -28.96 -.144 1.987 -27.529 -.215
2 24 1.987 -38.611 -.014 1.987 -38.288 -.808
2 24 6.027 -28.146 -.793 6.027 -29.54 -.893
2 24 1.988 -30.416 -.108 1.989 -32.271 -.254
2 24 6.027 -34.778 -1.476 6.027 -36.708 -2.184
2 24 1.998 -30.595 2.606 1.985 -33.226 2.363
2 24 1.987 -36.6 -1.31 1.989 -34.653 -.792
2 24 1.985 -33.226 2.363 1.985 -35.722 1.745
2 24 1.988 -30.416 -.108 1.987 -28.96 -.144
2 24 6.027 -29.721 3.586 6.027 -28.098 3.612
2 24 6.027 -27.284 -.813 6.027 -28.146 -.793
2 24 6.027 -33.858 3.212 6.027 -31.346 3.527
2 24 1.969 -26.74 2.827 2.867 -26.643 3.629
2 24 2.867 -26.643 3.629 2.457 -26.185 3.589
2 24 2.457 -26.185 3.589 1.886 -26.005 3.603
2 24 1.886 -26.005 3.603 1.424 -26.198 3.65
2 24 1.424 -26.198 3.65 1.125 -26.557 3.619
2 24 1.125 -26.557 3.619 1.047 -28.011 3.548
2 24 1.047 -28.011 3.548 1.071 -30.8725 3.4325
2 24 1.071 -30.8725 3.4325 1.073 -33.367 3.218
2 24 1.073 -33.367 3.218 1.069 -35.996 2.626
2 24 1.069 -35.996 2.626 1.061 -38 2.14
2 24 1.061 -38 2.14 1.061 -39.092 1.367
2 24 1.061 -39.092 1.367 1.061 -39.473 .005
2 24 1.061 -39.473 .005 1.061 -39.06 -1.373
2 24 1.061 -39.06 -1.373 1.061 -37.896 -2.174
2 24 1.061 -37.896 -2.174 1.082 -36.541 -2.215
2 24 1.082 -36.541 -2.215 1.065 -34.367 -1.523
2 24 1.065 -34.367 -1.523 1.065 -32.106 -1.086
2 24 1.44 -32.6 1 1.43 -32.6 1
2 24 1.065 -32.106 -1.086 1.065 -30.313 -.971
2 24 1.065 -30.313 -.971 1.065 -28.892 -.902
2 24 1.065 -28.892 -.902 1.072 -27.499 -.828
2 24 1.072 -27.499 -.828 1.186 -26.956 -.848
2 24 1.186 -26.956 -.848 1.478 -26.522 -.905
2 24 1.478 -26.522 -.905 2.036 -26.403 -.88
2 24 2.036 -26.403 -.88 2.646 -26.663 -.795
2 24 2.646 -26.663 -.795 2.857 -26.947 -.802
2 24 1.186 -26.956 -.848 2.016 -26.866 -.266
2 24 2.016 -26.866 -.266 2.857 -26.947 -.802
2 24 2.857 -26.947 -.802 2.874 -27.497 -.812
2 24 2.874 -27.497 -.812 2.874 -28.891 -.896
2 24 2.874 -28.891 -.896 2.874 -30.313 -.957
2 24 2.874 -30.313 -.957 2.874 -32.106 -1.085
2 24 2.874 -32.106 -1.085 2.874 -34.367 -1.525
2 24 2.874 -34.367 -1.525 2.874 -36.541 -2.216
2 24 2.874 -36.541 -2.216 2.874 -37.897 -2.175
2 24 2.874 -37.897 -2.175 2.874 -39.062 -1.375
2 24 2.874 -39.062 -1.375 2.874 -39.475 .004
2 24 2.874 -39.475 .004 2.874 -39.092 1.367
2 24 2.874 -39.092 1.367 2.874 -38.023 2.14
2 24 2.874 -38.023 2.14 2.874 -36.029 2.627
2 24 2.874 -36.029 2.627 2.874 -33.374 3.219
2 24 2.874 -33.374 3.219 2.874 -30.697 3.52
2 24 2.874 -30.697 3.52 2.874 -29.071 3.589
2 24 2.874 -29.071 3.589 2.874 -27.442 3.632
2 24 2.874 -27.442 3.632 2.867 -26.643 3.629
2 24 1.125 -26.557 3.619 1.969 -26.74 2.827
2 24 5.895 -25.22 -1.032 5.497 -24.084 -1.274
2 24 5.497 -24.084 -1.274 4.338 -22.95 -1.68
2 24 4.338 -22.95 -1.68 2.825 -21.197 -2.178
2 24 2.825 -21.197 -2.178 2.629 -19.235 -2.271
2 24 5.497 -24.048 3.284 4.338 -22.867 3.015
2 24 4.338 -22.867 3.015 2.825 -21.199 2.482
2 24 2.825 -21.199 2.482 2.629 -19.238 2.242
2 24 2.629 -19.238 2.242 2.63 -15.75 2.25
2 24 2.63 -15.75 -2.25 2.25664 -15.9043 -2.25664
2 24 2.25664 -15.9043 -2.25664 .94397 -16.26669 -2.27891
2 24 .94397 -16.26669 -2.27891 0 -16.35149 -2.29386
2 24 2.63 -15.75 2.25 2.25032 -15.90877 2.25032
2 24 2.25032 -15.90877 2.25032 .93276 -16.28134 2.25183
2 24 .93276 -16.28134 2.25183 0 -16.37335 2.2533
2 24 2.63 -15.75 2.25 2.62991 -16.07674 1.08937
2 24 2.62991 -16.07674 1.08937 2.62988 -16.18506 0
2 24 2.62988 -16.18506 0 2.62991 -16.07674 -1.08937
2 24 2.62991 -16.07674 -1.08937 2.63 -15.75 -2.25
5 24 2.874 -33.374 3.219 1.985 -33.226 2.363 2.874 -30.697 3.52 1.985 -35.722 1.745
5 24 2.874 -36.029 2.627 6.027 -33.858 3.212 2.874 -33.374 3.219 2.874 -38.023 2.14
5 24 2.874 -39.092 1.367 1.987 -38.283 .775 2.874 -39.475 .004 2.874 -38.023 2.14
5 24 1.988 -30.416 -.108 1.065 -32.106 -1.086 1.065 -30.313 -.971 1.989 -32.271 -.254
5 24 0 -26.569 3.658 1.125 -26.557 3.619 0 -25.97 3.665 1.047 -28.011 3.548
5 24 2.457 -26.185 3.589 6.027 -27.119 3.573 6.027 -26.281 3.564 2.867 -26.643 3.629
5 24 1.975 -29.012 2.816 1.047 -28.011 3.548 1.99 -27.42 2.873 1.071 -30.8725 3.4325
5 24 1.989 -32.271 -.254 2.874 -32.106 -1.085 2.874 -34.367 -1.525 1.988 -30.416 -.108
5 24 1.987 -36.6 -1.31 1.065 -34.367 -1.523 1.989 -34.653 -.792 1.082 -36.541 -2.215
5 24 1.125 -26.557 3.619 1.99 -27.42 2.873 1.969 -26.74 2.827 1.047 -28.011 3.548
5 24 1.987 -28.96 -.144 2.874 -28.891 -.896 1.987 -27.529 -.215 2.874 -30.313 -.957
5 24 1.061 -39.06 -1.373 1.987 -38.611 -.014 1.061 -39.473 .005 1.987 -38.288 -.808
5 24 1.987 -38.283 .775 2.874 -39.475 .004 2.874 -39.092 1.367 1.987 -38.611 -.014
5 24 1.989 -32.271 -.254 1.065 -34.367 -1.523 1.065 -32.106 -1.086 1.989 -34.653 -.792
5 24 2.857 -26.947 -.802 6.027 -27.284 -.813 2.874 -27.497 -.812 2.646 -26.663 -.795
5 24 6.027 -29.54 -.893 2.874 -28.891 -.896 6.027 -30.957 -.959 2.874 -27.497 -.812
5 24 1.047 -28.011 3.548 1.99 -27.42 2.873 1.125 -26.557 3.619 1.975 -29.012 2.816
5 24 1.99 -27.42 2.873 2.874 -27.442 3.632 1.975 -29.012 2.816 2.867 -26.643 3.629
5 24 2.874 -32.106 -1.085 6.027 -32.647 -1.146 2.874 -34.367 -1.525 6.027 -30.957 -.959
5 24 1.061 -39.473 .005 1.987 -38.283 .775 1.061 -39.092 1.367 1.987 -38.611 -.014
5 24 2.874 -39.062 -1.375 6.027 -37.938 -2.15 2.874 -37.897 -2.175 6.027 -39.03 -1.346
5 24 6.027 -39.03 -1.346 2.874 -39.062 -1.375 6.027 -39.446 .01 6.027 -37.938 -2.15
5 24 2.874 -30.313 -.957 1.987 -28.96 -.144 2.874 -28.891 -.896 1.988 -30.416 -.108
5 24 1.988 -37.58 -1.312 2.874 -36.541 -2.216 1.987 -36.6 -1.31 2.874 -37.897 -2.175
5 24 4.338 -22.867 3.015 5.497 -24.084 -1.274 4.338 -22.95 -1.68 5.497 -24.048 3.284
5 24 0 -25.97 3.665 1.424 -26.198 3.65 0 -25.547 3.674 1.125 -26.557 3.619
5 24 1.988 -37.58 -1.312 1.082 -36.541 -2.215 1.987 -36.6 -1.31 1.061 -37.896 -2.174
5 24 1.071 -30.8725 3.4325 1.985 -33.226 2.363 1.073 -33.367 3.218 1.998 -30.595 2.606
5 24 6.027 -28.146 -.793 2.874 -27.497 -.812 6.027 -29.54 -.893 6.027 -27.284 -.813
5 24 2.825 -21.197 -2.178 2.825 -21.199 2.482 2.629 -19.235 -2.271 4.338 -22.95 -1.68
5 24 2.874 -30.313 -.957 6.027 -30.957 -.959 2.874 -32.106 -1.085 2.874 -28.891 -.896
5 24 1.985 -37.558 1.316 1.061 -38 2.14 1.987 -38.283 .775 1.069 -35.996 2.626
5 24 1.985 -35.722 1.745 2.874 -33.374 3.219 1.985 -33.226 2.363 2.874 -36.029 2.627
5 24 0 -25.547 3.674 1.886 -26.005 3.603 1.424 -26.198 3.65 0 -24.29 3.402
5 24 1.987 -38.288 -.808 2.874 -39.062 -1.375 1.988 -37.58 -1.312 1.987 -38.611 -.014
5 24 1.987 -36.6 -1.31 2.874 -34.367 -1.525 1.989 -34.653 -.792 2.874 -36.541 -2.216
5 24 5.895 -25.035 3.473 5.895 -25.22 -1.032 5.497 -24.048 3.284 6.027 -26.281 3.564
5 24 6.027 -36.708 -2.184 2.874 -36.541 -2.216 6.027 -34.778 -1.476 6.027 -37.938 -2.15
5 24 2.874 -27.497 -.812 2.016 -26.866 -.266 2.857 -26.947 -.802 1.987 -27.529 -.215
5 24 1.071 -30.8725 3.4325 1.975 -29.012 2.816 1.047 -28.011 3.548 1.998 -30.595 2.606
5 24 2.874 -36.541 -2.216 1.987 -36.6 -1.31 2.874 -34.367 -1.525 1.988 -37.58 -1.312
5 24 1.988 -37.58 -1.312 1.061 -37.896 -2.174 1.082 -36.541 -2.215 1.987 -38.288 -.808
5 24 1.985 -33.226 2.363 2.874 -30.697 3.52 1.998 -30.595 2.606 2.874 -33.374 3.219
5 24 5.497 -24.084 -1.274 5.497 -24.048 3.284 5.895 -25.22 -1.032 4.338 -22.867 3.015
5 24 6.027 -30.957 -.959 2.874 -32.106 -1.085 2.874 -30.313 -.957 6.027 -32.647 -1.146
5 24 2.867 -26.643 3.629 6.027 -27.119 3.573 2.874 -27.442 3.632 2.457 -26.185 3.589
5 24 2.874 -27.442 3.632 6.027 -28.098 3.612 6.027 -27.119 3.573 2.874 -29.071 3.589
5 24 2.646 -26.663 -.795 6.027 -26.356 -.853 2.036 -26.403 -.88 6.027 -27.284 -.813
5 24 5.895 -25.035 3.473 0 -24.29 3.402 5.497 -24.048 3.284 1.886 -26.005 3.603
5 24 6.027 -26.281 3.564 6.027 -26.356 -.853 5.895 -25.22 -1.032 6.027 -27.119 3.573
5 24 2.874 -30.697 3.52 1.998 -30.595 2.606 2.874 -29.071 3.589 1.985 -33.226 2.363
5 24 6.027 -26.356 -.853 2.036 -26.403 -.88 5.895 -25.22 -1.032 2.646 -26.663 -.795
5 24 1.073 -33.367 3.218 1.985 -35.722 1.745 1.985 -33.226 2.363 1.069 -35.996 2.626
5 24 1.065 -32.106 -1.086 1.989 -32.271 -.254 1.065 -34.367 -1.523 1.988 -30.416 -.108
5 24 1.061 -38 2.14 1.987 -38.283 .775 1.985 -37.558 1.316 1.061 -39.092 1.367
