0 ~Minifig Arm Long Right - Inside
0 Name: s\87774s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 -6.902 24.629 -15.896 2.49848 0 0 .04816 1 -2.08472 -.07276 0 -1.37984 4-4edge.dat
1 16 -6.902 24.629 -15.896 2.49848 0 0 .04816 -1 -2.08472 -.07276 0 -1.37984 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -6.344 15.803 -2.562 2.49848 -.55839 0 .04816 8.82561 -2.08472 -.07276 -13.33405 -1.37984 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -6.344 15.803 -2.562 -1.76669 .09973 -1.76669 1.44006 -1.57628 -1.50817 1.02714 2.3815 -.92425 4-4cylse.dat
1 16 -6.244 14.227 -.18 -1.86642 0 -1.76669 3.01635 1 -1.50817 -1.35436 0 -.92425 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 knob1.dat

3 16 -2.7559 22.3013 -17.6103 -3.8922 21.3118 -18.2177 -4.4035 22.5924 -17.3486
3 16 -2.0399 23.9527 -16.5472 -2.7559 22.3013 -17.6103 -4.4035 22.5924 -17.3486
3 16 -2.0399 23.9527 -16.5472 -4.4035 22.5924 -17.3486 -4.4035 24.6772 -15.9688
3 16 -4.4035 24.6772 -15.9688 -2.0251 25.4799 -15.537 -2.0399 23.9527 -16.5472
3 16 -4.4035 22.5924 -17.3486 -3.8922 21.3118 -18.2177 -5.6567 20.649 -18.5824
3 16 -5.6567 20.649 -18.5824 -6.9024 22.544 -17.2761 -4.4035 22.5924 -17.3486
4 16 -6.9024 22.544 -17.2761 -5.6567 20.649 -18.5824 -7.3853 20.5228 -18.5936 -9.4005 22.4961 -17.2031
3 16 -9.4005 22.4961 -17.2031 -7.3853 20.5228 -18.5936 -9.0288 20.7218 -18.393
3 16 -10.5202 21.4503 -17.8484 -9.4005 22.4961 -17.2031 -9.0288 20.7218 -18.393
3 16 -11.6335 22.7449 -16.9449 -9.4005 22.4961 -17.2031 -10.5202 21.4503 -17.8484
3 16 -2.0251 25.4799 -15.537 -4.4035 24.6772 -15.9688 -4.4035 26.7619 -14.5889
3 16 -4.4035 26.7619 -14.5889 -2.9419 27.3485 -14.2619 -2.0251 25.4799 -15.537
3 16 -4.1401 28.2378 -13.6231 -2.9419 27.3485 -14.2619 -4.4035 26.7619 -14.5889
3 16 -4.4035 26.7619 -14.5889 -5.7181 28.7197 -13.238 -4.1401 28.2378 -13.6231
3 16 -5.7181 28.7197 -13.238 -4.4035 26.7619 -14.5889 -6.9024 26.7134 -14.5163
3 16 -6.9024 26.7134 -14.5163 -7.4246 28.7637 -13.1374 -5.7181 28.7197 -13.238
4 16 -7.4246 28.7637 -13.1374 -6.9024 26.7134 -14.5163 -9.4005 26.6656 -14.4434 -9.0185 28.5039 -13.2426
4 16 -10.4287 27.7556 -13.6788 -9.0185 28.5039 -13.2426 -9.4005 26.6656 -14.4434 -11.4153 26.6761 -14.352
3 16 -9.4005 22.4961 -17.2031 -11.6335 22.7449 -16.9449 -11.9426 23.86 -16.1939
3 16 -11.9426 23.86 -16.1939 -9.4005 24.5808 -15.8232 -9.4005 22.4961 -17.2031
3 16 -11.97 24.7947 -15.5741 -9.4005 24.5808 -15.8232 -11.9426 23.86 -16.1939
3 16 -9.4005 24.5808 -15.8232 -11.97 24.7947 -15.5741 -11.8178 25.7648 -14.9384
3 16 -9.4005 26.6656 -14.4434 -11.8178 25.7648 -14.9384 -11.4153 26.6761 -14.352
3 16 -9.4005 26.6656 -14.4434 -9.4005 24.5808 -15.8232 -11.8178 25.7648 -14.9384
3 16 -.459 -7.062 .532 -1.233 -6.707 -1.576 -.502 -6.744 -1.63
3 16 -.459 -7.062 .532 -1.252 -7.039 .598 -1.233 -6.707 -1.576
3 16 -.498 -6.691 2.608 -1.252 -7.039 .598 -.459 -7.062 .532
3 16 -.498 -6.691 2.608 -1.279 -6.63 2.62 -1.252 -7.039 .598
3 16 -.498 -6.691 2.608 -1.27 -5.569 4.443 -1.279 -6.63 2.62
3 16 -.498 -6.691 2.608 -.489 -5.568 4.489 -1.27 -5.569 4.443
4 16 -1.34 -4.015 5.833 -1.27 -5.569 4.443 -.489 -5.568 4.489 -.491 -3.966 5.919
3 16 -1.609 -2.197 6.827 -1.34 -4.015 5.833 -.491 -3.966 5.919
3 16 -.512 -2.038 6.871 -1.609 -2.197 6.827 -.491 -3.966 5.919
3 16 -1.898 -.111 7.19 -1.609 -2.197 6.827 -.512 -2.038 6.871
3 16 -.59 .123 7.158 -1.898 -.111 7.19 -.512 -2.038 6.871
3 16 -2.228 2.076 6.863 -1.898 -.111 7.19 -.59 .123 7.158
3 16 -.637 2.258 6.805 -2.228 2.076 6.863 -.59 .123 7.158
3 16 -1.233 -6.707 -1.576 -1.305 -5.816 -3.547 -.502 -6.744 -1.63
3 16 -1.305 -5.816 -3.547 -.533 -5.788 -3.62 -.502 -6.744 -1.63
3 16 -1.305 -5.816 -3.547 -1.483 -4.296 -5.062 -.533 -5.788 -3.62
3 16 -1.483 -4.296 -5.062 -.595 -4.228 -5.12 -.533 -5.788 -3.62
4 16 -.595 -4.228 -5.12 -1.483 -4.296 -5.062 -1.619 -2.439 -5.98 -.672 -2.386 -6.016
4 16 -.782 -.348 -6.333 -.672 -2.386 -6.016 -1.619 -2.439 -5.98 -1.876 -.328 -6.311
4 16 -2.232 15.213 4.058 -4.623 15.099 4.109 -3.957 11.642 4.835 -1.573 11.762 4.781
4 16 -1.036 15.285 3.91 -2.232 15.213 4.058 -1.573 11.762 4.781 -.606 11.856 4.653
3 16 -1.573 11.762 4.781 -1.043 8.045 5.564 -.606 11.856 4.653
3 16 -.606 11.856 4.653 -1.043 8.045 5.564 -.242 8.003 5.451
4 16 -4.623 15.099 4.109 -2.232 15.213 4.058 -3.223 18.2 2.79 -5.328 18.039 2.854
3 16 -1.662 18.302 2.643 -2.232 15.213 4.058 -1.036 15.285 3.91
3 16 -1.662 18.302 2.643 -3.223 18.2 2.79 -2.232 15.213 4.058
3 16 -2.101 20.14 1.056 -3.223 18.2 2.79 -1.662 18.302 2.643
3 16 -2.101 20.14 1.056 -3.809 19.97 1.308 -3.223 18.2 2.79
3 16 -3.809 19.97 1.308 -5.328 18.039 2.854 -3.223 18.2 2.79
3 16 -3.809 19.97 1.308 -5.741 19.793 1.456 -5.328 18.039 2.854
3 16 -.761 4.443 6.335 -.242 8.003 5.451 -1.043 8.045 5.564
4 16 -.761 4.443 6.335 -1.043 8.045 5.564 -3.219 7.716 5.661 -2.533 4.22 6.405
4 16 -3.219 7.716 5.661 -1.043 8.045 5.564 -1.573 11.762 4.781 -3.957 11.642 4.835
4 16 -.637 2.258 6.805 -.761 4.443 6.335 -2.533 4.22 6.405 -2.228 2.076 6.863
