0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Fourth Face - Part To Be Mirrored
0 Name: s\6177969ds12.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Faces
0 // Black faces
3 0 -3.7 0 -.3167 -3.6345 0 .0128 -3.6783 0 .0128
3 0 3.7 0 -.3167 3.6783 0 .0128 3.6672 0 .0128
3 0 0 0 -1.7167 -.3742 0 .0128 -1.8375 0 .0128
0 // Dark red faces
4 320 -2 0 -2.1167 -2.143 0 .0128 -3.6345 0 .0128 -3.7 0 -.3167
4 320 -2 0 -2.1167 -3.7 0 -.3167 -3.6682 0 -.7996 -3.5738 0 -1.2743
0 // Red faces
4 4 0 0 -1.7167 3.7 0 -.3167 3.6672 0 .0128 -.3742 0 .0128
3 4 0 0 -1.7167 3.6682 0 -.7996 3.7 0 -.3167
4 4 0 0 -1.7167 3.4184 0 -1.7327 3.5738 0 -1.2743 3.6682 0 -.7996
4 4 -2 0 -2.1167 0 0 -1.7167 -1.8375 0 .0128 -2.143 0 .0128
4 4 -2 0 -2.1167 3.2042 0 -2.1667 3.4184 0 -1.7327 0 0 -1.7167
3 4 -2 0 -2.1167 -3.2042 0 -2.1667 3.2042 0 -2.1667
4 4 -2 0 -2.1167 -3.5738 0 -1.2743 -3.4184 0 -1.7327 -3.2042 0 -2.1667
