0 ~Minifig Head Snake Cobra Fang
0 Name: s\98150s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-16 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 6.046 -14.959 -20.48 3.708 -15.051 -20.871 6.038 -10.679 -18.969
3 16 11.305 -17.046 -14.059 9.224 -17.247 -17.794 10.351 -14.726 -15.036
3 16 9.224 -17.247 -17.794 8.854 -14.827 -17.629 10.351 -14.726 -15.036
3 16 8.854 -14.827 -17.629 6.046 -14.959 -20.48 6.038 -10.679 -18.969
3 16 6.038 -10.679 -18.969 7.138 -10.73 -17.761 8.854 -14.827 -17.629
3 16 8.854 -14.827 -17.629 7.138 -10.73 -17.761 8.015 -11.277 -16.832
3 16 8.015 -11.277 -16.832 10.351 -14.726 -15.036 8.854 -14.827 -17.629
3 16 9.224 -17.247 -17.794 6.081 -17.799 -20.94 6.046 -14.959 -20.48
3 16 6.046 -14.959 -20.48 8.854 -14.827 -17.629 9.224 -17.247 -17.794
3 16 1.519 -18.95 -21.635 3.708 -15.051 -20.871 6.081 -17.799 -20.94
3 16 6.081 -17.799 -20.94 3.708 -15.051 -20.871 6.046 -14.959 -20.48
2 24 6.038 -10.679 -18.969 6.046 -14.959 -20.48
2 24 6.081 -17.799 -20.94 6.046 -14.959 -20.48
5 24 8.015 -11.277 -16.832 8.854 -14.827 -17.629 7.138 -10.73 -17.761 10.351 -14.726 -15.036
5 24 3.708 -15.051 -20.871 6.081 -17.799 -20.94 1.519 -18.95 -21.635 6.046 -14.959 -20.48
5 24 8.854 -14.827 -17.629 10.351 -14.726 -15.036 8.015 -11.277 -16.832 9.224 -17.247 -17.794
5 24 3.708 -15.051 -20.871 6.046 -14.959 -20.48 6.081 -17.799 -20.94 6.038 -10.679 -18.969
5 24 8.854 -14.827 -17.629 6.046 -14.959 -20.48 9.224 -17.247 -17.794 6.038 -10.679 -18.969
5 24 6.038 -10.679 -18.969 8.854 -14.827 -17.629 7.138 -10.73 -17.761 6.046 -14.959 -20.48
5 24 7.138 -10.73 -17.761 8.854 -14.827 -17.629 6.038 -10.679 -18.969 8.015 -11.277 -16.832
5 24 6.046 -14.959 -20.48 9.224 -17.247 -17.794 8.854 -14.827 -17.629 6.081 -17.799 -20.94
5 24 9.224 -17.247 -17.794 10.351 -14.726 -15.036 11.305 -17.046 -14.059 8.854 -14.827 -17.629
5 24 9.224 -17.247 -17.794 8.854 -14.827 -17.629 6.046 -14.959 -20.48 10.351 -14.726 -15.036
5 24 11.305 -17.046 -14.059 9.224 -17.247 -17.794 10.351 -14.726 -15.036 13.332 -29.051 -7.987
5 24 9.224 -17.247 -17.794 6.081 -17.799 -20.94 4.711 -24.547 -20.839 6.046 -14.959 -20.48
5 24 6.081 -17.799 -20.94 1.519 -18.95 -21.635 3.708 -15.051 -20.871 4.711 -24.547 -20.839
