0 ~Minifig Head Muppet Janice Hair
0 Name: s\84861s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-19 [GeraldLasser] Closed Gap, corrected some Edge Lines
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour
3 16 15.731 -10.335 -1.156 16.082 -14.397 0.566 15.38 -11.395 -2.964
3 16 15.38 -11.395 -2.964 16.082 -14.397 0.566 15.907 -15.91 -0.89
3 16 15.731 -10.335 -1.156 15.38 -11.395 -2.964 15.584 -6.652 -3.422
3 16 15.584 -6.652 -3.422 15.38 -11.395 -2.964 15.195 -7.504 -5.788
3 16 15.195 -7.504 -5.788 15.034 -2.055 -8.531 15.584 -6.652 -3.422
3 16 14.815 -2.908 -10.009 15.034 -2.055 -8.531 15.195 -7.504 -5.788
3 16 14.815 -2.908 -10.009 14.553 0.17 -12.454 15.034 -2.055 -8.531
3 16 15.034 -2.055 -8.531 14.553 0.17 -12.454 15.009 1.042 -12.237
3 16 16.381 -16.989 1.104 15.907 -15.91 -0.89 16.082 -14.397 0.566
3 16 16.745 -6.082 -3.35 16.785 -8.874 -1.207 15.584 -6.652 -3.422
3 16 15.584 -6.652 -3.422 16.785 -8.874 -1.207 15.731 -10.335 -1.156
4 16 17.282 -13.77 0.918 16.082 -14.397 0.566 15.731 -10.335 -1.156 16.785 -8.874 -1.207
3 16 16.745 -6.082 -3.35 15.584 -6.652 -3.422 16.556 -2.938 -6.647
3 16 16.556 -2.938 -6.647 15.584 -6.652 -3.422 15.034 -2.055 -8.531
3 16 15.034 -2.055 -8.531 16.323 -0.397 -9.924 16.556 -2.938 -6.647
3 16 15.034 -2.055 -8.531 15.009 1.042 -12.237 16.323 -0.397 -9.924
3 16 16.323 -0.397 -9.924 15.009 1.042 -12.237 16.015 1.292 -11.942
3 16 17.282 -13.77 0.918 16.381 -16.989 1.104 16.082 -14.397 0.566
3 16 17.282 -13.77 0.918 16.785 -8.874 -1.207 17.629 -11.023 2.972
3 16 17.629 -11.023 2.972 16.785 -8.874 -1.207 17.45 -6.517 0.832
4 16 16.745 -6.082 -3.35 17.47 -3.445 -1.176 17.45 -6.517 0.832 16.785 -8.874 -1.207
3 16 17.47 -3.445 -1.176 16.745 -6.082 -3.35 17.593 -0.956 -3.322
3 16 17.593 -0.956 -3.322 16.745 -6.082 -3.35 16.556 -2.938 -6.647
3 16 16.556 -2.938 -6.647 17.683 1.008 -5.561 17.593 -0.956 -3.322
3 16 16.323 -0.397 -9.924 17.683 1.008 -5.561 16.556 -2.938 -6.647
3 16 17.015 0.435 -8.663 17.683 1.008 -5.561 16.323 -0.397 -9.924
3 16 17.015 0.435 -8.663 16.323 -0.397 -9.924 16.881 1.973 -10.666
3 16 17.74 3.364 -9.176 17.015 0.435 -8.663 16.881 1.973 -10.666
4 16 16.881 1.973 -10.666 16.854 3.185 -11.771 17.492 3.889 -10.401 17.74 3.364 -9.176
3 16 17.742 2.353 -7.421 17.015 0.435 -8.663 17.74 3.364 -9.176
3 16 17.742 2.353 -7.421 17.683 1.008 -5.561 17.015 0.435 -8.663
3 16 16.881 1.973 -10.666 16.323 -0.397 -9.924 16.015 1.292 -11.942
3 16 16.015 1.292 -11.942 16.069 1.841 -12.177 16.881 1.973 -10.666
3 16 16.881 1.973 -10.666 16.069 1.841 -12.177 16.854 3.185 -11.771
3 16 14.819 -15.963 -1.186 13.057 -12.876 -3.059 15.907 -15.91 -0.89
3 16 15.907 -15.91 -0.89 13.057 -12.876 -3.059 15.38 -11.395 -2.964
3 16 12.983 -8.407 -6.688 15.38 -11.395 -2.964 13.057 -12.876 -3.059
3 16 15.195 -7.504 -5.788 15.38 -11.395 -2.964 12.983 -8.407 -6.688
3 16 12.865 -3.556 -10.413 15.195 -7.504 -5.788 12.983 -8.407 -6.688
3 16 14.815 -2.908 -10.009 15.195 -7.504 -5.788 12.865 -3.556 -10.413
3 16 13.028 -0.115 -12.742 14.815 -2.908 -10.009 12.865 -3.556 -10.413
3 16 14.553 0.17 -12.454 14.815 -2.908 -10.009 13.028 -0.115 -12.742
3 16 13.028 -0.115 -12.742 13.254 2.548 -13.963 14.553 0.17 -12.454
3 16 14.553 0.17 -12.454 13.254 2.548 -13.963 14.663 2.68 -13.407
3 16 14.663 2.68 -13.407 13.254 2.548 -13.963 14.921 4.866 -13.802
3 16 14.921 4.866 -13.802 13.254 2.548 -13.963 13.499 5.46 -14.634
3 16 14.921 4.866 -13.802 13.499 5.46 -14.634 15.32 7.794 -13.81
3 16 15.32 7.794 -13.81 13.499 5.46 -14.634 14.081 8.321 -14.572
3 16 15.32 7.794 -13.81 14.081 8.321 -14.572 15.759 10.087 -13.497
3 16 15.759 10.087 -13.497 14.081 8.321 -14.572 14.618 10.612 -14.152
3 16 12.436 -8.826 -7.721 12.983 -8.407 -6.688 12.583 -12.732 -4.856
3 16 12.583 -12.732 -4.856 12.983 -8.407 -6.688 13.057 -12.876 -3.059
3 16 12.436 -8.826 -7.721 12.205 -4.411 -10.924 12.983 -8.407 -6.688
3 16 12.983 -8.407 -6.688 12.205 -4.411 -10.924 12.865 -3.556 -10.413
3 16 12.205 -4.411 -10.924 12.273 -0.489 -13.395 12.865 -3.556 -10.413
3 16 12.865 -3.556 -10.413 12.273 -0.489 -13.395 13.028 -0.115 -12.742
3 16 12.273 -0.489 -13.395 12.417 2.263 -14.648 13.028 -0.115 -12.742
3 16 13.028 -0.115 -12.742 12.417 2.263 -14.648 13.254 2.548 -13.963
3 16 12.899 5.464 -15.394 13.254 2.548 -13.963 12.417 2.263 -14.648
3 16 13.499 5.46 -14.634 13.254 2.548 -13.963 12.899 5.464 -15.394
3 16 13.499 5.46 -14.634 12.899 5.464 -15.394 14.081 8.321 -14.572
3 16 14.081 8.321 -14.572 12.899 5.464 -15.394 13.585 8.767 -15.553
3 16 14.081 8.321 -14.572 13.585 8.767 -15.553 14.618 10.612 -14.152
3 16 14.618 10.612 -14.152 13.585 8.767 -15.553 14.119 11.088 -15.444
3 16 14.119 11.088 -15.444 15.004 13.086 -14.267 14.618 10.612 -14.152
3 16 15.004 13.086 -14.267 15.233 10.892 -11.926 14.618 10.612 -14.152
3 16 15.504 13.257 -11.86 15.233 10.892 -11.926 15.004 13.086 -14.267
3 16 15.233 10.892 -11.926 15.504 13.257 -11.86 15.324 11.15 -10
3 16 15.324 11.15 -10 15.504 13.257 -11.86 15.615 13.397 -10
3 16 14.414 12.906 -15.409 15.004 13.086 -14.267 14.119 11.088 -15.444
4 16 16.516 -0.146 8.001 16.612 2.175 11.766 16.115 -1.619 10.667 16.123 -3.567 6.002
3 16 16.115 -1.619 10.667 15.959 -6.032 8.099 16.123 -3.567 6.002
3 16 17.258 4.68 8.498 16.612 2.175 11.766 16.516 -0.146 8.001
3 16 16.612 2.175 11.766 17.258 4.68 8.498 17.282 5.699 11.953
3 16 17.282 5.699 11.953 17.258 4.68 8.498 17.747 7.505 8.59
4 16 17.747 7.505 8.59 18.044 8.77 8.879 18.032 8.722 11.906 17.282 5.699 11.953
3 16 16.123 -3.567 6.002 15.959 -6.032 8.099 16.107 -4.876 4.626
3 16 16.107 -4.876 4.626 15.959 -6.032 8.099 16.185 -10.38 6.08
3 16 16.107 -4.876 4.626 16.185 -10.38 6.08 16.278 -5.781 4.006
3 16 16.42 -7.115 3.19 16.278 -5.781 4.006 16.185 -10.38 6.08
3 16 16.185 -10.38 6.08 16.895 -10.901 3.379 16.42 -7.115 3.19
3 16 16.42 -7.115 3.19 16.895 -10.901 3.379 16.294 -8.025 2.091
3 16 16.185 -10.38 6.08 17.878 -15.718 5.291 16.895 -10.901 3.379
3 16 18.032 8.722 11.906 14.794 8.82 12.593 17.282 5.699 11.953
3 16 17.282 5.699 11.953 14.794 8.82 12.593 14.467 5.994 12.776
3 16 17.282 5.699 11.953 14.467 5.994 12.776 16.612 2.175 11.766
3 16 16.612 2.175 11.766 14.467 5.994 12.776 14.023 0.109 12.198
3 16 14.023 0.109 12.198 16.115 -1.619 10.667 16.612 2.175 11.766
