0 ~Duplo Plant Stem / Frond / Carrot Top - Half
0 Name: s\3118s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // larger shape, cylos and rings

1 16 -42 -11 -5 4.17696 0 31.72608 -31.72608 0 4.17696 0 3 0 48\3-16cylo.dat
1 16 -42 -11 -5 .52212 0 3.96576 -3.96576 0 .52212 0 1 0 48\3-16ring7.dat
0 BFC INVERTNEXT
1 16 -38 -50.5 -5 -12 0 0 0 0 -12 0 3 0 1-4cylo.dat
1 16 -38 -50.5 -5 -4 0 0 0 0 -4 0 1 0 1-4ring3.dat
0 BFC INVERTNEXT
1 16 -42.5 -52 -5 -3.06144 0 -7.39104 7.39104 0 -3.06144 0 3 0 1-8cylo.dat
1 16 -42.5 -52 -5 -1.53072 0 -3.69552 3.69552 0 -1.53072 0 1 0 1-8ring2.dat

1 16 -35 -65 -5 2.4 0 0 0 0 2.4 0 3 0 8\1-4cylo.dat
1 16 -35 -65 -5 2.4 0 0 0 0 2.4 0 1 0 8\1-4chrd.dat

0 BFC INVERTNEXT
1 16 -49 -78 -5 0 0 -24 -24 0 0 0 3 0 48\7-48cylo.dat
1 16 -49 -78 -5 0 0 -4 -4 0 0 0 1 0 48\7-48ring6.dat
0 BFC INVERTNEXT
1 16 -49 -62 -5 0 0 40 -40 0 0 0 3 0 48\1-12cylo.dat
1 16 -49 -62 -5 0 0 4 -4 0 0 0 1 0 48\1-16ring10.dat
0 BFC INVERTNEXT
1 16 -65 -90 -5 -2.82844 0 -2.82844 2.82844 0 -2.82844 0 3 0 3-16cylo.dat
1 16 -65 -90 -5 -2.82844 0 -2.82844 2.82844 0 -2.82844 0 1 0 3-16ring1.dat
0 BFC INVERTNEXT
1 16 -40.2608 -126.1356 -5 -12.42336 0 -46.36464 46.36464 0 -12.42336 0 3 0 48\1-24cylo.dat
1 16 -40.2608 -126.1356 -5 -1.03528 0 -3.86372 3.86372 0 -1.03528 0 1 0 48\1-24ring12.dat
1 16 -62 -45 -5 9.31752 0 34.77348 -34.77348 0 9.31752 0 3 0 48\5-48cylo.dat
1 16 -62 -45 -5 1.03528 0 3.86372 -3.86372 0 1.03528 0 1 0 48\1-12ring8.dat

1 16 -25.35 -97 -5 2.3 0 0 0 0 2.4 0 3 0 8\3-8cylo.dat
1 16 -25.35 -97 -5 2.3 0 0 0 0 2.4 0 1 0 8\3-8chrd.dat

1 16 -62 -88 -5 24.3504 0 31.734 -31.734 0 24.3504 0 3 0 48\5-48cylo.dat
1 16 -62 -88 -5 2.43504 0 3.1734 -3.1734 0 2.43504 0 1 0 48\1-12ring9.dat
0 BFC INVERTNEXT
