4 16 12.671 67.47 -27.5 12.671 67.47 -29.7 14.962 64.733 -29.7 14.962 64.733 -27.5
4 16 0 72.534 -27.5 0 72.534 -29.7 3.785 72.094 -29.7 3.785 72.094 -27.5
4 16 3.785 72.094 -27.5 3.785 72.094 -29.7 7.113 70.964 -29.7 7.113 70.964 -27.5
4 16 7.113 70.964 -27.5 7.113 70.964 -29.7 9.742 69.567 -29.7 9.742 69.567 -27.5
4 16 16.094 61.696 -27.5 16.094 61.696 -29.7 16.291 58.044 -29.7 16.291 58.044 -27.5
1 16 8.1455 58.0505 -28.6 0 0 8.1455 0 -1 -0.0065 1.1 0 0 rect3.dat
5 24 9.742 69.567 -29.7 9.742 69.567 -27.5 7.113 70.964 -29.7 12.671 67.47 -29.7
5 24 12.671 67.47 -29.7 12.671 67.47 -27.5 9.742 69.567 -29.7 14.962 64.733 -29.7
5 24 14.962 64.733 -29.7 14.962 64.733 -27.5 12.671 67.47 -29.7 16.094 61.696 -29.7
5 24 16.094 61.696 -29.7 16.094 61.696 -27.5 14.962 64.733 -29.7 16.291 58.044 -29.7
5 24 3.785 72.094 -29.7 3.785 72.094 -27.5 0 72.534 -29.7 7.113 70.964 -29.7
5 24 7.113 70.964 -29.7 7.113 70.964 -27.5 3.785 72.094 -29.7 9.742 69.567 -29.7
2 24 16.291 58.044 -27.5 16.094 61.696 -27.5
2 24 16.094 61.696 -27.5 14.962 64.733 -27.5
2 24 14.962 64.733 -27.5 12.671 67.47 -27.5
2 24 9.742 69.567 -27.5 7.113 70.964 -27.5
2 24 12.671 67.47 -27.5 9.742 69.567 -27.5
2 24 7.113 70.964 -27.5 3.785 72.094 -27.5
2 24 3.785 72.094 -27.5 0 72.534 -27.5
3 16 19.917 7.552 -29.7 0 7.553 -29.7 21.284 9.474 -29.7
3 16 21.284 9.474 -29.7 0 7.553 -29.7 23.81 12.154 -29.7
3 16 23.81 12.154 -29.7 0 7.553 -29.7 25.999 13.13 -29.7
5 24 39.428 65.444 -27.073 39.428 65.456 10.064 40 63.999 9.22 38.665 66.569 -27.097
5 24 40 63.999 9.22 40 64 -27.092 39.428 65.444 -27.073 40 60.588 7.736
5 24 37.43 64 -29.7 39.428 65.444 -27.073 38.665 66.569 -27.097 40 64 -27.092
5 24 4.397 76.212 -27 8.154 72.551 -29.7 3.983 73.756 -29.7 9.607 74.822 -27
5 24 38.665 66.569 -27.097 37.43 64 -29.7 32.992 68.609 -29.7 39.428 65.444 -27.073
5 24 40 64 -27.092 37.43 64 -29.7 39.428 65.444 -27.073 37.43 36.207 -29.7
5 24 12.122 70.858 -29.7 12.933 73.149 -27 16.06 71.4 -27 9.607 74.822 -27
5 24 8.154 72.551 -29.7 9.607 74.822 -27 4.397 76.212 -27 12.122 70.858 -29.7
5 24 36.736 68.584 -19 34.125 71.4 -27 38.665 66.569 -27.097 34.204 71.4 -19
5 24 12.122 70.858 -29.7 9.607 74.822 -27 12.933 73.149 -27 8.154 72.551 -29.7
5 24 38.665 66.569 10.971 38.665 66.569 -27.097 36.736 68.584 -19 39.428 65.456 10.064
5 24 3.983 73.756 -29.7 4.397 76.212 -27 0 74.133 -29.7 8.154 72.551 -29.7
5 24 38.665 66.569 -27.097 36.736 68.584 -19 34.125 71.4 -27 38.665 66.569 10.971
5 24 16.06 71.4 -27 12.122 70.858 -29.7 15.45 68.609 -29.7 12.933 73.149 -27
5 24 0 72.534 -27.5 0 72.534 -29.7 3.785 72.094 -29.7 -3.785 72.094 -29.7
5 24 0 74.133 -29.7 0 76.61 -27 4.397 76.212 -27 -4.397 76.212 -27.5
