0 ~Windscreen  6 x 10 x  3 with  1 x  2 x  1 Cutout - Ovoid with SW Republic Gunship Cockpit, Dual Window Pattern - Half
0 Name: s\10312ps2s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -25.62 -68.7717 -15 -25.62 -68.7319 -15.2005 0 -69.954 -15.528 0 -70.0589 -15
4 16 0 -67.434 -22.962 0 -69.954 -15.528 -25.62 -68.7319 -15.2005 -25.62 -66.265 -22.4778
4 16 0 -67.434 -22.962 -25.62 -66.265 -22.4778 -25.62 -62.8642 -29.3674 0 -63.96 -30
4 16 0 -59.604 -36.528 0 -63.96 -30 -25.62 -62.8642 -29.3674 -25.62 -58.6001 -35.7577
4 16 -25.62 -58.6001 -35.7577 -25.62 -53.5313 -41.5313 0 -54.426 -42.426 0 -59.604 -36.528
4 16 0 -48.528 -47.604 0 -54.426 -42.426 -25.62 -53.5313 -41.5313 -25.62 -47.7577 -46.6001
4 16 -25.62 -47.7577 -46.6001 -25.62 -41.3673 -50.8643 0 -42 -51.96 0 -48.528 -47.604
4 16 0 -34.962 -55.434 0 -42 -51.96 -25.62 -41.3673 -50.8643 -25.62 -34.4777 -54.265
4 16 -25.62 -34.4777 -54.265 -25.62 -29.9999 -55.7829 0 -30.0001 -57.116 0 -34.962 -55.434
3 16 -25.62 -68.7717 -15 -30.8149 -67.9835 -15 -25.62 -68.7319 -15.2005
4 16 -50.991 -64.813 -15 -50.991 -62.769 -21.0297 -25.62 -66.265 -22.4778 -30.8149 -67.9835 -15
3 16 -30.8149 -67.9835 -15 -25.62 -66.265 -22.4778 -25.62 -68.7319 -15.2005
4 16 -50.991 -62.769 -21.0297 -50.991 -59.5874 -27.4754 -25.62 -62.8642 -29.3674 -25.62 -66.265 -22.4778
4 16 -25.62 -58.6001 -35.7577 -25.62 -62.8642 -29.3674 -50.991 -59.5874 -27.4754 -50.991 -55.5979 -33.4541
4 16 -50.991 -55.5979 -33.4541 -50.991 -50.8557 -38.8557 -25.62 -53.5313 -41.5313 -25.62 -58.6001 -35.7577
4 16 -25.62 -47.7577 -46.6001 -25.62 -53.5313 -41.5313 -50.991 -50.8557 -38.8557 -50.991 -45.454 -43.598
4 16 -25.62 -41.3673 -50.8643 -25.62 -47.7577 -46.6001 -50.991 -45.454 -43.598 -50.991 -39.4754 -47.5874
4 16 -25.62 -34.4777 -54.265 -25.62 -41.3673 -50.8643 -50.991 -39.4754 -47.5874 -50.991 -33.0298 -50.769
