0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Black Background - Fifth Face
0 Name: s\6177969gs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
4 0 -2.539 -.25 6.4915 -2.4531 -.25 6.8484 -6.345 -.25 6.8484 -6.4447 -.25 5.5838
4 0 -2.539 -.25 6.4915 -6.4447 -.25 5.5838 -6.4447 -.25 2.1575 -2.6105 -.25 5.5838
4 0 8.0355 -.25 5.5838 -2.6105 -.25 5.5838 -6.4447 -.25 2.1575 8.0355 -.25 2.1575
0 // Black faces
4 0 -13.423 -.25 5.5022 -12.99 -.25 5.7522 -13.5311 -.25 6.8484 -14.0875 -.25 6.8484
4 0 -13.423 -.25 5.5022 -12.2977 -.25 3.8158 -11.901 -.25 4.1202 -12.99 -.25 5.7522
4 0 13.423 -.25 5.5022 14.0875 -.25 6.8484 13.5311 -.25 6.8484 12.99 -.25 5.7522
4 0 13.423 -.25 5.5022 12.99 -.25 5.7522 11.901 -.25 4.1202 12.2977 -.25 3.8158
4 0 -10.9601 -.25 2.2922 -10.6065 -.25 2.6457 -11.901 -.25 4.1202 -12.2977 -.25 3.8158
4 0 -10.9601 -.25 2.2922 -9.5477 -.25 1.0522 -9.132 -.25 1.3512 -10.6065 -.25 2.6457
4 0 10.9601 -.25 2.2922 12.2977 -.25 3.8158 11.901 -.25 4.1202 10.6065 -.25 2.6457
4 0 10.9601 -.25 2.2922 10.6065 -.25 2.6457 9.132 -.25 1.3512 9.5477 -.25 1.0522
4 0 -8.6836 -.25 .4522 -7.5 -.25 .2622 -9.132 -.25 1.3512 -9.5477 -.25 1.0522
4 0 -8.6836 -.25 .4522 -9.5477 -.25 1.0522 -18 -.25 1.0522 -18 -.25 .4522
4 0 -8.6836 -.25 .4522 -7.9844 -.25 -.0144 -6.9396 -.25 -.0144 -7.5 -.25 .2622
4 0 8.6836 -.25 .4522 9.5477 -.25 1.0522 9.132 -.25 1.3512 7.5 -.25 .2622
4 0 8.6836 -.25 .4522 18 -.25 .4522 18 -.25 1.0522 9.5477 -.25 1.0522
4 0 8.6836 -.25 .4522 7.5 -.25 .2622 6.9396 -.25 -.0144 7.9844 -.25 -.0144
0 // Grey faces
4 71 -18 -.25 1.0522 -13.423 -.25 5.5022 -14.0875 -.25 6.8484 -18 -.25 6.8484
3 71 -18 -.25 1.0522 -12.2977 -.25 3.8158 -13.423 -.25 5.5022
3 71 -18 -.25 1.0522 -10.9601 -.25 2.2922 -12.2977 -.25 3.8158
3 71 -18 -.25 1.0522 -9.5477 -.25 1.0522 -10.9601 -.25 2.2922
4 71 18 -.25 1.0522 18 -.25 6.8484 14.0875 -.25 6.8484 13.423 -.25 5.5022
3 71 18 -.25 1.0522 13.423 -.25 5.5022 12.2977 -.25 3.8158
3 71 18 -.25 1.0522 12.2977 -.25 3.8158 10.9601 -.25 2.2922
3 71 18 -.25 1.0522 10.9601 -.25 2.2922 9.5477 -.25 1.0522
4 71 -18 -.25 -.0144 -7.9844 -.25 -.0144 -8.6836 -.25 .4522 -18 -.25 .4522
4 71 18 -.25 -.0144 18 -.25 .4522 8.6836 -.25 .4522 7.9844 -.25 -.0144
0 // White faces
4 15 -12.99 -.25 5.7522 -6.4447 -.25 5.5838 -6.345 -.25 6.8484 -13.5311 -.25 6.8484
4 15 -12.99 -.25 5.7522 -11.901 -.25 4.1202 -6.4447 -.25 2.1575 -6.4447 -.25 5.5838
4 15 8.0355 -.25 5.5838 -2.4531 -.25 6.8484 -2.539 -.25 6.4915 -2.6105 -.25 5.5838
4 15 8.0355 -.25 5.5838 12.99 -.25 5.7522 13.5311 -.25 6.8484 -2.4531 -.25 6.8484
4 15 8.0355 -.25 5.5838 8.0355 -.25 2.1575 11.901 -.25 4.1202 12.99 -.25 5.7522
4 15 -6.4447 -.25 2.1575 -11.901 -.25 4.1202 -10.6065 -.25 2.6457 -9.132 -.25 1.3512
4 15 -6.4447 -.25 2.1575 -9.132 -.25 1.3512 9.132 -.25 1.3512 8.0355 -.25 2.1575
4 15 8.0355 -.25 2.1575 9.132 -.25 1.3512 10.6065 -.25 2.6457 11.901 -.25 4.1202
4 15 -7.5 -.25 .2622 7.5 -.25 .2622 9.132 -.25 1.3512 -9.132 -.25 1.3512
4 15 -7.5 -.25 .2622 -6.9396 -.25 -.0144 6.9396 -.25 -.0144 7.5 -.25 .2622
