0 ~Animal Bird Parrot with Large Beak - Half
0 Name: s\27063s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

0 BFC INVERTNEXT
1 16 -1.2683 -45.2917 -4.106 -0.02617 -3.96958 0.18277 -1.49977 0.06913 -0.00364 0.00046 -0.48749 -1.48882 4-4cylc.dat
1 16 -5.2379 -45.2226 -4.5935 -0.02617 0 -0.18277 -1.49977 -1 0.00364 0.00046 0 1.48882 4-4ndis.dat

4 16 0 -36.981 -13.504 -1.466 -36.981 -13.504 -2.083 -36.455 -12.187 0 -36.455 -12.187
4 16 -3.777 -49.826 -7.194 -3.136 -48.259 -10.69 0 -48.259 -10.69 0 -49.826 -7.194
4 16 -1.851 -42.334 -14.434 -1.49 -38.982 -14.271 0 -38.982 -14.271 0 -42.334 -14.434
4 16 -2.456 -45.838 -13.118 -1.851 -42.334 -14.434 0 -42.334 -14.434 0 -45.838 -13.118
4 16 -3.136 -48.259 -10.69 -2.456 -45.838 -13.118 0 -45.838 -13.118 0 -48.259 -10.69
3 16 -2.238 -3.237 -8.273 0 -3.205 -8.138 -2.016 -3.243 -8.658
4 16 -4.641 -24.31 13.948 -4.398 -30.818 11.565 0 -30.818 11.565 0 -24.31 13.948
4 16 -4.892 -15.567 14.465 -4.641 -24.31 13.948 0 -24.31 13.948 0 -15.567 14.465
4 16 0 23.383 13.043 -3.372 23.383 13.043 -3.387 22.496 13.951 0 22.496 13.951
4 16 -4.054 11.102 10.263 -3.402 22.609 10.296 0 22.609 10.296 0 11.102 10.263
4 16 -5.01 2.871 10.285 -4.054 11.102 10.263 0 11.102 10.263 0 2.871 10.285
4 16 -7.993 -2.162 9.199 -7.338 0.997 10.312 0 0.997 10.312 0 -2.162 9.199
4 16 -3.402 22.609 10.296 -3.373 23.362 10.991 0 23.362 10.991 0 22.609 10.296
4 16 -3.372 23.383 13.043 0 23.383 13.043 0 23.362 10.991 -3.373 23.362 10.991
4 16 0 22.496 13.951 -3.387 22.496 13.951 -4.051 10.949 14.482 0 10.949 14.482
4 16 -4.834 2.958 14.783 0 2.958 14.783 0 10.949 14.482 -4.051 10.949 14.482
4 16 -7.338 0.997 10.312 -5.01 2.871 10.285 0 2.871 10.285 0 0.997 10.312
4 16 -4.892 -15.567 14.465 0 -15.567 14.465 0 2.958 14.783 -4.834 2.958 14.783
4 16 -1.49 -38.982 -14.271 -1.466 -36.981 -13.504 0 -36.981 -13.504 0 -38.982 -14.271
4 16 0 -49.826 -7.194 0 -49.943 -2.996 -4.264 -49.943 -2.996 -3.777 -49.826 -7.194
4 16 -4.264 -49.943 -2.996 0 -49.943 -2.996 0 -49.384 1.79 -3.679 -49.384 1.79
4 16 -3.276 -39.044 7.501 -3.098 -46.175 4.567 0 -46.175 4.567 0 -39.044 7.501
4 16 0 -39.044 7.501 0 -30.818 11.565 -4.398 -30.818 11.565 -3.276 -39.044 7.501
4 16 0 -46.175 4.567 -3.098 -46.175 4.567 -3.679 -49.384 1.79 0 -49.384 1.79
3 16 0 -2.162 9.199 0 -2.526 8.133 -7.993 -2.162 9.199
3 16 0 -2.526 8.133 -2.642 -2.589 7.674 -7.993 -2.162 9.199
4 16 -2.755 -37.681 -11.176 0 -37.681 -11.176 0 -36.455 -12.187 -2.083 -36.455 -12.187
3 16 -3.119 -38.511 -10.789 0 -37.943 -11.021 -2.755 -37.681 -11.176
3 16 -2.755 -37.681 -11.176 0 -37.943 -11.021 0 -37.681 -11.176
3 16 -5.007 -48.472 -6.85 -4.749 -47.313 -8.662 -3.777 -49.826 -7.194
3 16 -4.749 -47.313 -8.662 -3.136 -48.259 -10.69 -3.777 -49.826 -7.194
3 16 -3.777 -49.826 -7.194 -4.264 -49.943 -2.996 -5.419 -48.71 -3.314
3 16 -5.419 -48.71 -3.314 -5.007 -48.472 -6.85 -3.777 -49.826 -7.194
3 16 -5.877 -47.896 0.581 -3.679 -49.384 1.79 -6.135 -45.09 2.558
3 16 -3.679 -49.384 1.79 -3.098 -46.175 4.567 -6.135 -45.09 2.558
3 16 -6.135 -45.09 2.558 -3.098 -46.175 4.567 -3.276 -39.044 7.501
3 16 -3.276 -39.044 7.501 -5.547 -38.365 5.123 -6.135 -45.09 2.558
