0 ~Sticker  1.9 x  1.8 with Dark Grey Exhaust Pipes on Black Background and Black "CORVETTE" on Yellow Background - Upper Section 6
0 Name: s\6142622as05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives

1 0 -9.75 -.25 2.681 0 0 -3.05 0 1 0 -3.05 0 0 48\1-16chrd.dat
1 0 9.75 -.25 2.681 0 0 3.05 0 1 0 -3.05 0 0 48\1-16chrd.dat
1 72 -9.75 -.25 2.681 0 0 -4 0 1 0 -4 0 0 1-8chrd.dat
1 72 9.75 -.25 2.681 0 0 4 0 1 0 -4 0 0 1-8chrd.dat
1 0 -9.75 -.25 2.681 0 0 -4 0 1 0 -4 0 0 1-8ndis.dat
1 0 9.75 -.25 2.681 0 0 4 0 1 0 -4 0 0 1-8ndis.dat
1 0 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -12.7205 -.25 .0144 -12.5784 -.25 -.1474 -10.917235 -.25 -.136895 -11.2237 -.25 .0144
4 72 12.7205 -.25 .0144 11.2237 -.25 .0144 10.917235 -.25 -.136895 12.5784 -.25 -.1474
4 72 -9.75 -.25 -1.319 -10.53934 -.25 -.264995 -10.917235 -.25 -.136895 -12.5784 -.25 -.1474
3 72 -9.75 -.25 -1.319 -10.148025 -.25 -.34277 -10.53934 -.25 -.264995
3 72 -9.75 -.25 -1.319 -9.75 -.25 -.369 -10.148025 -.25 -.34277
4 72 -9.75 -.25 -1.319 9.75 -.25 -1.319 9.75 -.25 -.369 -9.75 -.25 -.369
3 72 9.75 -.25 -1.319 10.148025 -.25 -.34277 9.75 -.25 -.369
3 72 9.75 -.25 -1.319 10.53934 -.25 -.264995 10.148025 -.25 -.34277
4 72 9.75 -.25 -1.319 12.5784 -.25 -.1474 10.917235 -.25 -.136895 10.53934 -.25 -.264995
0 // Black faces
4 0 -10.5 -.25 .0144 -11.2237 -.25 .0144 -10.917235 -.25 -.136895 -9.75 -.25 -.369
4 0 -10.5 -.25 .0144 -9.75 -.25 -.369 9.75 -.25 -.369 10.5 -.25 .0144
4 0 10.5 -.25 .0144 9.75 -.25 -.369 10.917235 -.25 -.136895 11.2237 -.25 .0144
4 0 -18 -.25 .0144 -13.75 -.25 -1.319 -12.5784 -.25 -.1474 -12.7205 -.25 .0144
4 0 -18 -.25 .0144 -18 -.25 -3.0901 -16.5 -.25 -4.5901 -13.75 -.25 -1.319
4 0 18 -.25 .0144 12.7205 -.25 .0144 12.5784 -.25 -.1474 13.75 -.25 -1.319
4 0 18 -.25 .0144 13.75 -.25 -1.319 16.5 -.25 -4.5901 18 -.25 -3.0901
3 0 -16.5 -.25 -4.5901 -9.75 -.25 -1.319 -13.75 -.25 -1.319
4 0 -16.5 -.25 -4.5901 16.5 -.25 -4.5901 9.75 -.25 -1.319 -9.75 -.25 -1.319
3 0 16.5 -.25 -4.5901 13.75 -.25 -1.319 9.75 -.25 -1.319
