0 ~Minifig Torso with Reddish Brown Apron with Chest Pocket Half Pattern
0 Name: s\973pc8s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 6.21 1.17 10 6.67 1.73 10 5 4.04 10 5.59 2.05 10
4 0 0 2.39 10 0 1.72 10 2.66 1.64 10 2.89 2.3 10
4 0 5.59 2.05 10 2.89 2.3 10 2.66 1.64 10 4.48 1.55 10
4 0 6.21 1.17 10 6.57 .66 10 7.34 .63 10 6.67 1.73 10
3 0 5.59 2.05 10 4.48 1.55 10 6.21 1.17 10
4 0 5 4.04 10 .48 10.29 10 0 9.67 10 2.39 6.55 10
3 0 2.39 6.55 10 5.59 2.05 10 5 4.04 10
3 0 11.99 30.65 10 12.03 29.07 10 12.64 31.45 10
3 0 .33 18.36 10 0 18.3 10 .44 16.96 10
3 0 .7 18.52 10 .33 18.36 10 .44 16.96 10
4 0 12.18 27.5 10 12.84 27.83 10 12.64 31.45 10 12.03 29.07 10
4 0 12.4 25.94 10 13.07 26.17 10 12.84 27.83 10 12.18 27.5 10
3 0 .98 18.76 10 .7 18.52 10 .44 16.96 10
3 0 12.64 31.45 10 11.72 31.45 10 11.99 30.65 10
4 0 11.72 31.45 10 .98 18.76 10 .44 16.96 10 11.99 30.65 10
4 0 12.8 25.43 10 14.12 24.58 10 14.76 24.9 10 14.22 25.37 10
4 0 3.27 13.23 10 3.11 13.67 10 2.6 14.23 10 2.7 13.02 10
4 0 6.46 9.14 10 3.27 13.23 10 2.7 13.02 10 5.73 8.94 10
4 0 12.22 .67 10 9.47 4.96 10 8.7 4.84 10 11.45 .63 10
4 0 14.22 25.37 10 13.07 26.17 10 12.4 25.94 10 12.8 25.43 10
4 0 12.8 25.43 10 12.4 25.94 10 2.6 14.23 10 3.38 14.13 10
4 0 15.7 23.85 10 14.76 24.9 10 14.12 24.58 10 15.14 23.45 10
4 0 16.85 21.05 10 17.08 22.08 10 15.7 23.85 10 16.05 22.28 10
4 0 5.73 8.94 10 8.7 4.84 10 9.47 4.96 10 6.46 9.14 10
3 0 16.05 22.28 10 15.7 23.85 10 15.14 23.45 10
3 0 2.6 14.23 10 3.11 13.67 10 3.38 14.13 10
3 0 16.52 23.76 10 17.22 22.82 10 17.32 23.42 10
4 0 15.61 24.74 10 16.52 23.76 10 17.32 23.42 10 15.68 25.29 10
4 0 14.95 25.97 10 14.64 25.67 10 15.61 24.74 10 15.68 25.29 10
4 0 14.32 27.96 10 14.35 28.64 10 14.07 28.93 10 13.8 28.16 10
4 0 13.98 29.29 10 13.28 29.42 10 13.8 28.16 10 14.07 28.93 10
4 0 14.95 25.97 10 14.04 26.68 10 13.55 26.51 10 14.64 25.67 10
3 0 13.55 26.51 10 14.04 26.68 10 13.84 27.2 10
4 0 16.05 28.88 10 15.4 29.08 10 15.16 28.77 10 15.83 28.43 10
4 0 14.78 28.58 10 15.43 28.09 10 15.83 28.43 10 15.16 28.77 10
4 0 14.35 28.64 10 14.32 27.96 10 14.89 27.9 10 14.78 28.58 10
3 0 14.89 27.9 10 15.43 28.09 10 14.78 28.58 10
4 0 13.28 29.42 10 13.55 26.51 10 13.84 27.2 10 13.8 28.16 10
4 0 15.4 29.46 10 15.4 29.08 10 16.05 28.88 10 16.11 29.36 10
3 0 16.11 29.36 10 16 29.84 10 15.4 29.46 10
4 0 15.4 29.46 10 16 29.84 10 15.72 30.26 10 15.19 29.79 10
3 0 15.72 30.26 10 15.26 30.56 10 15.19 29.79 10
4 0 15.19 29.79 10 15.26 30.56 10 14.71 30.68 10 14.81 29.98 10
4 0 13.28 29.42 10 13.66 30.3 10 13.61 31.46 10 13.23 31.45 10
4 0 14.15 30.56 10 14.38 29.92 10 14.81 29.98 10 14.71 30.68 10
4 0 14.06 29.65 10 14.38 29.92 10 14.15 30.56 10 13.66 30.3 10
4 0 13.98 29.29 10 14.06 29.65 10 13.66 30.3 10 13.28 29.42 10
4 0 1.62 30.4 -10 4.56 30.28 -10 4.85 29.57 -10 2.41 29.65 -10
4 0 7.26 29.25 -10 7.48 29.99 -10 8.84 29.71 -10 8.18 28.99 -10
4 0 8.94 28.7 -10 8.62 28.96 -10 8.84 29.71 -10 9.33 29.48 -10
4 0 9.83 28.7 -10 8.94 28.7 -10 9.33 29.48 -10 9.68 29.14 -10
4 0 9.84 28.24 -10 9.06 28.35 -10 8.94 28.7 -10 9.83 28.7 -10
3 0 8.84 29.71 -10 8.62 28.96 -10 8.18 28.99 -10
4 0 0 30.38 -10 1.62 30.4 -10 2.41 29.65 -10 0 29.71 -10
4 0 4.56 30.28 -10 7.48 29.99 -10 7.26 29.25 -10 4.85 29.57 -10
3 0 8.18 28.99 -10 7.81 28.79 -10 7.26 29.25 -10
4 0 4.62 28.64 -10 4.7 29.04 -10 7.03 28.82 -10 6.93 28.37 -10
4 0 2.35 29.14 -10 2.3 28.75 -10 0 28.78 -10 0 29.19 -10
4 0 7.63 28.45 -10 7.03 28.82 -10 7.26 29.25 -10 7.81 28.79 -10
4 0 2.3 28.75 -10 2.35 29.14 -10 4.7 29.04 -10 4.62 28.64 -10
4 0 7.03 16.49 -10 7.73 16.32 -10 7.95 16.01 -10 7.13 15.91 -10
4 0 7.04 16.92 -10 7.71 16.7 -10 7.73 16.32 -10 7.03 16.49 -10
3 0 8.73 15.11 -10 7.81 15.14 -10 8.36 15.86 -10
4 0 9.64 15.59 -10 9.41 15.33 -10 9.1 15.18 -10 8.79 15.93 -10
4 0 8.36 15.86 -10 8.79 15.93 -10 9.1 15.18 -10 8.73 15.11 -10
3 0 9.06 16.22 -10 9.64 15.59 -10 8.79 15.93 -10
3 0 9.14 16.59 -10 9.84 16.48 -10 9.06 16.22 -10
4 0 9.64 15.59 -10 9.06 16.22 -10 9.84 16.48 -10 9.79 15.96 -10
4 0 7.13 15.91 -10 7.95 16.01 -10 8.36 15.86 -10 7.81 15.14 -10
4 0 7.04 16.92 -10 7.29 17.38 -10 7.89 17.04 -10 7.71 16.7 -10
4 0 8.17 17.93 -10 8.16 26.91 -10 8.59 26.93 -10 8.6 17.94 -10
3 0 7.68 17.72 -10 8.17 17.93 -10 8.27 17.24 -10
4 0 7.29 17.38 -10 7.68 17.72 -10 8.27 17.24 -10 7.89 17.04 -10
4 0 9.14 16.59 -10 9.02 16.95 -10 9.13 17.8 -10 9.84 16.48 -10
4 0 8.6 17.94 -10 9.13 17.8 -10 9.02 16.95 -10 8.7 17.2 -10
4 0 8.17 17.93 -10 8.6 17.94 -10 8.7 17.2 -10 8.27 17.24 -10
3 0 8.59 26.93 -10 8.16 26.91 -10 8.27 27.61 -10
4 0 7.87 27.76 -10 8.27 27.61 -10 8.16 26.91 -10 7.51 27.21 -10
3 0 7.51 27.21 -10 7.25 27.45 -10 7.87 27.76 -10
4 0 7.87 27.76 -10 7.25 27.45 -10 7.03 27.88 -10 7.64 28.08 -10
3 0 7.03 27.88 -10 6.93 28.37 -10 7.64 28.08 -10
4 0 7.03 28.82 -10 7.63 28.45 -10 7.64 28.08 -10 6.93 28.37 -10
4 0 9.12 27.11 -10 9.84 28.24 -10 9.84 16.48 -10 9.13 17.8 -10
4 0 9.12 27.11 -10 8.59 26.93 -10 8.27 27.61 -10 8.71 27.68 -10
3 0 9.06 28.35 -10 9.84 28.24 -10 8.97 27.98 -10
4 0 8.71 27.68 -10 8.97 27.98 -10 9.84 28.24 -10 9.12 27.11 -10
4 0 0 11.79 -10 2.55 11.72 -10 2.59 11.31 -10 0 11.34 -10
4 0 9.24 10.81 -10 8.95 10.39 -10 7.9 10.48 -10 8.47 10.81 -10
4 0 5.11 11.43 -10 7.63 10.94 -10 7.9 10.48 -10 5.27 11 -10
4 0 2.55 11.72 -10 5.11 11.43 -10 5.27 11 -10 2.59 11.31 -10
4 0 9.87 11.29 -10 10.07 10.48 -10 8.95 10.39 -10 9.24 10.81 -10
3 0 7.9 10.48 -10 7.63 10.94 -10 8.47 10.81 -10
4 0 9.87 11.29 -10 9.24 10.81 -10 8.95 11.23 -10 9.58 11.52 -10
4 0 8.77 11.69 -10 9.46 11.84 -10 9.58 11.52 -10 8.95 11.23 -10
3 0 10.07 10.48 -10 9.87 11.29 -10 10.27 11.24 -10
3 0 10.07 10.48 -10 10.27 11.24 -10 10.61 11.38 -10
4 0 11.91 11 -10 10.07 10.48 -10 10.61 11.38 -10 11.48 11.33 -10
4 0 13.01 11.17 -10 12.78 11.59 -10 14.3 14.92 -10 14.08 13.38 -10
3 0 15.67 18.29 -10 16.96 21.69 -10 16.55 19.33 -10
4 0 14.08 13.38 -10 14.3 14.92 -10 15.67 18.29 -10 16.55 19.33 -10
4 0 11.48 11.33 -10 12.78 11.59 -10 13.01 11.17 -10 11.91 11 -10
4 0 11.52 12.29 -10 11.56 11.81 -10 10.83 11.64 -10 10.89 11.99 -10
4 0 11.56 11.81 -10 11.48 11.33 -10 10.61 11.38 -10 10.83 11.64 -10
4 0 10.06 10.01 -10 11.1 10.26 -10 11.89 9.78 -10 10.32 9.36 -10
4 0 8.49 9.22 -10 9.08 9.92 -10 10.06 10.01 -10 10.32 9.36 -10
4 0 8.06 10 -10 8.49 9.22 -10 2.77 10.83 -10 5.44 10.5 -10
3 0 8.49 9.22 -10 8.06 10 -10 9.08 9.92 -10
