0 ~Minifig Weapon Sai - 1/4
0 Name: s\98139s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 1.9135 -0.3805 4 1.5308 0 3.6956 0 0 4
3 16 1.606 -10.343 2.991 1.9135 -9.6195 4 0 -10 4
3 16 0 -10.514 3.143 1.606 -10.343 2.991 0 -10 4
3 16 1.606 -10.343 2.991 3.823 -8.887 2.195 1.9135 -9.6195 4
3 16 4.6195 -6.9135 4 3.823 -8.887 2.195 5.461 -6.986 1.212
3 16 4.6195 -3.0865 4 5 -5 4 5.736 -4.013 3.212
3 16 5.736 -4.013 3.212 3.568 0 3.602 4.6195 -3.0865 4
3 16 1.9135 -0.3805 4 3.5355 -1.4645 4 3.568 0 3.602
3 16 3.5355 -1.4645 4 4.6195 -3.0865 4 3.568 0 3.602
3 16 1.5308 0 3.6956 1.9135 -0.3805 4 3.568 0 3.602
3 16 10.396 -15.838 0 11.341 -16.567 0 12.392 -16.473 0.764
3 16 12.321 -15.658 1.634 10.396 -15.838 0 12.392 -16.473 0.764
3 16 12.392 -16.473 0.764 12.355 -16.476 0 13.125 -16.408 0
3 16 9.482 0 2.867 11.315 -4.027 2.555 13.565 -2.013 0
3 16 13.565 -2.013 0 9.486 0 0 9.482 0 2.867
3 16 13.125 -16.408 0 13.921 -15.553 0 12.321 -15.658 1.634
3 16 12.392 -16.473 0.764 13.125 -16.408 0 12.321 -15.658 1.634
3 16 5.461 -6.986 1.212 4.696 -9.665 0.379 4.755 -9.751 0
3 16 4.755 -9.751 0 5.37 -8.143 0 5.461 -6.986 1.212
3 16 3.768 -10.076 1.84 3.823 -8.887 2.195 1.606 -10.343 2.991
3 16 1.606 -10.343 2.991 1.052 -10.777 2.616 1.896 -11.606 2.152
3 16 3.768 -10.076 1.84 1.606 -10.343 2.991 1.896 -11.606 2.152
3 16 2.159 -25.363 1.958 2.485 -23.135 1.996 1.275 -22.897 2.14
3 16 2.159 -25.363 1.958 1.275 -22.897 2.14 0.669 -24.201 2.231
3 16 3.13 -23.135 0.425 2.973 -25.365 0.428 3.074 -25.365 0
3 16 3.074 -25.365 0 3.253 -23.15 0 3.13 -23.135 0.425
3 16 2.485 -23.135 1.996 2.159 -25.363 1.958 2.973 -25.365 0.428
3 16 2.973 -25.365 0.428 3.13 -23.135 0.425 2.485 -23.135 1.996
3 16 1.896 -11.606 2.152 1.052 -10.777 2.616 0.785 -11.012 0
3 16 0.785 -11.012 0 1.397 -11.815 0 1.896 -11.606 2.152
3 16 0.669 -24.201 2.231 1.275 -22.897 2.14 0.873 -22.787 0
3 16 0.351 -23.553 0 0.669 -24.201 2.231 0.873 -22.787 0
