0 ~Minifig Torso with Suit with Black Stripes and Tie Pattern - Half
0 Name: s\973pxzs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 72 -2.4 3.4 -10 -3.15 4.6 -10 -2.65 4.65 -10 -2.35 4.5 -10
4 72 -2.2 3.25 -10 -2.4 3.4 -10 -2.35 4.5 -10 -2.05 3.2 -10
4 72 -1.9 3.25 -10 -2.05 3.2 -10 -2.35 4.5 -10 -1.75 3.4 -10
4 72 -1.75 3.4 -10 -2.35 4.5 -10 -2.05 4.55 -10 -1.35 4.45 -10
4 72 -1.35 4.45 -10 -2.05 4.55 -10 -1.7 4.9 -10 -1.15 4.9 -10
4 72 -1.15 4.9 -10 -1.7 4.9 -10 -1.35 5.35 -10 -.9 5.05 -10
4 72 -.9 5.05 -10 -1.35 5.35 -10 -1.05 5.55 -10 0 5.1 -10
4 72 0 5.1 -10 -1.05 5.55 -10 -.5 5.65 -10 0 5.65 -10
3 0 -5.5 2.8 -10 -5.45 3.6 -10 -5.25 3.3 -10
4 0 -4.9 4 -10 -5.25 3.3 -10 -5.45 3.6 -10 -5.15 4.65 -10
4 0 -4.55 4.7 -10 -4.9 4 -10 -5.15 4.65 -10 -4.85 5.35 -10
4 0 -4.3 5 -10 -4.55 4.7 -10 -4.85 5.35 -10 -4.65 5.65 -10
4 0 -4.15 5.05 -10 -4.3 5 -10 -4.65 5.65 -10 -4.35 5.85 -10
4 0 -4.15 5.05 -10 -4.35 5.85 -10 -4.15 5.9 -10 -3.9 5.85 -10
4 0 -3.95 4.95 -10 -4.15 5.05 -10 -3.9 5.85 -10 -3.45 5.5 -10
4 0 -3.15 4.6 -10 -3.95 4.95 -10 -3.45 5.5 -10 -3 5 -10
3 0 -3.15 4.6 -10 -3 5 -10 -2.65 4.65 -10
3 0 -3.15 4.6 -10 -3.7 4.6 -10 -3.95 4.95 -10
4 0 -2.8 3.25 -10 -3.7 4.6 -10 -3.15 4.6 -10 -2.4 3.4 -10
