0 ~Animal Squirrel Standing Eye Area
0 Name: s\80679s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 -3.7986 -25.5733 -17.1014 -2.4514 -27.0633 -17.8529 -4.5214 -27.0397 -15.4316
3 16 -4.5214 -27.0397 -15.4316 -2.4514 -27.0633 -17.8529 -3.2371 -28.9938 -15.8946
3 16 -5.0531 -28.2594 -13.7522 -4.5214 -27.0397 -15.4316 -3.9901 -30.2059 -14.0845
3 16 -3.2371 -28.9938 -15.8946 -3.9901 -30.2059 -14.0845 -4.5214 -27.0397 -15.4316
3 16 -5.5869 -29.1417 -12.1345 -5.0531 -28.2594 -13.7522 -4.5718 -31.2191 -12.4437
3 16 -3.9901 -30.2059 -14.0845 -4.5718 -31.2191 -12.4437 -5.0531 -28.2594 -13.7522
3 16 -6.2132 -26.9411 -12.0056 -5.0531 -28.2594 -13.7522 -5.5869 -29.1417 -12.1345
3 16 -5.735 -26.1802 -13.5422 -5.0531 -28.2594 -13.7522 -6.2132 -26.9411 -12.0056
3 16 -5.0531 -28.2594 -13.7522 -5.735 -26.1802 -13.5422 -4.5214 -27.0397 -15.4316
3 16 -4.5214 -27.0397 -15.4316 -5.735 -26.1802 -13.5422 -5.1298 -25.2884 -15.0727
3 16 -6.256 -24.179 -13.2024 -5.735 -26.1802 -13.5422 -6.2132 -26.9411 -12.0056
3 16 -6.256 -24.179 -13.2024 -5.1298 -25.2884 -15.0727 -5.735 -26.1802 -13.5422
3 16 -5.5724 -23.5167 -14.6332 -5.1298 -25.2884 -15.0727 -6.256 -24.179 -13.2024
3 16 -4.5214 -27.0397 -15.4316 -5.1298 -25.2884 -15.0727 -3.7986 -25.5733 -17.1014
3 16 -3.7986 -25.5733 -17.1014 -5.1298 -25.2884 -15.0727 -4.4176 -24.3107 -16.5154
3 16 -5.1298 -25.2884 -15.0727 -5.5724 -23.5167 -14.6332 -4.4176 -24.3107 -16.5154
5 24 -4.5214 -27.0397 -15.4316 -3.9901 -30.2059 -14.0845 -5.0531 -28.2594 -13.7522 -3.2371 -28.9938 -15.8946
5 24 -2.4514 -27.0633 -17.8529 -4.5214 -27.0397 -15.4316 -3.7986 -25.5733 -17.1014 -3.2371 -28.9938 -15.8946
5 24 -5.1298 -25.2884 -15.0727 -3.7986 -25.5733 -17.1014 -4.4176 -24.3107 -16.5154 -4.5214 -27.0397 -15.4316
5 24 -5.735 -26.1802 -13.5422 -4.5214 -27.0397 -15.4316 -5.0531 -28.2594 -13.7522 -5.1298 -25.2884 -15.0727
5 24 -5.735 -26.1802 -13.5422 -5.1298 -25.2884 -15.0727 -6.256 -24.179 -13.2024 -4.5214 -27.0397 -15.4316
5 24 -4.5214 -27.0397 -15.4316 -3.7986 -25.5733 -17.1014 -5.1298 -25.2884 -15.0727 -2.4514 -27.0633 -17.8529
5 24 -3.2371 -28.9938 -15.8946 -4.5214 -27.0397 -15.4316 -3.9901 -30.2059 -14.0845 -2.4514 -27.0633 -17.8529
5 24 -6.2132 -26.9411 -12.0056 -5.0531 -28.2594 -13.7522 -5.5869 -29.1417 -12.1345 -5.735 -26.1802 -13.5422
5 24 -5.0531 -28.2594 -13.7522 -4.5214 -27.0397 -15.4316 -5.735 -26.1802 -13.5422 -3.9901 -30.2059 -14.0845
5 24 -3.9901 -30.2059 -14.0845 -5.0531 -28.2594 -13.7522 -4.5718 -31.2191 -12.4437 -4.5214 -27.0397 -15.4316
5 24 -5.1298 -25.2884 -15.0727 -4.4176 -24.3107 -16.5154 -3.7986 -25.5733 -17.1014 -5.5724 -23.5167 -14.6332
5 24 -6.256 -24.179 -13.2024 -5.1298 -25.2884 -15.0727 -5.735 -26.1802 -13.5422 -5.5724 -23.5167 -14.6332
5 24 -5.1298 -25.2884 -15.0727 -4.5214 -27.0397 -15.4316 -3.7986 -25.5733 -17.1014 -5.735 -26.1802 -13.5422
5 24 -6.256 -24.179 -13.2024 -5.735 -26.1802 -13.5422 -5.1298 -25.2884 -15.0727 -6.2132 -26.9411 -12.0056
5 24 -5.5724 -23.5167 -14.6332 -5.1298 -25.2884 -15.0727 -6.256 -24.179 -13.2024 -4.4176 -24.3107 -16.5154
5 24 -5.5869 -29.1417 -12.1345 -5.0531 -28.2594 -13.7522 -4.5718 -31.2191 -12.4437 -6.2132 -26.9411 -12.0056
5 24 -5.735 -26.1802 -13.5422 -5.0531 -28.2594 -13.7522 -6.2132 -26.9411 -12.0056 -4.5214 -27.0397 -15.4316
5 24 -5.0531 -28.2594 -13.7522 -4.5718 -31.2191 -12.4437 -5.5869 -29.1417 -12.1345 -3.9901 -30.2059 -14.0845
5 24 -6.2132 -26.9411 -12.0056 -5.735 -26.1802 -13.5422 -6.256 -24.179 -13.2024 -5.0531 -28.2594 -13.7522
