0 ~Animal Cat Tail with Dark Azure Stripe, Dark Pink and Lavender Flowers Pattern Side
0 Name: s\15429p09s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 0 3.403 22.416 0 7.054 23.431 0 .996 24.299 0 .856 22.482
4 16 0 7.054 23.431 0 6.172 21.804 0 8.369 20.427 0 11.209 20.635
4 16 0 -3.62 11.956 0 -4.53 10.702 0 -4.93 9.262 0 -2.343 11.112
4 16 0 -.827 3.599 0 -2.439 5.949 0 -3.181 4.572 0 -2.08 4.022
4 16 0 -1.423 21.844 0 .996 24.299 0 -4.757 22.35 0 -3.855 20.501
4 16 0 -4.93 9.262 0 -4.899 7.863 0 -4.595 6.689 0 -3.522 8.536
4 16 0 20.6 21.485 0 18.598 20.996 0 16.326 19.028 0 19.719 19.921
3 16 0 -1.423 21.844 0 .856 22.482 0 .996 24.299
3 16 0 -6.315 18.099 0 -3.855 20.501 0 -4.757 22.35
3 16 0 11.209 20.635 0 12.093 17.7 0 13.012 19.179
3 16 0 12.093 17.7 0 16.326 19.028 0 13.012 19.179
4 16 0 16.909 17.599 0 16.326 19.028 0 12.093 17.7 0 14.299 17.251
3 16 0 -9.287 3.255 0 -9.082 -2.542 0 -8.582 .956
3 16 0 -2.01 -5.744 0 0 -7.995 0 0 -6.213
4 16 0 12.093 17.7 0 11.209 20.635 0 8.369 20.427 0 10.254 18.858
4 16 0 -2.01 -5.744 0 -4.275 -4.724 0 -5.264 -6.434 0 0 -7.995
3 16 0 -7.55 -1.274 0 -5.264 -6.434 0 -6.056 -3.163
4 16 0 -9.735 5.673 0 -9.797 8.227 0 -11.514 8.143 0 -10.994 2.583
3 16 0 -11.514 8.143 0 -9.797 8.227 0 -9.337 11.674
3 16 0 -6.056 -3.163 0 -5.264 -6.434 0 -4.275 -4.724
4 16 0 -9.977 16.156 0 -11.514 8.143 0 -9.337 11.674 0 -8.334 15.036
4 16 0 -5.264 -6.434 0 -7.55 -1.274 0 -8.582 .956 0 -9.082 -2.542
4 16 0 -9.082 -2.542 0 -9.287 3.255 0 -9.735 5.673 0 -10.994 2.583
3 16 0 26.201 23.408 0 27.724 21.701 0 28.155 23.477
4 16 0 26.719 14.571 0 26.182 12 0 29.012 15.318 0 27.558 16.111
4 16 0 19.719 19.921 0 16.326 19.028 0 16.909 17.599 0 18.519 18.564
4 16 0 27.724 21.701 0 28.304 19.716 0 29.888 19.507 0 28.155 23.477
4 16 0 .112 13.478 0 -.009 12 0 26.182 12 0 25.3 13.487
4 16 0 -4.595 6.689 0 -4.025 5.504 0 -2.439 5.949 0 -3.522 8.536
3 16 0 -4.025 5.504 0 -3.181 4.572 0 -2.439 5.949
4 16 0 0 3.487 0 0 4.974 0 -2.439 5.949 0 -.827 3.599
3 16 0 -4.93 9.262 0 -3.522 8.536 0 -2.343 11.112
4 16 0 .112 13.478 0 -1.293 13.29 0 -2.343 11.112 0 -.009 12
4 16 0 25.921 25.323 0 21.747 26.541 0 20.411 25.275 0 23.197 24.802
4 16 0 28.155 23.477 0 25.921 25.323 0 24.712 24.319 0 26.201 23.408
4 16 0 20.835 23.07 0 20.707 24.349 0 20.411 25.275 0 19.12 24.052
3 16 0 23.197 24.802 0 24.712 24.319 0 25.921 25.323
3 16 0 3.403 22.416 0 6.172 21.804 0 7.054 23.431
4 16 0 20.6 21.485 0 20.835 23.07 0 19.12 24.052 0 18.598 20.996
3 16 0 28.125 17.882 0 29.888 19.507 0 28.304 19.716
4 16 0 18.449 26.305 0 20.411 25.275 0 21.747 26.541 0 18.834 26.58
3 16 0 25.3 13.487 0 26.182 12 0 26.719 14.571
4 16 0 29.012 15.318 0 29.888 19.507 0 28.125 17.882 0 27.558 16.111
4 16 0 19.12 24.052 0 20.411 25.275 0 18.449 26.305 0 18.293 25.892
4 5 0 -4.65 12.5 0 -4.2 12.75 0 -4.2 13.5 0 -4.6 13.2
4 5 0 -4.6 13.2 0 -5.15 12.85 0 -5.45 12.15 0 -4.65 12.5
4 5 0 -5.95 12.05 0 -5.45 12.15 0 -5.15 12.85 0 -5.55 12.7
4 5 0 -6.3 12.2 0 -5.95 12.05 0 -5.55 12.7 0 -5.8 12.7
4 5 0 -5.8 12.7 0 -5.95 12.85 0 -6.6 12.6 0 -6.3 12.2
4 5 0 -5.95 12.85 0 -6.05 13.15 0 -6.65 13.35 0 -6.6 12.6
3 5 0 -6.65 13.35 0 -6.05 13.15 0 -6 13.75
4 5 0 -6.65 13.35 0 -6 13.75 0 -5.85 14.25 0 -6.6 14.3
3 5 0 -6.6 14.3 0 -5.85 14.25 0 -5.8 14.45
4 5 0 -5.8 14.45 0 -5.85 14.7 0 -6.15 14.9 0 -6.6 14.3
4 5 0 -6.6 14.3 0 -6.15 14.9 0 -6.65 15.25 0 -6.95 14.6
4 5 0 -7.05 15.65 0 -7.5 15.15 0 -6.95 14.6 0 -6.65 15.25
