0 ~Minifig Head Duck Eye Pupils with Highlight Pattern
0 Name: s\24633p01s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 15 -6.39 -21.5005 -17.3958 -5.9738 -21.8361 -17.5381 -5.805 -22.231 -17.595 -6.9215 -21.4754 -17.213
4 15 -7.6554 -22.5242 -16.893 -7.5275 -22.039 -16.974 -5.805 -22.231 -17.595 -7.598 -23.0552 -16.8771
3 15 -5.805 -22.231 -17.595 -7.3334 -23.4813 -16.9448 -7.598 -23.0552 -16.8771
4 15 -6.8344 -23.7187 -17.0978 -7.3334 -23.4813 -16.9448 -5.805 -22.231 -17.595 -6.3438 -23.6142 -17.2793
4 15 -6.0089 -23.3088 -17.4247 -6.3438 -23.6142 -17.2793 -5.805 -22.231 -17.595 -5.8468 -23.0148 -17.5084
4 0 -4.8927 -17.4033 -17.9228 -6.39 -21.5005 -17.3958 -6.9215 -21.4754 -17.213 -8.6267 -21.2108 -16.627
3 0 -5.805 -22.231 -17.595 -4.1579 -22.8846 -17.8925 -5.7463 -22.6313 -17.5684
3 0 -4.8927 -17.4033 -17.9228 -4.1579 -22.8846 -17.8925 -5.805 -22.231 -17.595
3 0 -4.8927 -17.4033 -17.9228 -5.805 -22.231 -17.595 -5.9738 -21.8361 -17.5381
3 0 -4.8927 -17.4033 -17.9228 -5.9738 -21.8361 -17.5381 -6.39 -21.5005 -17.3958
3 0 -6.3438 -23.6142 -17.2793 -5.939 -24.7406 -17.3178 -6.8344 -23.7187 -17.0978
4 0 -7.3334 -23.4813 -16.9448 -6.8344 -23.7187 -17.0978 -5.939 -24.7406 -17.3178 -7.8126 -23.8733 -16.7409
3 0 -7.3334 -23.4813 -16.9448 -7.8126 -23.8733 -16.7409 -7.598 -23.0552 -16.8771
3 0 -7.5275 -22.039 -16.974 -7.6554 -22.5242 -16.893 -8.6267 -21.2108 -16.627
3 15 -5.7463 -22.6313 -17.5684 -5.8468 -23.0148 -17.5084 -5.805 -22.231 -17.595
4 0 -5.8468 -23.0148 -17.5084 -5.7463 -22.6313 -17.5684 -4.1579 -22.8846 -17.8925 -5.939 -24.7406 -17.3178
3 15 -7.3125 -21.686 -17.0778 -5.805 -22.231 -17.595 -7.5275 -22.039 -16.974
3 15 -6.9215 -21.4754 -17.213 -5.805 -22.231 -17.595 -7.3125 -21.686 -17.0778
3 0 -7.3125 -21.686 -17.0778 -7.5275 -22.039 -16.974 -8.6267 -21.2108 -16.627
3 0 -6.9215 -21.4754 -17.213 -7.3125 -21.686 -17.0778 -8.6267 -21.2108 -16.627
3 0 -6.0089 -23.3088 -17.4247 -5.939 -24.7406 -17.3178 -6.3438 -23.6142 -17.2793
3 0 -5.8468 -23.0148 -17.5084 -5.939 -24.7406 -17.3178 -6.0089 -23.3088 -17.4247
4 0 -7.598 -23.0552 -16.8771 -7.8126 -23.8733 -16.7409 -8.6267 -21.2108 -16.627 -7.6554 -22.5242 -16.893
4 15 4.9989 -23.2288 -17.6737 4.7963 -22.6313 -17.7772 5.805 -22.231 -17.595 5.3938 -23.6142 -17.5488
4 15 5.805 -22.231 -17.595 4.7963 -22.6313 -17.7772 4.8776 -22.0752 -17.779 5.1838 -21.6161 -17.7343
3 15 5.805 -22.231 -17.595 5.1838 -21.6161 -17.7343 5.65 -21.4105 -17.6507
4 15 5.805 -22.231 -17.595 5.65 -21.4105 -17.6507 6.1415 -21.5154 -17.4813 6.5575 -21.959 -17.3369
4 15 5.805 -22.231 -17.595 6.5575 -21.959 -17.3369 6.7254 -22.4642 -17.2397 6.678 -22.9452 -17.2236
4 15 5.805 -22.231 -17.595 6.678 -22.9452 -17.2236 6.4115 -23.4936 -17.2667 5.8844 -23.7187 -17.4307
3 15 5.8844 -23.7187 -17.4307 5.3938 -23.6142 -17.5488 5.805 -22.231 -17.595
4 0 8.6267 -21.2108 -16.627 6.5575 -21.959 -17.3369 6.1415 -21.5154 -17.4813 4.8927 -17.4033 -17.9228
3 0 6.1415 -21.5154 -17.4813 5.65 -21.4105 -17.6507 4.8927 -17.4033 -17.9228
4 0 4.8776 -22.0752 -17.779 4.7963 -22.6313 -17.7772 4.1579 -22.8846 -17.8925 4.8927 -17.4033 -17.9228
3 0 4.8776 -22.0752 -17.779 4.8927 -17.4033 -17.9228 5.1838 -21.6161 -17.7343
3 0 5.1838 -21.6161 -17.7343 4.8927 -17.4033 -17.9228 5.65 -21.4105 -17.6507
3 0 4.9989 -23.2288 -17.6737 4.1579 -22.8846 -17.8925 4.7963 -22.6313 -17.7772
4 0 4.1579 -22.8846 -17.8925 4.9989 -23.2288 -17.6737 5.3938 -23.6142 -17.5488 5.939 -24.7406 -17.3178
3 0 5.939 -24.7406 -17.3178 5.3938 -23.6142 -17.5488 5.8844 -23.7187 -17.4307
4 0 5.939 -24.7406 -17.3178 5.8844 -23.7187 -17.4307 6.4115 -23.4936 -17.2667 7.8126 -23.8733 -16.7409
3 0 7.8126 -23.8733 -16.7409 6.4115 -23.4936 -17.2667 6.678 -22.9452 -17.2236
4 0 7.8126 -23.8733 -16.7409 6.678 -22.9452 -17.2236 6.7254 -22.4642 -17.2397 8.6267 -21.2108 -16.627
3 0 6.7254 -22.4642 -17.2397 6.5575 -21.959 -17.3369 8.6267 -21.2108 -16.627
