0 ~Pattern Strawberry - Fruit
0 Name: s\98138p0js01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-07 [RainbowDolphin] Subparted for common use, pattern by Evert-Jan Boer [ejboer]
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 -1.7 0 4 -2.2 0 3.7 -1.8 0 3.4 -1.3 0 3.5
4 16 -1 0 3.9 -1.7 0 4 -1.3 0 3.5 -.7 0 3.6
4 16 -.4 0 3.9 -1 0 3.9 -.7 0 3.6 -.1 0 3.5
3 16 .3 0 4 -.4 0 3.9 -.1 0 3.5
4 16 -.1 0 3.5 -.7 0 3.6 -.7 0 3.2 -.2 0 2.7
4 16 -.2 0 2.7 -.7 0 3.2 -1.2 0 2.6 -.2 0 2
4 16 -.2 0 2 -1.2 0 2.6 -2 0 2.1 -1.5 0 .5
4 16 -1.5 0 .5 -2 0 2.1 -2.7 0 1.8 -1.8 0 .4
4 16 -2.1 0 .1 -1.8 0 .4 -2.7 0 1.8 -3.5 0 .5
4 16 -3.6 0 .7 -3.5 0 .5 -2.7 0 1.8 -3.4 0 1.7
4 16 -3.8 0 .8 -3.6 0 .7 -3.4 0 1.7 -3.6 0 1.8
4 16 -4 0 .8 -3.8 0 .8 -3.6 0 1.8 -5 0 2.3
4 16 -5 0 2.3 -3.6 0 1.8 -3.6 0 2.1 -4.7 0 2.6
4 16 -4.7 0 2.6 -3.6 0 2.1 -3.3 0 2.5 -4.4 0 3
4 16 -4.4 0 3 -3.3 0 2.5 -2.9 0 3 -4.3 0 3.2
4 16 -4.3 0 3.2 -2.9 0 3 -2.6 0 3.4 -4.5 0 3.4
4 16 -2.4 0 4.3 -4.5 0 3.4 -2.6 0 3.4 -2.2 0 3.7
3 16 -2.4 0 4.3 -2.2 0 3.7 -1.7 0 4
3 16 -3 0 4.6 -4.5 0 3.4 -2.4 0 4.3
4 16 -4.5 0 3.4 -3 0 4.6 -3.4 0 5 -4.1 0 5
4 16 -4.5 0 3.4 -4.1 0 5 -4.9 0 4.8 -5.6 0 4.3
4 16 -5 0 3.2 -4.5 0 3.4 -5.6 0 4.3 -6.2 0 3.7
4 16 -5.3 0 2.9 -5 0 3.2 -6.2 0 3.7 -6.7 0 2.9
3 16 -5.3 0 2.9 -6.7 0 2.9 -5.4 0 2.6
4 16 -5.4 0 2.4 -5.4 0 2.6 -6.7 0 2.9 -7.1 0 2
4 16 -5.4 0 2.4 -7.1 0 2 -7.3 0 1.1 -7.4 0 0
3 16 -5.4 0 2.4 -7.4 0 0 -5.3 0 2.3
4 16 -5 0 2.3 -5.3 0 2.3 -7.4 0 0 -4 0 .8
