0 ~Sticker  1.8 x  1.9 with Black Radiator Grille and Bugatti Logo on Transparent Background - Second Face
0 Name: s\6177949es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Transparent faces

4 16 -18 -.25 .0121 -18 -.25 -7.3435 -13.4872 -.25 -7.3435 -11.3283 -.25 .0121
4 16 18 -.25 .0121 11.3283 -.25 .0121 13.4872 -.25 -7.3435 18 -.25 -7.3435
0 BFC NOCLIP
0 // Primitives
1 0 -.375 -.25 -.0547 -.125 0 0 0 1 0 0 0 .125 48\1-12chrd.dat
1 0 -.375 -.25 -.0547 .125 0 0 0 1 0 0 0 .125 48\1-12chrd.dat
1 0 -.375 -.25 -.0547 .125 0 0 0 1 0 0 0 -.125 2-4chrd.dat
1 80 -.375 -.25 -.0547 .125 0 0 0 1 0 0 0 -.125 2-4ndis.dat
1 80 .175 -.25 -.6047 .125 0 0 0 1 0 0 0 .125 4-4ndis.dat
1 0 .175 -.25 -.6047 .125 0 0 0 1 0 0 0 .125 4-4disc.dat
1 80 -.375 -.25 -1.1547 .125 0 0 0 1 0 0 0 .125 4-4ndis.dat
1 0 -.375 -.25 -1.1547 .125 0 0 0 1 0 0 0 .125 4-4disc.dat
0 // Silver nodes
4 80 -9.6617 -.25 -.0797 -9.7498 -.25 -.3797 -9.5 -.25 -.3797 -9.5 -.25 -.0797
4 80 -7.3 -.25 -.0797 -7.3 -.25 -.3797 -6.7 -.25 -.3797 -6.7 -.25 -.0797
4 80 -4.5 -.25 -.0797 -4.5 -.25 -.3797 -3.9 -.25 -.3797 -3.9 -.25 -.0797
4 80 -1.7 -.25 -.0797 -1.7 -.25 -.3797 -1.1 -.25 -.3797 -1.1 -.25 -.0797
4 80 1.1 -.25 -.0797 1.1 -.25 -.3797 1.7 -.25 -.3797 1.7 -.25 -.0797
4 80 3.9 -.25 -.0797 3.9 -.25 -.3797 4.5 -.25 -.3797 4.5 -.25 -.0797
4 80 6.7 -.25 -.0797 6.7 -.25 -.3797 7.3 -.25 -.3797 7.3 -.25 -.0797
4 80 9.5 -.25 -.0797 9.5 -.25 -.3797 9.7498 -.25 -.3797 9.6617 -.25 -.0797
4 80 -8.7 -.25 -1.0797 -8.7 -.25 -1.3797 -8.1 -.25 -1.3797 -8.1 -.25 -1.0797
4 80 -5.9 -.25 -1.0797 -5.9 -.25 -1.3797 -5.3 -.25 -1.3797 -5.3 -.25 -1.0797
4 80 -3.1 -.25 -1.0797 -3.1 -.25 -1.3797 -2.5 -.25 -1.3797 -2.5 -.25 -1.0797
4 80 2.5 -.25 -1.0797 2.5 -.25 -1.3797 3.1 -.25 -1.3797 3.1 -.25 -1.0797
4 80 5.3 -.25 -1.0797 5.3 -.25 -1.3797 5.9 -.25 -1.3797 5.9 -.25 -1.0797
4 80 8.1 -.25 -1.0797 8.1 -.25 -1.3797 8.7 -.25 -1.3797 8.7 -.25 -1.0797
4 80 -9.5 -.25 -2.0797 -10.1 -.25 -2.0797 -10.1 -.25 -2.3797 -9.5 -.25 -2.3797
