0 ~Ring  4 x  4 with  2 x  2 Hole and  4 Arrow Ends Quarter
0 Name: s\98341s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 20.124 0 21.036 21.036 0 20.124 17.8515 0 13.698
4 16 19.485 0 11.25 17.8515 0 13.698 21.036 0 20.124 23.997 0 16
3 16 22.3065 -8 2.9363 22.5 -8 0 29.823 -15.385 2.034
4 16 28.998 -15.98 9.422 21.7328 -8 5.823 22.3065 -8 2.9363 29.823 -15.385 2.034
3 16 22.5 -8 0 29.504 -14.994 0 29.823 -15.385 2.034
4 16 34.866 -14.73 1.366 30.134 -14.73 1.366 29.768 -14.73 0 35.232 -14.73 0
4 16 30.134 -14.73 1.366 34.866 -14.73 1.366 33.866 -14.73 2.366 31.134 -14.73 2.366
3 16 33.866 -14.73 2.366 32.5 -14.73 2.732 31.134 -14.73 2.366
3 16 32.5 -14.73 2.732 33.866 -14.73 2.366 34.043 -15.98 3.671
3 16 34.043 -15.98 3.671 32.564 -15.98 10.581 32.5 -15.98 3.982
4 16 30.308 -15.98 3.325 32.5 -15.98 3.982 32.564 -15.98 10.581 28.998 -15.98 9.422
4 16 34.043 -15.98 3.671 35.046 -15.736 6.865 32.847 -15.876 12.593 32.564 -15.98 10.581
3 16 36.063 -15.561 0 36.421 -15.532 0 35.663 -15.629 1.747
3 16 35.663 -15.629 1.747 36.421 -15.532 0 35.046 -15.736 6.865
3 16 34.043 -15.98 3.671 35.663 -15.629 1.747 35.046 -15.736 6.865
4 16 28.998 -15.98 9.422 32.564 -15.98 10.581 26.3625 -15.995 20.9075 24.869 -15.98 19.475
3 16 26.956 -16.01 22.24 26.3625 -15.995 20.9075 32.564 -15.98 10.581
3 16 23.782 -15.98 19.08 28.998 -15.98 9.422 24.869 -15.98 19.475
