0 ~Sticker 0.8 x  0.9 with White "CLASS"
0 Name: s\4296207gs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


1 16 0 -.25 0 9 0 0 0 .25 0 0 0 8 box5-12.dat

4 16 -2.135 -.25 -4.987 -.76 -.25 -2.749 -3.569 -.25 -2.749 -3.569 -.25 -4.987
4 15 -2.135 -.25 -5.72 -2.135 -.25 -4.987 -3.569 -.25 -4.987 -4.484 -.25 -5.72
3 15 -.793 -.25 -5.227 -1.876 -.25 -5.72 -.941 -.25 -5.72
4 15 -1.876 -.25 -5.72 -.793 -.25 -5.227 -.598 -.25 -4.584 -.76 -.25 -2.749
3 15 -.76 -.25 -2.749 -.598 -.25 -4.584 -.273 -.25 -3.52
4 16 .252 -.25 -5.227 -.793 -.25 -5.227 -.941 -.25 -5.72 .394 -.25 -5.72
4 15 -.598 -.25 -4.584 -.793 -.25 -5.227 .252 -.25 -5.227 .057 -.25 -4.584
3 16 -.273 -.25 -3.52 -.598 -.25 -4.584 .057 -.25 -4.584
4 15 .24 -.25 -2.749 -.76 -.25 -2.749 -.273 -.25 -3.52 1.355 -.25 -5.72
3 15 -.273 -.25 -3.52 .057 -.25 -4.584 1.355 -.25 -5.72
3 15 .252 -.25 -5.227 .394 -.25 -5.72 1.355 -.25 -5.72
3 15 .057 -.25 -4.584 .252 -.25 -5.227 1.355 -.25 -5.72
4 16 1.355 -.25 -5.72 1.684 -.25 -5.147 1.582 -.25 -4.734 .24 -.25 -2.749
4 16 1.692 -.25 -3.566 .24 -.25 -2.749 1.582 -.25 -4.734 1.758 -.25 -3.885
3 16 .24 -.25 -2.749 1.692 -.25 -3.566 1.726 -.25 -3.345
4 15 2.458 -.25 -4.682 1.582 -.25 -4.734 1.684 -.25 -5.147 1.912 -.25 -5.48
3 16 .24 -.25 -2.749 1.726 -.25 -3.345 1.908 -.25 -3.044
3 16 1.684 -.25 -5.147 1.355 -.25 -5.72 1.912 -.25 -5.48
4 16 1.951 -.25 -4.144 1.582 -.25 -4.734 2.458 -.25 -4.682 2.297 -.25 -4.343
3 16 1.758 -.25 -3.885 1.582 -.25 -4.734 1.951 -.25 -4.144
3 16 1.912 -.25 -5.48 1.355 -.25 -5.72 2.321 -.25 -5.698
3 16 .24 -.25 -2.749 1.908 -.25 -3.044 2.227 -.25 -2.814
3 15 2.458 -.25 -4.682 1.912 -.25 -5.48 2.5 -.25 -4.87
4 15 1.692 -.25 -3.566 1.758 -.25 -3.885 2.542 -.25 -3.481 1.726 -.25 -3.345
4 15 1.908 -.25 -3.044 1.726 -.25 -3.345 2.542 -.25 -3.481 2.562 -.25 -3.392
3 16 2.545 -.25 -2.726 .24 -.25 -2.749 2.227 -.25 -2.814
4 15 2.227 -.25 -2.814 1.908 -.25 -3.044 2.562 -.25 -3.392 2.624 -.25 -3.316
4 15 1.912 -.25 -5.48 2.321 -.25 -5.698 2.575 -.25 -5.007 2.5 -.25 -4.87
4 15 1.758 -.25 -3.885 1.951 -.25 -4.144 2.614 -.25 -3.612 2.542 -.25 -3.481
4 15 2.614 -.25 -3.612 1.951 -.25 -4.144 2.297 -.25 -4.343 2.918 -.25 -3.722
4 16 2.562 -.25 -3.392 2.542 -.25 -3.481 2.614 -.25 -3.612 2.624 -.25 -3.316
4 15 2.545 -.25 -2.726 2.227 -.25 -2.814 2.624 -.25 -3.316 2.724 -.25 -3.265
4 16 2.724 -.25 -3.265 2.624 -.25 -3.316 2.614 -.25 -3.612 2.867 -.25 -3.249
4 15 2.747 -.25 -5.143 2.575 -.25 -5.007 2.321 -.25 -5.698 2.964 -.25 -5.772
4 16 2.5 -.25 -4.87 2.575 -.25 -5.007 2.814 -.25 -4.5 2.458 -.25 -4.682
3 16 2.297 -.25 -4.343 2.458 -.25 -4.682 2.814 -.25 -4.5
4 16 2.814 -.25 -4.5 2.575 -.25 -5.007 2.747 -.25 -5.143 3.118 -.25 -4.586
4 15 2.545 -.25 -2.726 2.724 -.25 -3.265 2.867 -.25 -3.249 2.957 -.25 -2.697
4 15 2.918 -.25 -3.722 2.297 -.25 -4.343 2.814 -.25 -4.5 3.118 -.25 -4.586
4 16 2.867 -.25 -3.249 2.614 -.25 -3.612 2.918 -.25 -3.722 3.04 -.25 -3.271
3 16 2.957 -.25 -2.697 .24 -.25 -2.749 2.545 -.25 -2.726
4 16 2.964 -.25 -5.772 2.321 -.25 -5.698 1.355 -.25 -5.72 9 -.25 -8
3 15 2.747 -.25 -5.143 2.964 -.25 -5.772 2.976 -.25 -5.188
4 15 2.957 -.25 -2.697 2.867 -.25 -3.249 3.04 -.25 -3.271 3.46 -.25 -2.75
4 16 3.118 -.25 -4.586 2.747 -.25 -5.143 2.976 -.25 -5.188 3.154 -.25 -5.164
4 15 3.154 -.25 -5.164 2.976 -.25 -5.188 2.964 -.25 -5.772 3.361 -.25 -5.741
4 16 3.171 -.25 -3.339 3.04 -.25 -3.271 2.918 -.25 -3.722 3.262 -.25 -3.458
4 16 3.288 -.25 -4.676 3.118 -.25 -4.586 3.154 -.25 -5.164 3.282 -.25 -5.094
3 16 3.262 -.25 -3.458 2.918 -.25 -3.722 3.315 -.25 -3.631
4 16 3.288 -.25 -4.676 3.282 -.25 -5.094 3.36 -.25 -4.994 3.361 -.25 -4.773
4 15 3.282 -.25 -5.094 3.154 -.25 -5.164 3.361 -.25 -5.741 3.681 -.25 -5.645
3 16 3.361 -.25 -4.773 3.36 -.25 -4.994 3.385 -.25 -4.884
4 15 3.436 -.25 -3.852 2.918 -.25 -3.722 3.118 -.25 -4.586 3.288 -.25 -4.676
3 16 3.315 -.25 -3.631 2.918 -.25 -3.722 3.436 -.25 -3.852
