0 ~Sticker  0.8 x  1.9 with Black Air Vent on Grey Stripe on Black and Orange Background Right -  Third Face
0 Name: s\6177960as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


0 // Black faces
4 0 -8 -.25 7.2284 -3.7069 -.25 2.3426 -3.6 -.25 4.7172 -3.6 -.25 7.2284
4 0 -8 -.25 7.2284 -8 -.25 -.0128 -4.0268 -.25 -.0128 -3.7069 -.25 2.3426
4 0 -.7351 -.25 5.4174 2.7803 -.25 5.4027 3.0234 -.25 7.2284 -.6826 -.25 7.2284
4 0 -.7351 -.25 5.4174 -.8006 -.25 3.6068 2.4774 -.25 3.586 2.7803 -.25 5.4027
4 0 -.8789 -.25 1.7967 2.115 -.25 1.7801 2.4774 -.25 3.586 -.8006 -.25 3.6068
4 0 -.8789 -.25 1.7967 -.97 -.25 -.0128 1.6936 -.25 -.0128 2.115 -.25 1.7801
4 0 3.781 -.25 4.7172 4.4802 -.25 4.6843 4.6 -.25 7.2284 3.8992 -.25 7.2284
4 0 3.781 -.25 4.7172 3.664 -.25 3.1306 4.3654 -.25 3.1092 4.4802 -.25 4.6843
4 0 3.4632 -.25 1.5525 4.1697 -.25 1.5421 4.3654 -.25 3.1092 3.664 -.25 3.1306
4 0 3.4632 -.25 1.5525 3.1789 -.25 -.0128 3.8937 -.25 -.0128 4.1697 -.25 1.5421
0 // Grey faces
4 72 -.7351 -.25 5.4174 -.6826 -.25 7.2284 -3.6 -.25 7.2284 -3.6 -.25 4.7172
4 72 -.7351 -.25 5.4174 -3.6 -.25 4.7172 -3.7069 -.25 2.3426 -.8006 -.25 3.6068
3 72 -.8789 -.25 1.7967 -.8006 -.25 3.6068 -3.7069 -.25 2.3426
4 72 -.8789 -.25 1.7967 -3.7069 -.25 2.3426 -4.0268 -.25 -.0128 -.97 -.25 -.0128
4 72 3.781 -.25 4.7172 3.8992 -.25 7.2284 3.0234 -.25 7.2284 2.7803 -.25 5.4027
4 72 3.781 -.25 4.7172 2.7803 -.25 5.4027 2.4774 -.25 3.586 3.664 -.25 3.1306
4 72 3.4632 -.25 1.5525 3.664 -.25 3.1306 2.4774 -.25 3.586 2.115 -.25 1.7801
4 72 3.4632 -.25 1.5525 2.115 -.25 1.7801 1.6936 -.25 -.0128 3.1789 -.25 -.0128
0 // Orange faces
3 25 8 -.25 7.2284 4.6 -.25 7.2284 4.4802 -.25 4.6843
3 25 8 -.25 7.2284 4.4802 -.25 4.6843 4.3654 -.25 3.1092
3 25 8 -.25 7.2284 4.3654 -.25 3.1092 4.1697 -.25 1.5421
4 25 8 -.25 7.2284 4.1697 -.25 1.5421 3.8937 -.25 -.0128 8 -.25 -.0128
