0 ~Wheel 50 White "GOODYEAR EAGLE" Pattern
0 Name: s\105645p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 -26.7 10.63125 0 0 0 0 10.63125 0 -0.8 0 48\1-6con4.dat
1 16 0 0 -26.7 -10.63125 0 0 0 0 10.63125 0 -0.8 0 48\1-6con4.dat
1 16 0 0 -26.7 -10.63125 0 0 0 0 -10.63125 0 -0.8 0 48\1-12con4.dat
1 16 0 0 -26.7 10.63125 0 0 0 0 -10.63125 0 -0.8 0 48\1-16con4.dat

3 16 -41.2993 -26.4072 -27.0041 -42.0511 -27.5719 -26.9082 -46.0333 -26.5781 -26.7
4 16 -7.1912 44.1133 -27.3313 -6.9369 52.6991 -26.7 -6.5446 50.6689 -26.8547 -5.5495 42.1593 -27.5
3 16 -7.1912 44.1133 -27.3313 -10.7152 50.2777 -26.8236 -6.9369 52.6991 -26.7
4 16 -19.5276 47.5765 -26.8293 -14.0201 43.9638 -27.2207 -13.1404 42.7884 -27.3259 -14.9208 42.2659 -27.3201
4 16 4.7972 48.8797 -26.998 1.4572 49.0701 -27 0.6028 50.0615 -26.9299 5.6071 50.9818 -26.8358
4 16 39.2888 -16.2743 -27.5 49.1111 -20.3429 -26.7 46.0333 -26.5781 -26.7 38.2059 -22.0588 -27.3801
4 16 0.1632 -47.7179 -27.1084 0.5331 -48.4921 -27.0483 0.1689 -49.3368 -26.9866 0 -47.8226 -27.1014
4 16 12.1578 -50.1718 -26.8102 13.7568 -51.3436 -26.7 7.6684 -52.1984 -26.7263 8.8074 -50.9239 -26.8038
4 16 34.6948 -37.8814 -26.8272 33.8535 -35.4218 -27.0084 33.6058 -34.5799 -27.0685 37.5868 -37.5868 -26.7
4 16 -3.3579 -44.2583 -27.3529 -2.9168 -44.6842 -27.3231 -3.0137 -45.6076 -27.2531 -3.5167 -45.7305 -27.2413
4 16 -6.9121 -48.0403 -27.045 -6.5907 -46.6075 -27.1557 -5.5495 -42.1593 -27.5 -6.9369 -52.6991 -26.7
3 16 -31.062 -39.7233 -26.9035 -32.0621 -40.9129 -26.7864 -31.8848 -39.2591 -26.8889
3 16 -12.7806 47.7 -26.9839 -11.0796 44.7089 -27.2301 -11.922 44.4954 -27.2335
4 16 14.0678 48.0851 -26.9252 11.0055 41.0749 -27.5 11.5156 43.0459 -27.3467 13.7568 51.3436 -26.7
3 16 1.0494 -52.7049 -26.7288 1.6885 -52.7869 -26.7194 0 -53.1562 -26.7
4 16 1.0874 -51.4411 -26.8237 1.8546 -51.5518 -26.8115 2.3961 -51.9169 -26.7814 1.5651 -51.842 -26.7911
3 16 -2.8111 -47.1988 -27.1344 -2.5792 -46.5037 -27.1878 -2.2501 -47.8763 -27.0862
4 16 0.1748 -51.4696 -26.8261 0 -53.1562 -26.7 -0.7863 -51.1826 -26.8446 0 -50.9634 -26.865
4 16 -0.6929 -50.1564 -26.9223 -0.8018 -50.7626 -26.8761 -2.4169 -49.7626 -26.9434 -1.9241 -49.4298 -26.9709
4 16 -4.9173 -44.0319 -27.3622 -6.9369 -52.6991 -26.7 -5.5495 -42.1593 -27.5 -5.0809 -43.5122 -27.4005
3 16 -27.389 -36.3025 -27.2764 -27.7692 -37.0628 -27.2128 -27.4726 -35.8028 -27.3043
4 16 -37.6184 -27.4732 -27.1904 -36.9579 -27.1562 -27.2451 -36.2418 -27.1032 -27.2922 -35.7914 -27.4639 -27.3054
4 16 25.8789 -44.8223 -26.8052 26.5781 -46.0333 -26.7 20.3429 -49.1111 -26.7 20.5201 -47.5088 -26.8024
