0 ~Globe, Box and Curved Arrows Logo - Arrows Fill
0 Name: s\4279230as03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Arrows
4 16 -10.755 0 1.755 -11.07 0 1.26 -10.935 0 .99 -10.26 0 .45
4 16 -9.99 0 2.205 -10.755 0 1.755 -10.26 0 .45 -9.585 0 .09
4 16 -9.99 0 2.205 -9.585 0 .09 -9.081 0 .549 -9 0 2.565
4 16 -9 0 2.565 -9.081 0 .549 -8.388 0 .918 -8.145 0 2.25
3 16 -7.974 0 2.727 -9 0 2.565 -8.145 0 2.25
4 16 -10.53 0 .045 -11.07 0 .45 -11.07 0 -1.944 -10.53 0 -2.385
4 16 -9.72 0 -.36 -10.53 0 .045 -10.53 0 -2.385 -9.45 0 -3.06
4 16 -8.37 0 -.9 -9.72 0 -.36 -9.45 0 -3.06 -8.235 0 -3.465
4 16 -7.425 0 -1.035 -8.37 0 -.9 -8.235 0 -3.465 -7.425 0 -3.6
3 16 -5.805 0 -2.25 -7.425 0 -3.6 -7.425 0 -4.275
3 16 -7.425 0 -1.035 -7.425 0 -3.6 -5.805 0 -2.25
3 16 -7.425 0 -.225 -7.425 0 -1.035 -5.805 0 -2.25
4 16 10.935 0 .99 11.07 0 1.26 10.755 0 1.755 10.26 0 .45
4 16 10.26 0 .45 10.755 0 1.755 9.99 0 2.205 9.585 0 .09
4 16 9.081 0 .549 9.585 0 .09 9.99 0 2.205 9 0 2.565
4 16 8.388 0 .918 9.081 0 .549 9 0 2.565 8.145 0 2.25
3 16 7.974 0 2.727 8.145 0 2.25 9 0 2.565
4 16 11.07 0 -1.944 11.07 0 .45 10.53 0 .045 10.53 0 -2.385
4 16 10.53 0 -2.385 10.53 0 .045 9.72 0 -.36 9.45 0 -3.06
4 16 9.45 0 -3.06 9.72 0 -.36 8.37 0 -.9 8.235 0 -3.465
4 16 8.235 0 -3.465 8.37 0 -.9 7.425 0 -1.035 7.425 0 -3.6
3 16 5.805 0 -2.25 7.425 0 -4.275 7.425 0 -3.6
3 16 7.425 0 -1.035 5.805 0 -2.25 7.425 0 -3.6
3 16 7.425 0 -.225 5.805 0 -2.25 7.425 0 -1.035
