0 ~Logo Star Wars White with Background
0 Name: s\logostarwars01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 15 29.576 42 0 36.356 42 0 37.342 39.308 0 39.134 34.294 0
4 15 35.088 23.14 0 29.576 42 0 39.134 34.294 0 40.556 30.35 0
4 15 43.462 39.308 0 41.842 34.294 0 39.134 34.294 0 37.342 39.308 0
3 15 40.556 30.35 0 45.884 23.14 0 35.088 23.14 0
4 15 51.5 42 0 41.842 34.294 0 43.462 39.308 0 44.354 42 0
4 15 45.884 23.14 0 40.556 30.35 0 41.842 34.294 0 51.5 42 0
4 15 11.374 27.498 0 9.842 23.14 0 2 23.14 0 8.102 42 0
4 15 17.092 36.004 0 11.374 27.498 0 8.102 42 0 15.126 42 0
4 15 17.954 14.324 0 2 14.328 0 2 20.724 0 21.7 20.724 0
4 15 22.72 8.434 0 14.724 5.19 0 14.334 6.232 0 14.198 7.384 0
4 15 22.72 8.434 0 16.154 3.49 0 15.34 4.274 0 14.724 5.19 0
4 15 22.72 8.434 0 18.264 2.342 0 17.142 2.858 0 16.154 3.49 0
3 15 17.092 36.004 0 22.814 27.498 0 11.374 27.498 0
4 15 22.814 27.498 0 21.282 23.14 0 12.906 23.14 0 11.374 27.498 0
4 15 24.036 9.492 0 22.72 8.434 0 14.198 7.384 0 14.36 8.602 0
4 15 17.954 14.324 0 21.7 20.724 0 23.166 20.382 0 24.356 19.774 0
4 15 24.798 10.298 0 24.036 9.492 0 14.36 8.602 0 14.786 9.818 0
4 15 25.562 11.316 0 24.798 10.298 0 14.786 9.818 0 15.388 10.988 0
4 15 17.092 36.004 0 19.062 42 0 26.084 42 0 22.814 27.498 0
4 15 17.954 14.324 0 24.356 19.774 0 25.302 19.054 0 26.012 18.228 0
4 15 26.228 12.544 0 25.562 11.316 0 15.388 10.988 0 16.766 12.972 0
4 15 26.698 13.972 0 26.228 12.544 0 16.766 12.972 0 17.954 14.324 0
4 15 17.954 14.324 0 26.012 18.228 0 26.502 17.348 0 26.786 16.452 0
4 15 17.954 14.324 0 26.786 16.452 0 26.878 15.594 0 26.698 13.972 0
4 15 22.72 8.434 0 32 8.434 0 19.52 2 0 18.264 2.342 0
4 15 22.814 27.498 0 26.084 42 0 32.188 23.14 0 24.346 23.14 0
4 15 39 20.86 0 39 8.434 0 32 8.434 0 32 20.86 0
4 15 32 8.434 0 39 8.434 0 47.2 2 0 19.52 2 0
3 15 47.2 8.434 0 47.2 2 0 39 8.434 0
4 15 45.192 20.86 0 51.972 20.86 0 52.958 18.168 0 54.75 13.154 0
4 15 50.704 2 0 45.192 20.86 0 54.75 13.154 0 56.172 9.21 0
4 15 59.078 18.168 0 57.458 13.154 0 54.75 13.154 0 52.958 18.168 0
3 15 61.5 42 0 61.5 36.846 0 53.5 42 0
4 15 61.5 36.846 0 61.5 30.572 0 53.5 23.14 0 53.5 42 0
3 15 61.5 28.664 0 53.5 23.14 0 61.5 30.572 0
3 15 56.172 9.21 0 61.5 2 0 50.704 2 0
4 15 61.5 36.846 0 65.766 40.736 0 65.646 30.572 0 61.5 30.572 0
4 15 67.116 20.86 0 57.458 13.154 0 59.078 18.168 0 59.97 20.86 0
4 15 61.5 2 0 56.172 9.21 0 57.458 13.154 0 67.116 20.86 0
4 15 53.5 23.14 0 61.5 28.664 0 65.758 28.668 0 67.97 23.14 0
4 15 67.97 23.14 0 65.758 28.668 0 65.892 28.688 0 68.89 23.284 0
4 15 67.264 41.576 0 67.808 41.76 0 69.704 35.468 0 66.74 41.342 0
4 15 68.364 41.892 0 68.936 42 0 69.704 35.468 0 67.808 41.76 0
4 15 66.24 41.064 0 66.74 41.342 0 69.704 35.468 0 65.766 40.736 0
4 15 69.704 35.468 0 65.758 30.568 0 65.646 30.572 0 65.766 40.736 0
4 15 68.89 23.284 0 65.892 28.688 0 66.034 28.734 0 69.924 23.56 0
4 15 70.304 35.138 0 65.892 30.546 0 65.758 30.568 0 69.704 35.468 0
4 15 70.92 34.712 0 66.034 30.502 0 65.892 30.546 0 70.304 35.138 0
4 15 69.924 23.56 0 66.034 28.734 0 66.176 28.81 0 70.98 24.062 0
4 15 71.624 34.102 0 66.176 30.426 0 66.034 30.502 0 70.92 34.712 0
4 15 70.98 24.062 0 66.176 28.81 0 66.306 28.928 0 71.962 24.852 0
4 15 72.33 33.294 0 66.306 30.306 0 66.176 30.426 0 71.624 34.102 0
4 15 71.962 24.852 0 66.306 28.928 0 66.412 29.098 0 72.78 26 0
4 15 72.946 32.286 0 66.412 30.138 0 66.306 30.306 0 72.33 33.294 0
4 15 72.78 26 0 66.412 29.098 0 66.482 29.324 0 73.336 27.566 0
4 15 73.378 31.062 0 66.482 29.912 0 66.412 30.138 0 72.946 32.286 0
4 15 73.544 29.616 0 66.51 29.616 0 66.482 29.912 0 73.378 31.062 0
4 15 73.336 27.566 0 66.482 29.324 0 66.51 29.616 0 73.544 29.616 0
3 15 76.3 20.86 0 76.3 15.706 0 68.5 20.86 0
4 15 76.3 15.706 0 76.3 9.432 0 68.5 2 0 68.5 20.86 0
3 15 76.3 7.524 0 68.5 2 0 76.3 9.432 0
4 15 68.5 2 0 76.3 7.524 0 81.448 7.528 0 83.658 2 0
4 15 83.658 2 0 81.448 7.528 0 81.58 7.548 0 84.58 2.144 0
4 15 85.394 14.328 0 76.3 15.706 0 80.566 19.594 0 81.04 19.922 0
4 15 85.394 14.328 0 81.04 19.922 0 81.542 20.202 0 82.064 20.436 0
4 15 85.394 14.328 0 82.064 20.436 0 82.606 20.62 0 83.166 20.752 0
4 15 76.3 15.706 0 85.394 14.328 0 81.448 9.428 0 76.3 9.432 0
4 15 84.58 2.144 0 81.58 7.548 0 81.724 7.594 0 85.616 2.42 0
4 15 85.994 13.998 0 81.58 9.408 0 81.448 9.428 0 85.394 14.328 0
4 15 69.704 35.468 0 68.936 42 0 85.072 42 0 81.326 35.464 0
4 15 86.608 13.572 0 81.724 9.362 0 81.58 9.408 0 85.994 13.998 0
4 15 85.616 2.42 0 81.724 7.594 0 81.866 7.67 0 86.67 2.92 0
4 15 86.092 29.572 0 78.708 25.414 0 78.094 26.332 0 77.704 27.374 0
4 15 86.092 29.572 0 80.51 24 0 79.524 24.63 0 78.708 25.414 0
4 15 86.092 29.572 0 82.89 23.14 0 81.572 23.448 0 80.51 24 0
4 15 87.314 12.96 0 81.866 9.286 0 81.724 9.362 0 86.608 13.572 0
4 15 86.67 2.92 0 81.866 7.67 0 81.996 7.79 0 87.654 3.712 0
4 15 88.018 12.154 0 81.996 9.166 0 81.866 9.286 0 87.314 12.96 0
4 15 86.092 29.572 0 77.704 27.374 0 77.568 28.524 0 87.406 30.634 0
4 15 87.654 3.712 0 81.996 7.79 0 82.102 7.956 0 88.47 4.858 0
4 15 88.634 11.146 0 82.102 8.998 0 81.996 9.166 0 88.018 12.154 0
4 15 81.326 35.464 0 85.072 42 0 86.532 41.486 0 87.726 40.916 0
4 15 88.47 4.858 0 82.102 7.956 0 82.174 8.182 0 89.028 6.424 0
4 15 89.07 9.92 0 82.174 8.772 0 82.102 8.998 0 88.634 11.146 0
4 15 87.406 30.634 0 77.568 28.524 0 77.73 29.742 0 88.17 31.436 0
4 15 89.236 8.478 0 82.2 8.478 0 82.174 8.772 0 89.07 9.92 0
4 15 89.028 6.424 0 82.174 8.182 0 82.2 8.478 0 89.236 8.478 0
4 15 88.17 31.436 0 77.73 29.742 0 78.156 30.96 0 88.932 32.458 0
4 15 81.326 35.464 0 87.726 40.916 0 88.672 40.194 0 89.384 39.37 0
4 15 88.932 32.458 0 78.156 30.96 0 78.756 32.128 0 89.598 33.684 0
3 15 90.07 35.112 0 80.138 34.112 0 81.326 35.464 0
4 15 89.598 33.684 0 78.756 32.128 0 80.138 34.112 0 90.07 35.112 0
4 15 81.326 35.464 0 89.384 39.37 0 89.874 38.488 0 90.158 37.594 0
4 15 81.326 35.464 0 90.158 37.594 0 90.246 36.734 0 90.07 35.112 0
3 15 96 20.86 0 96 14.3 0 83.736 20.86 0
4 15 85.394 14.328 0 83.166 20.752 0 83.736 20.86 0 96 14.3 0
4 15 86.092 29.572 0 96 29.572 0 96 23.14 0 82.89 23.14 0
3 15 92 39.322 0 91 38.496 0 91 39.322 0
4 15 93 39.322 0 92 39.322 0 92 42.4 0 93 42.4 0
3 15 94 39.322 0 95.5 38.496 0 93 39.322 0
4 15 91 38.496 0 92 39.322 0 93 39.322 0 95.5 38.496 0
4 15 95 42.4 0 95 40.5 0 94 39.322 0 94 42.4 0
3 15 95.5 38.496 0 94 39.322 0 95 40.5 0
4 15 96 41 0 95.5 38.496 0 95 40.5 0 95.5 42.4 0
4 15 96 41 0 95.5 42.4 0 96.5 42.4 0 97 40.5 0
4 15 98 42.4 0 98 38.496 0 97 40.5 0 97 42.4 0
4 15 96 41 0 97 40.5 0 98 38.496 0 96.5 38.496 0

4 16 14.36 8.602 0 14.198 7.384 0 0 0 0 2 14.328 0
3 16 2 14.328 0 17.954 14.324 0 16.766 12.972 0
3 16 2 14.328 0 16.766 12.972 0 15.388 10.988 0
3 16 2 14.328 0 15.388 10.988 0 14.786 9.818 0
3 16 14.786 9.818 0 14.36 8.602 0 2 14.328 0
3 16 0 0 0 14.198 7.384 0 14.334 6.232 0
3 16 14.334 6.232 0 14.724 5.19 0 0 0 0
3 16 14.724 5.19 0 15.34 4.274 0 0 0 0
3 16 15.34 4.274 0 16.154 3.49 0 0 0 0
3 16 16.154 3.49 0 17.142 2.858 0 0 0 0
3 16 17.142 2.858 0 18.264 2.342 0 0 0 0
3 16 18.264 2.342 0 19.52 2 0 0 0 0
3 16 32 8.434 0 22.72 8.434 0 24.036 9.492 0
3 16 32 8.434 0 24.036 9.492 0 24.798 10.298 0
3 16 32 8.434 0 24.798 10.298 0 25.562 11.316 0
3 16 32 8.434 0 25.562 11.316 0 26.228 12.544 0
3 16 32 8.434 0 26.228 12.544 0 26.698 13.972 0
4 16 32 20.86 0 32 8.434 0 26.698 13.972 0 26.878 15.594 0
3 16 32 20.86 0 26.878 15.594 0 26.786 16.452 0
3 16 32 20.86 0 26.786 16.452 0 26.502 17.348 0
3 16 32 20.86 0 26.502 17.348 0 26.012 18.228 0
3 16 32 20.86 0 26.012 18.228 0 25.302 19.054 0
3 16 32 20.86 0 25.302 19.054 0 24.356 19.774 0
3 16 24.356 19.774 0 23.166 20.382 0 32 20.86 0
3 16 23.166 20.382 0 21.7 20.724 0 32 20.86 0
4 16 39 8.434 0 39 20.86 0 45.192 20.86 0 47.2 8.434 0
3 16 50.704 2 0 47.2 2 0 47.2 8.434 0
3 16 50.704 2 0 47.2 8.434 0 45.192 20.86 0
3 16 56.172 9.21 0 54.75 13.154 0 57.458 13.154 0
4 16 59.078 18.168 0 52.958 18.168 0 51.972 20.86 0 59.97 20.86 0
4 16 68.5 20.86 0 68.5 2 0 61.5 2 0 67.116 20.86 0
4 16 76.3 9.432 0 81.448 9.428 0 81.448 7.528 0 76.3 7.524 0
