0 ~Technic Beam with Alternating Holes -  2L Section
0 Name: s\71710s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 -20 0 -1 0 -1 0 0 0 0 -1 connhole.dat
1 16 0 -10 10 -1 0 0 0 1 0 0 0 -1 npeghol8.dat
1 16 0 10 10 -1 0 0 0 -1 0 0 0 -1 npeghol8.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 connhole.dat
1 16 0 -10 -10 1 0 0 0 1 0 0 0 1 npeghol8.dat
1 16 0 10 -10 1 0 0 0 -1 0 0 0 1 npeghol8.dat

1 16 10 0 -20 0 -1 0 9 0 0 0 0 9 2-4ndis.dat
1 16 10 0 20 0 -1 0 9 0 0 0 0 -9 2-4ndis.dat
1 16 0 -10 0 -1 0 0 0 1 0 0 0 -1 4-4ring9.dat
1 16 0 -10 0 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 0 -10 0 -10 0 0 0 1 0 0 0 10 1-8ndis.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 1-8ndis.dat
1 16 0 10 0 -1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 10 1-8ndis.dat
1 16 0 10 0 10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 0 10 0 10 0 0 0 -1 0 0 0 10 1-8ndis.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 -9 2-4ndis.dat

4 16 10 -9 11 10 -9 -11 10 0 -11 10 0 11
4 16 10 9 11 10 0 11 10 0 -11 10 9 -11
4 16 -10 0 -11 -10 -9 -11 -10 -9 11 -10 0 11
4 16 -10 0 -11 -10 0 11 -10 9 11 -10 9 -11

4 16 10 -10 10 10 -10 -10 10 -9 -11 10 -9 11
4 16 10 9 11 10 9 -11 10 10 -10 10 10 10
4 16 -10 9 -11 -10 9 11 -10 10 10 -10 10 -10
4 16 -10 -9 -11 -10 -10 -10 -10 -10 10 -10 -9 11
2 24 -10 10 10 -10 10 -10
2 24 -10 -10 -10 -10 -10 10
2 24 10 10 10 10 10 -10
2 24 10 -10 -10 10 -10 10

4 16 -10 9 11 -10 9 20 -10 10 20 -10 10 10
4 16 -10 10 10 -10 10 20 -7.071 10 20 -7.07107 10 7.07107
2 24 -10 10 10 -10 10 20
4 16 10 10 20 10 9 20 10 9 11 10 10 10
4 16 7.071 10 20 10 10 20 10 10 10 7.07107 10 7.07107
2 24 10 10 10 10 10 20
4 16 -10 -10 20 -10 -9 20 -10 -9 11 -10 -10 10
4 16 -7.071 -10 20 -10 -10 20 -10 -10 10 -7.07107 -10 7.07107
2 24 -10 -10 10 -10 -10 20
4 16 10 -9 11 10 -9 20 10 -10 20 10 -10 10
4 16 10 -10 10 10 -10 20 7.071 -10 20 7.07107 -10 7.07107
2 24 10 -10 10 10 -10 20

4 16 -10 10 -20 -10 9 -20 -10 9 -11 -10 10 -10
4 16 -7.071 10 -20 -10 10 -20 -10 10 -10 -7.07107 10 -7.07107
2 24 -10 10 -10 -10 10 -20
4 16 10 9 -11 10 9 -20 10 10 -20 10 10 -10
4 16 10 10 -10 10 10 -20 7.071 10 -20 7.07107 10 -7.07107
2 24 10 10 -10 10 10 -20
4 16 -10 -9 -11 -10 -9 -20 -10 -10 -20 -10 -10 -10
4 16 -10 -10 -10 -10 -10 -20 -7.071 -10 -20 -7.07107 -10 -7.07107
2 24 -10 -10 -10 -10 -10 -20
4 16 10 -10 -20 10 -9 -20 10 -9 -11 10 -10 -10
4 16 7.071 -10 -20 10 -10 -20 10 -10 -10 7.07107 -10 -7.07107
2 24 10 -10 -10 10 -10 -20
