0 ~Pattern LEGO Logo with Open "O"
0 Name: s\3004p50s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-11-19 [Holly-Wood] Redesiged in hires
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // White

4 15 -.186 -4.08 0 -.509 -4.554 0 -1.044 -4.761 0 -1.9 -4.87 0
4 15 -3.49 -1.09 0 -3.12 -2.03 0 -5.98 -1.58 0 -4.44 1.3 0
4 15 -4.44 1.3 0 -5.98 -1.58 0 -7.45 1.62 0 -4.76 2.13 0
4 15 -3.49 -1.09 0 -4.44 1.3 0 -3.736 1.23 0 -2.829 -1.196 0
4 15 -2.829 -1.196 0 -3.736 1.23 0 -3.058 1.054 0 -2.387 -1.193 0
4 15 -2.387 -1.193 0 -3.058 1.054 0 -2.462 .691 0 -2.09 .22 0
4 15 -.12 -3.54 0 -.186 -4.08 0 -1.9 -4.87 0 -2.64 -4.857 0
4 15 -.275 -2.968 0 -.12 -3.54 0 -2.64 -4.857 0 -3.399 -4.791 0
4 15 -.747 -2.479 0 -.275 -2.968 0 -3.399 -4.791 0 -4.09 -4.699 0
4 15 -1.414 -2.228 0 -.747 -2.479 0 -4.09 -4.699 0 -4.706 -4.566 0
4 15 -2.232 -2.088 0 -1.414 -2.228 0 -4.706 -4.566 0 -5.359 -4.362 0
4 15 -3.12 -2.03 0 -2.232 -2.088 0 -5.359 -4.362 0 -5.927 -4.116 0
4 15 -5.98 -1.58 0 -3.12 -2.03 0 -5.927 -4.116 0 -6.37 -3.78 0
4 15 -6.37 -1.74 0 -5.98 -1.58 0 -6.37 -3.78 0 -6.632 -3.312 0
4 15 -6.648 -2.04 0 -6.37 -1.74 0 -6.632 -3.312 0 -6.766 -2.866 0
3 15 -6.766 -2.866 0 -6.784 -2.427 0 -6.648 -2.04 0
4 15 -2.066 -1.051 0 -2.387 -1.193 0 -2.09 .22 0 -1.898 -.269 0
3 15 -2.066 -1.051 0 -1.898 -.269 0 -1.875 -.729 0
4 15 -4.76 2.13 0 -5.171 5.092 0 -4.436 4.997 0 -4.18 2.06 0
4 15 -4.18 2.06 0 -4.436 4.997 0 -3.626 4.779 0 -3.58 1.95 0
4 15 -3.58 1.95 0 -3.626 4.779 0 -2.959 4.429 0 -3.034 1.832 0
4 15 -4.76 2.13 0 -7.45 1.62 0 -7.65 2.425 0 -7.738 3.241 0
4 15 -4.76 2.13 0 -7.738 3.241 0 -7.663 3.913 0 -7.422 4.483 0
4 15 -4.76 2.13 0 -6.982 4.913 0 -6.4 5.11 0 -5.831 5.111 0
3 15 -4.76 2.13 0 -5.831 5.111 0 -5.171 5.092 0
3 15 -4.76 2.13 0 -7.422 4.483 0 -6.982 4.913 0
4 15 -2.489 4.004 0 -2.19 3.55 0 -3.034 1.832 0 -2.959 4.429 0
4 15 -2.575 1.886 0 -3.034 1.832 0 -2.19 3.55 0 -2.034 2.988 0
4 15 -2.275 2.1 0 -2.575 1.886 0 -2.034 2.988 0 -2.079 2.489 0
4 15 -10.182 1.58 0 -9.972 4.583 0 -9.258 4.208 0 -9.509 1.446 0
4 15 -8.756 3.753 0 -8.435 3.266 0 -9.509 1.446 0 -9.258 4.208 0
4 15 -8.907 1.494 0 -9.509 1.446 0 -8.435 3.266 0 -8.268 2.665 0
4 15 -8.526 1.713 0 -8.907 1.494 0 -8.268 2.665 0 -8.317 2.13 0
4 15 -14.356 3.908 0 -14.082 4.47 0 -13.61 4.88 0 -14.328 3.289 0
4 15 -14.328 3.289 0 -13.61 4.88 0 -12.974 5.047 0 -13.973 2.774 0
4 15 -13.973 2.774 0 -12.974 5.047 0 -12.364 5.048 0 -13.44 2.4 0
4 15 -13.44 2.4 0 -12.364 5.048 0 -11.722 5.027 0 -10.182 1.58 0
4 15 -10.182 1.58 0 -11.722 5.027 0 -10.872 4.816 0 -9.972 4.583 0
4 15 -13.071 1.22 0 -13.44 2.4 0 -10.182 1.58 0 -9.631 .534 0
4 15 -12.611 .065 0 -13.071 1.22 0 -9.631 .534 0 -9.13 -.531 0
4 15 -12.103 -1.063 0 -12.611 .065 0 -9.13 -.531 0 -8.627 -1.637 0
4 15 -11.54 -2.173 0 -12.103 -1.063 0 -8.627 -1.637 0 -8.157 -2.719 0
