0 ~Animal Foal Friends Eye and Blaze Area
0 Name: s\11241s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 8.715 -78.524 -45.912 10.196 -83.327 -36.641 8.365 -87.549 -43.864
3 16 8.365 -87.549 -43.864 5.64 -82.558 -49.173 8.715 -78.524 -45.912
3 16 6.614 -69.628 -51.562 8.68 -73.713 -43.3 8.715 -78.524 -45.912
3 16 8.715 -78.524 -45.912 5.587 -73.602 -53.37 6.614 -69.628 -51.562
3 16 6.614 -69.628 -51.562 5.587 -73.602 -53.37 5.864 -67.981 -54.648
3 16 5.864 -67.981 -54.648 5.587 -73.602 -53.37 5.081 -70.806 -55.939
3 16 2.632 -71.308 -57.286 5.081 -70.806 -55.939 3.314 -75.366 -54.989
3 16 5.587 -73.602 -53.37 3.314 -75.366 -54.989 5.081 -70.806 -55.939
3 16 2.842 -66.061 -54.24 5.864 -67.981 -54.648 2.632 -71.308 -57.286
3 16 5.864 -67.981 -54.648 5.081 -70.806 -55.939 2.632 -71.308 -57.286
3 16 5.587 -73.602 -53.37 8.715 -78.524 -45.912 5.64 -82.558 -49.173
3 16 5.64 -82.558 -49.173 3.314 -75.366 -54.989 5.587 -73.602 -53.37
3 16 0 -71.453 -57.562 0 -65.777 -54.635 2.632 -71.308 -57.286
3 16 0 -65.777 -54.635 2.842 -66.061 -54.24 2.632 -71.308 -57.286
3 16 3.314 -75.366 -54.989 0 -75.614 -55.5 2.632 -71.308 -57.286
3 16 0 -75.614 -55.5 0 -71.453 -57.562 2.632 -71.308 -57.286
3 16 3.314 -75.366 -54.989 5.64 -82.558 -49.173 0 -83.943 -49.774
3 16 0 -83.943 -49.774 0 -75.614 -55.5 3.314 -75.366 -54.989
3 16 10.196 -83.327 -36.641 8.715 -78.524 -45.912 8.68 -73.713 -43.3
3 16 1.898 -91.499 -44.515 8.365 -87.549 -43.864 4.185 -92.071 -42.594
3 16 4.185 -92.071 -42.594 8.365 -87.549 -43.864 8.322 -90.37 -38.947
3 16 8.365 -87.549 -43.864 10.196 -83.327 -36.641 8.322 -90.37 -38.947
4 16 0.833 -90.828 -45.551 0 -90.56 -45.918 0 -83.943 -49.774 5.64 -82.558 -49.173
3 16 5.64 -82.558 -49.173 8.365 -87.549 -43.864 1.898 -91.499 -44.515
3 16 1.898 -91.499 -44.515 0.833 -90.828 -45.551 5.64 -82.558 -49.173
5 24 5.587 -73.602 -53.37 5.864 -67.981 -54.648 5.081 -70.806 -55.939 6.614 -69.628 -51.562
5 24 8.68 -73.713 -43.3 8.715 -78.524 -45.912 10.196 -83.327 -36.641 6.614 -69.628 -51.562
5 24 8.715 -78.524 -45.912 6.614 -69.628 -51.562 8.68 -73.713 -43.3 5.587 -73.602 -53.37
5 24 2.632 -71.308 -57.286 0 -71.453 -57.562 0 -75.614 -55.5 0 -65.777 -54.635
5 24 8.365 -87.549 -43.864 5.64 -82.558 -49.173 8.715 -78.524 -45.912 1.898 -91.499 -44.515
5 24 5.64 -82.558 -49.173 8.715 -78.524 -45.912 8.365 -87.549 -43.864 5.587 -73.602 -53.37
5 24 8.715 -78.524 -45.912 8.365 -87.549 -43.864 10.196 -83.327 -36.641 5.64 -82.558 -49.173
5 24 5.64 -82.558 -49.173 5.587 -73.602 -53.37 3.314 -75.366 -54.989 8.715 -78.524 -45.912
5 24 0.833 -90.828 -45.551 5.64 -82.558 -49.173 1.898 -91.499 -44.515 0 -83.943 -49.774
5 24 6.614 -69.628 -51.562 5.587 -73.602 -53.37 8.715 -78.524 -45.912 5.864 -67.981 -54.648
5 24 5.64 -82.558 -49.173 0 -83.943 -49.774 3.314 -75.366 -54.989 0.833 -90.828 -45.551
5 24 3.314 -75.366 -54.989 0 -75.614 -55.5 2.632 -71.308 -57.286 0 -83.943 -49.774
5 24 5.587 -73.602 -53.37 3.314 -75.366 -54.989 5.081 -70.806 -55.939 5.64 -82.558 -49.173
5 24 3.314 -75.366 -54.989 2.632 -71.308 -57.286 0 -75.614 -55.5 5.081 -70.806 -55.939
5 24 5.64 -82.558 -49.173 3.314 -75.366 -54.989 5.587 -73.602 -53.37 0 -83.943 -49.774
5 24 8.715 -78.524 -45.912 5.587 -73.602 -53.37 6.614 -69.628 -51.562 5.64 -82.558 -49.173
5 24 5.587 -73.602 -53.37 5.081 -70.806 -55.939 5.864 -67.981 -54.648 3.314 -75.366 -54.989
5 24 0 -83.943 -49.774 3.314 -75.366 -54.989 5.64 -82.558 -49.173 0 -75.614 -55.5
5 24 0 -65.777 -54.635 2.632 -71.308 -57.286 0 -71.453 -57.562 2.842 -66.061 -54.24
5 24 5.081 -70.806 -55.939 5.864 -67.981 -54.648 5.587 -73.602 -53.37 2.632 -71.308 -57.286
5 24 5.864 -67.981 -54.648 2.632 -71.308 -57.286 2.842 -66.061 -54.24 5.081 -70.806 -55.939
5 24 0 -75.614 -55.5 2.632 -71.308 -57.286 3.314 -75.366 -54.989 0 -71.453 -57.562
5 24 5.081 -70.806 -55.939 3.314 -75.366 -54.989 2.632 -71.308 -57.286 5.587 -73.602 -53.37
5 24 8.365 -87.549 -43.864 10.196 -83.327 -36.641 8.715 -78.524 -45.912 8.322 -90.37 -38.947
5 24 10.196 -83.327 -36.641 8.715 -78.524 -45.912 8.365 -87.549 -43.864 8.68 -73.713 -43.3
5 24 5.64 -82.558 -49.173 1.898 -91.499 -44.515 0.833 -90.828 -45.551 8.365 -87.549 -43.864
5 24 4.185 -92.071 -42.594 8.365 -87.549 -43.864 1.898 -91.499 -44.515 8.322 -90.37 -38.947
5 24 2.632 -71.308 -57.286 5.081 -70.806 -55.939 3.314 -75.366 -54.989 5.864 -67.981 -54.648
5 24 2.632 -71.308 -57.286 2.842 -66.061 -54.24 0 -65.777 -54.635 5.864 -67.981 -54.648
5 24 1.898 -91.499 -44.515 8.365 -87.549 -43.864 4.185 -92.071 -42.594 5.64 -82.558 -49.173
5 24 8.365 -87.549 -43.864 8.322 -90.37 -38.947 4.185 -92.071 -42.594 10.196 -83.327 -36.641
5 24 0 -75.614 -55.5 0 -71.453 -57.562 -2.632 -71.308 -57.286 2.632 -71.308 -57.286
5 24 0 -71.453 -57.562 0 -65.777 -54.635 2.632 -71.308 -57.286 -2.632 -71.308 -57.286
5 24 0 -83.943 -49.774 0 -75.614 -55.5 -3.314 -75.366 -54.989 3.314 -75.366 -54.989
5 24 0 -90.56 -45.918 0 -83.943 -49.774 0.833 -90.828 -45.551 -0.833 -90.828 -45.551
5 24 10.196 -83.327 -36.641 8.68 -73.713 -43.3 8.715 -78.524 -45.912 9.533 -76.977 -35.57
5 24 8.68 -73.713 -43.3 6.614 -69.628 -51.562 8.715 -78.524 -45.912 3.754 -69.419 -41.405
5 24 4.185 -92.071 -42.594 8.322 -90.37 -38.947 8.365 -87.549 -43.864 5.861 -91.908 -39.826
5 24 2.842 -66.061 -54.24 0 -65.777 -54.635 0 -64.545 -49.545 2.632 -71.308 -57.286
5 24 8.322 -90.37 -38.947 10.196 -83.327 -36.641 8.694 -88.444 -35.876 8.365 -87.549 -43.864
5 24 5.864 -67.981 -54.648 2.842 -66.061 -54.24 2.632 -71.308 -57.286 3.515 -65.261 -49.712
5 24 1.898 -91.499 -44.515 4.185 -92.071 -42.594 2.207 -92.685 -42.822 8.365 -87.549 -43.864
