0 ~Minifig Torso with Wolfman Pattern - maroon
0 Name: s\973p44c.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -8 8 -10 -10 6 -10 10 6 -10 8 8 -10
4 16 8 8 -10 10 6 -10 10 18 -10 8 18 -10
4 16 8 18 -10 10 18 -10 9 22 -10 7 21.5 -10
4 16 7 21.5 -10 9 22 -10 7 25.5 -10 5.5 24 -10
4 16 5.5 24 -10 7 25.5 -10 4 28.5 -10 3.5 26.5 -10
4 16 3.5 26.5 -10 4 28.5 -10 0 31 -10 0 29 -10
4 16 -8 8 -10 -10 6 -10 -10 18 -10 -8 18 -10
4 16 -8 18 -10 -10 18 -10 -9 22 -10 -7 21.5 -10
4 16 -7 21.5 -10 -9 22 -10 -7 25.5 -10 -5.5 24 -10
4 16 -5.5 24 -10 -7 25.5 -10 -4 28.5 -10 -3.5 26.5 -10
4 16 -3.5 26.5 -10 -4 28.5 -10 0 31 -10 0 29 -10
