0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Black Background - Fifth Face
0 Name: s\6177969js02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black text "FORD"
0 // Letter "F"
4 0 -9.0111 -.25 6.8484 -8.2922 -.25 6.6192 -5.9972 -.25 6.6192 -5.933 -.25 6.8484
3 0 -9.0111 -.25 6.8484 -8.7761 -.25 4.8912 -8.2922 -.25 6.6192
4 0 -9.0111 -.25 6.8484 -10.368 -.25 2.0022 -8.9953 -.25 4.1082 -8.7761 -.25 4.8912
4 0 -8.9953 -.25 4.1082 -6.7003 -.25 4.1082 -6.4811 -.25 4.8912 -8.7761 -.25 4.8912
3 0 -8.9953 -.25 4.1082 -10.368 -.25 2.0022 -9.585 -.25 2.0022
0 // Letter "O"
3 0 -4.44 -.25 6.8484 -2.3787 -.25 6.7542 -.9216 -.25 6.8484
3 0 -4.44 -.25 6.8484 -3.1379 -.25 6.6484 -2.3787 -.25 6.7542
3 0 -4.44 -.25 6.8484 -3.8392 -.25 6.3391 -3.1379 -.25 6.6484
4 0 -4.44 -.25 6.8484 -5.0075 -.25 6.3778 -4.4293 -.25 5.8498 -3.8392 -.25 6.3391
3 0 -.9216 -.25 6.8484 -2.3787 -.25 6.7542 -1.951 -.25 6.6742
3 0 -.9216 -.25 6.8484 -1.951 -.25 6.6742 -1.5812 -.25 6.4449
4 0 -.9216 -.25 6.8484 -1.5812 -.25 6.4449 -1.3194 -.25 6.0974 -.618 -.25 6.4455
4 0 -.4211 -.25 5.7497 -.618 -.25 6.4455 -1.3194 -.25 6.0974 -1.2009 -.25 5.6787
4 0 -.4211 -.25 5.7497 -1.2009 -.25 5.6787 -1.2374 -.25 4.9131 -.468 -.25 4.7681
4 0 -5.5636 -.25 5.5676 -4.8631 -.25 5.2178 -4.4293 -.25 5.8498 -5.0075 -.25 6.3778
4 0 -5.5636 -.25 5.5676 -5.877 -.25 4.6363 -5.1076 -.25 4.4913 -4.8631 -.25 5.2178
4 0 -.7814 -.25 3.8368 -.468 -.25 4.7681 -1.2374 -.25 4.9131 -1.4819 -.25 4.1866
4 0 -.7814 -.25 3.8368 -1.4819 -.25 4.1866 -1.9157 -.25 3.5546 -1.3375 -.25 3.0266
4 0 -5.9239 -.25 3.6547 -5.1441 -.25 3.7257 -5.1076 -.25 4.4913 -5.877 -.25 4.6363
