0 ~Figure Troll Body Left - Shoulder Surface
0 Name: s\60637s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60637s04.dat
0 // chest
4 16 25.532 50.84 -10.348 32.613 48.553 -8.166 28.18 30.388 -4.932 19.566 44.8 -10.41
3 16 28.18 30.388 -4.932 13.572 30.479 -7.496 13.935 37.021 -9.282
3 16 32.613 48.553 -8.166 40 50.786 -3.455 40 41.094 -4.292
3 16 33.639 52.98 -7.051 40 50.786 -3.455 32.613 48.553 -8.166
4 16 33.639 52.98 -7.051 32.613 48.553 -8.166 25.532 50.84 -10.348 25.99 53.793 -9.638
3 16 25.532 50.84 -10.348 21.024 52.842 -10.727 25.99 53.793 -9.638
3 16 21.024 52.842 -10.727 25.532 50.84 -10.348 20.658 49.18 -11.001
4 16 40 41.094 -4.292 40 27.21 -.834 28.18 30.388 -4.932 32.613 48.553 -8.166
3 16 13.935 37.021 -9.282 19.566 44.8 -10.41 28.18 30.388 -4.932
3 16 25.532 50.84 -10.348 19.566 44.8 -10.41 20.658 49.18 -11.001
0 // shoulder
3 16 14.309 3.725 -16.589 30.053 9.926 1.067 18.535 4.433 24.719
4 16 30.329 12.349 -3.799 30.053 9.926 1.067 14.309 3.725 -16.589 14.288 4.65 -18.792
3 16 30.786 10.8 27.914 40 18.446 32.088 28.33 13.556 33.86
3 16 30.786 10.8 27.914 30.053 9.926 1.067 40 16.39 17.518
3 16 40 18.446 32.088 30.786 10.8 27.914 40 16.39 17.518
3 16 28.33 13.556 33.86 14.976 3.797 26.993 30.786 10.8 27.914
3 16 30.786 10.8 27.914 14.976 3.797 26.993 18.535 4.433 24.719
3 16 40 19.036 5.811 40 16.39 17.518 30.053 9.926 1.067
3 16 30.329 12.349 -3.799 40 19.036 5.811 30.053 9.926 1.067
3 16 30.329 12.349 -3.799 28.744 14.395 -9.23 40 23.176 -.369
3 16 40 23.176 -.369 40 19.036 5.811 30.329 12.349 -3.799
3 16 28.744 14.395 -9.23 30.329 12.349 -3.799 14.288 4.65 -18.792
3 16 18.535 4.433 24.719 30.053 9.926 1.067 30.786 10.8 27.914
3 16 14.309 3.725 -16.589 18.535 4.433 24.719 14.976 3.797 26.993
3 16 14.976 3.797 26.993 28.33 13.556 33.86 14.11 10.363 34.585
3 16 28.33 13.556 33.86 40 18.446 32.088 40 21.726 37.066
