0 ~Minifig Torso Turtle Shell Half Pattern
0 Name: s\973p5ls01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 272 -12.12 14.51 10 -11.27 17.47 10 -11.27 18.2 10 -12.06 19.56 10
4 272 -14.63 19.58 10 -13.73 20.16 10 -13.42 21.95 10 -14.43 21.38 10
4 272 -1.27 4.44 10 -.74 3.53 10 0 3.52 10 0 4.39 10
4 272 -2.35 4.81 10 -1.69 3.71 10 -.74 3.53 10 -1.27 4.44 10
4 272 -8.73 8.42 10 -9.7 9.23 10 -10.43 8.84 10 -9.75 8.2 10
3 272 -9.75 8.2 10 -7.3 7.58 10 -8.01 7.99 10
4 272 -9.7 9.23 10 -10.24 9.88 10 -11.02 9.58 10 -10.43 8.84 10
4 272 -10.93 11.21 10 -11.49 10.44 10 -11.02 9.58 10 -10.24 9.88 10
4 272 -11.22 12.57 10 -11.86 11.45 10 -11.49 10.44 10 -10.93 11.21 10
4 272 -12.04 12.56 10 -11.26 13.43 10 -11.26 14.3 10 -12.12 14.51 10
4 272 -10.82 21.68 10 -11.85 21.11 10 -12.06 19.56 10 -11.24 19.85 10
4 272 -10.35 22.58 10 -11.29 22.59 10 -11.85 21.11 10 -10.82 21.68 10
4 272 -8.75 24.2 10 -9.79 24.39 10 -10.82 23.31 10 -9.94 23.13 10
4 272 -11.29 22.59 10 -10.35 22.58 10 -9.94 23.13 10 -10.82 23.31 10
4 272 -8.01 24.63 10 -7.79 25.69 10 -9.79 24.39 10 -8.75 24.2 10
3 272 -2.88 28.45 10 -4.55 26.61 10 -3.81 27.06 10
4 272 -.75 28.26 10 -1.25 29.02 10 -1.83 28.87 10 -1.88 28 10
4 272 -1.83 28.87 10 -2.88 28.45 10 -2.43 27.8 10 -1.88 28 10
4 272 -1.25 29.02 10 -.75 28.26 10 0 28.3 10 0 29.14 10
3 272 -7.3 7.58 10 -9.75 8.2 10 -6.6 7.2 10
3 272 -2.74 4.09 10 -3.87 5.61 10 -4.53 6 10
3 272 -3.14 5.24 10 -3.87 5.61 10 -2.74 4.09 10
4 272 -1.69 3.71 10 -2.35 4.81 10 -3.14 5.24 10 -2.74 4.09 10
4 272 -9.75 8.2 10 -2.74 4.09 10 -4.53 6 10 -6.6 7.2 10
3 272 -2.43 27.8 10 -2.88 28.45 10 -3.1 27.47 10
3 272 -3.1 27.47 10 -2.88 28.45 10 -3.81 27.06 10
3 272 -9.75 8.2 10 -8.01 7.99 10 -8.73 8.42 10
3 272 -7.79 25.69 10 -7.28 25.05 10 -6.59 25.43 10
4 272 -2.88 28.45 10 -7.79 25.69 10 -6.59 25.43 10 -4.55 26.61 10
3 272 -7.28 25.05 10 -7.79 25.69 10 -8.01 24.63 10
4 272 -11.86 11.45 10 -11.22 12.57 10 -11.26 13.43 10 -12.04 12.56 10
3 272 -11.26 18.99 10 -11.24 19.85 10 -12.06 19.56 10
3 272 -11.27 18.2 10 -11.26 18.99 10 -12.06 19.56 10
4 272 -11.27 17.47 10 -12.12 14.51 10 -11.26 14.3 10 -11.25 15.04 10
4 272 -6.72 3.42 10 -3.99 1.89 10 -3.07 1.5 10 -3.1 2.4 10
4 272 -1.41 1.04 10 -1.73 1.95 10 -3.1 2.4 10 -3.07 1.5 10
4 272 0 .92 10 0 1.78 10 -1.73 1.95 10 -1.41 1.04 10
4 272 -3.1 2.4 10 -10.5 6.66 10 -8.39 4.4 10 -6.72 3.42 10
4 272 0 31.69 10 -1.02 31.64 10 -1.81 30.63 10 0 30.85 10
4 272 -1.02 31.64 10 -2.09 31.45 10 -3.16 31.11 10 -1.81 30.63 10
4 272 -4.21 30.62 10 -3.11 30.22 10 -1.81 30.63 10 -3.16 31.11 10
4 272 -9.93 26.37 10 -11.38 26.39 10 -12.07 25.79 10 -10.81 25.77 10
4 272 -3.11 30.22 10 -4.21 30.62 10 -11.38 26.39 10 -9.93 26.37 10
4 272 -12.99 23.05 10 -11.97 24.63 10 -12.78 24.96 10 -13.44 24 10
4 272 -10.81 25.77 10 -12.07 25.79 10 -12.78 24.96 10 -11.97 24.63 10
4 272 -12.99 23.05 10 -13.91 23.05 10 -14.43 21.38 10 -13.42 21.95 10
3 272 -13.44 24 10 -13.91 23.05 10 -12.99 23.05 10
4 272 -13.74 12.23 10 -13.81 13.64 10 -14.63 19.58 10 -14.6 12.32 10
3 272 -14.63 19.58 10 -13.81 13.64 10 -13.73 20.16 10
4 272 -13.52 11.01 10 -13.74 12.23 10 -14.6 12.32 10 -14.34 10.84 10
4 272 -12.07 6.84 10 -11.6 7.57 10 -12.6 8.87 10 -13.07 8.07 10
