0 ~Car Track 32 x 16 x  1 Straight with White Centre Stripe Pattern - Quarter
0 Name: s\30401p01s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 -126 0 312.25 -133 0 312.25 -133 0 308.25 -126 0 308.25
4 16 -126 0 303.75 -133 0 303.75 -133 0 299.75 -126 0 299.75
4 16 -126 0 295.25 -133 0 295.25 -133 0 291.25 -126 0 291.25
4 16 -126 0 286.75 -133 0 286.75 -133 0 282.75 -126 0 282.75
4 16 -126 0 278.25 -133 0 278.25 -133 0 274.25 -126 0 274.25
4 16 -126 0 269.75 -133 0 269.75 -133 0 265.75 -126 0 265.75
4 16 -126 0 261.25 -133 0 261.25 -133 0 257.25 -126 0 257.25
4 16 -126 0 252.75 -133 0 252.75 -133 0 248.75 -126 0 248.75
4 16 -126 0 244.25 -133 0 244.25 -133 0 240.25 -126 0 240.25
4 16 -126 0 235.75 -133 0 235.75 -133 0 231.75 -126 0 231.75
4 16 -126 0 227.25 -133 0 227.25 -133 0 223.25 -126 0 223.25
4 16 -126 0 218.75 -133 0 218.75 -133 0 214.75 -126 0 214.75
4 16 -126 0 210.25 -133 0 210.25 -133 0 206.25 -126 0 206.25
4 16 -126 0 201.75 -133 0 201.75 -133 0 197.75 -126 0 197.75
4 16 -126 0 193.25 -133 0 193.25 -133 0 189.25 -126 0 189.25
4 16 -126 0 184.75 -133 0 184.75 -133 0 180.75 -126 0 180.75
4 16 -126 0 176.25 -133 0 176.25 -133 0 172.25 -126 0 172.25
4 16 -126 0 167.75 -133 0 167.75 -133 0 163.75 -126 0 163.75
4 16 -126 0 159.25 -133 0 159.25 -133 0 155.25 -126 0 155.25
4 16 -126 0 150.75 -133 0 150.75 -133 0 146.75 -126 0 146.75
4 16 -126 0 142.25 -133 0 142.25 -133 0 138.25 -126 0 138.25
4 16 -126 0 133.75 -133 0 133.75 -133 0 129.75 -126 0 129.75
4 16 -126 0 125.25 -133 0 125.25 -133 0 121.25 -126 0 121.25
4 16 -126 0 116.75 -133 0 116.75 -133 0 112.75 -126 0 112.75
4 16 -126 0 108.25 -133 0 108.25 -133 0 104.25 -126 0 104.25
4 16 -126 0 99.75 -133 0 99.75 -133 0 95.75 -126 0 95.75
4 16 -126 0 91.25 -133 0 91.25 -133 0 87.25 -126 0 87.25
4 16 -126 0 82.75 -133 0 82.75 -133 0 78.75 -126 0 78.75
4 16 -126 0 74.25 -133 0 74.25 -133 0 70.25 -126 0 70.25
4 16 -126 0 65.75 -133 0 65.75 -133 0 61.75 -126 0 61.75
4 16 -126 0 57.25 -133 0 57.25 -133 0 53.25 -126 0 53.25
4 16 -126 0 48.75 -133 0 48.75 -133 0 44.75 -126 0 44.75
4 16 -126 0 40.25 -133 0 40.25 -133 0 36.25 -126 0 36.25
4 16 -126 0 31.75 -133 0 31.75 -133 0 27.75 -126 0 27.75
4 16 -126 0 23.25 -133 0 23.25 -133 0 19.25 -126 0 19.25
4 16 -126 0 14.75 -133 0 14.75 -133 0 10.75 -126 0 10.75
4 16 -126 0 6.25 -133 0 6.25 -133 0 2.25 -126 0 2.25
4 16 -140 0 280 -133 0 295.25 -133 0 299.75 -140 0 320
4 16 -126 0 308.25 -5 0 300 -5 0 320 -126 0 312.25
4 16 -126 0 282.75 -5 0 269 -5 0 300 -126 0 286.75
4 16 -126 0 248.75 -5 0 229 -5 0 269 -126 0 252.75
4 16 -126 0 214.75 -5 0 198 -5 0 229 -126 0 218.75
4 16 -126 0 176.25 -5 0 158 -5 0 198 -126 0 180.75
4 16 -126 0 142.25 -5 0 127 -5 0 158 -126 0 146.75
4 16 -126 0 108.25 -5 0 87 -5 0 127 -126 0 112.75
4 16 -126 0 70.25 -5 0 56 -5 0 87 -126 0 74.25
4 16 -126 0 36.25 -5 0 16 -5 0 56 -126 0 40.25
4 16 -140 0 0 -133 0 138.25 -133 0 142.25 -140 0 280
4 16 -140 0 320 -133 0 316.75 -126 0 316.75 -5 0 320
4 15 -126 0 316.75 -133 0 316.75 -133 0 312.25 -126 0 312.25
4 15 -126 0 308.25 -133 0 308.25 -133 0 303.75 -126 0 303.75
4 15 -126 0 299.75 -133 0 299.75 -133 0 295.25 -126 0 295.25
4 15 -126 0 291.25 -133 0 291.25 -133 0 286.75 -126 0 286.75
4 15 -126 0 282.75 -133 0 282.75 -133 0 278.25 -126 0 278.25
4 15 -126 0 274.25 -133 0 274.25 -133 0 269.75 -126 0 269.75
4 15 -126 0 265.75 -133 0 265.75 -133 0 261.25 -126 0 261.25
4 15 -126 0 257.25 -133 0 257.25 -133 0 252.75 -126 0 252.75
4 15 -126 0 248.75 -133 0 248.75 -133 0 244.25 -126 0 244.25
4 15 -126 0 240.25 -133 0 240.25 -133 0 235.75 -126 0 235.75
4 15 -126 0 231.75 -133 0 231.75 -133 0 227.25 -126 0 227.25
4 15 -126 0 223.25 -133 0 223.25 -133 0 218.75 -126 0 218.75
4 15 -126 0 214.75 -133 0 214.75 -133 0 210.25 -126 0 210.25
4 15 -126 0 206.25 -133 0 206.25 -133 0 201.75 -126 0 201.75
4 15 -126 0 197.75 -133 0 197.75 -133 0 193.25 -126 0 193.25
4 15 -126 0 189.25 -133 0 189.25 -133 0 184.75 -126 0 184.75
4 15 -126 0 180.75 -133 0 180.75 -133 0 176.25 -126 0 176.25
4 15 -126 0 172.25 -133 0 172.25 -133 0 167.75 -126 0 167.75
4 15 -126 0 163.75 -133 0 163.75 -133 0 159.25 -126 0 159.25
4 15 -126 0 155.25 -133 0 155.25 -133 0 150.75 -126 0 150.75
4 15 -126 0 146.75 -133 0 146.75 -133 0 142.25 -126 0 142.25
4 15 -126 0 138.25 -133 0 138.25 -133 0 133.75 -126 0 133.75
4 15 -126 0 129.75 -133 0 129.75 -133 0 125.25 -126 0 125.25
4 15 -126 0 121.25 -133 0 121.25 -133 0 116.75 -126 0 116.75
4 15 -126 0 112.75 -133 0 112.75 -133 0 108.25 -126 0 108.25
4 15 -126 0 104.25 -133 0 104.25 -133 0 99.75 -126 0 99.75
4 15 -126 0 95.75 -133 0 95.75 -133 0 91.25 -126 0 91.25
4 15 -126 0 87.25 -133 0 87.25 -133 0 82.75 -126 0 82.75
4 15 -126 0 78.75 -133 0 78.75 -133 0 74.25 -126 0 74.25
4 15 -126 0 70.25 -133 0 70.25 -133 0 65.75 -126 0 65.75
4 15 -126 0 61.75 -133 0 61.75 -133 0 57.25 -126 0 57.25
4 15 -126 0 53.25 -133 0 53.25 -133 0 48.75 -126 0 48.75
4 15 -126 0 44.75 -133 0 44.75 -133 0 40.25 -126 0 40.25
4 15 -126 0 36.25 -133 0 36.25 -133 0 31.75 -126 0 31.75
4 15 -126 0 27.75 -133 0 27.75 -133 0 23.25 -126 0 23.25
4 15 -126 0 19.25 -133 0 19.25 -133 0 14.75 -126 0 14.75
4 15 -126 0 10.75 -133 0 10.75 -133 0 6.25 -126 0 6.25
3 16 -133 0 295.25 -140 0 280 -133 0 291.25
3 16 -133 0 291.25 -140 0 280 -133 0 286.75
3 16 -133 0 286.75 -140 0 280 -133 0 282.75
3 16 -133 0 282.75 -140 0 280 -133 0 278.25
3 16 -140 0 280 -133 0 274.25 -133 0 278.25
3 16 -140 0 280 -133 0 269.75 -133 0 274.25
3 16 -140 0 280 -133 0 265.75 -133 0 269.75
3 16 -140 0 280 -133 0 261.25 -133 0 265.75
3 16 -140 0 280 -133 0 257.25 -133 0 261.25
3 16 -140 0 280 -133 0 252.75 -133 0 257.25
3 16 -140 0 280 -133 0 248.75 -133 0 252.75
3 16 -140 0 280 -133 0 244.25 -133 0 248.75
3 16 -140 0 280 -133 0 240.25 -133 0 244.25
3 16 -140 0 280 -133 0 235.75 -133 0 240.25
3 16 -140 0 280 -133 0 231.75 -133 0 235.75
