0 ~Sticker  0.8 x  3.0 with Castrol Edge Logo on Red Background Right - Fifth Face
0 Name: s\6177969qs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08
0 !HISTORY 2025-11-14 [Sirio] Modified for changes in 50950
0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Faces
0 // Green faces
4 2 -1.26 -.25 .7883 -1.5341 -.25 .6052 -1.7819 -.25 .3879 -.8645 -.25 -.0153
4 2 -.8645 -.25 .9682 -.9643 -.25 .9342 -1.26 -.25 .7883 -.8645 -.25 -.0153
4 2 1.7819 -.25 .3879 1.5341 -.25 .6052 1.26 -.25 .7883 .7805 -.25 -.0153
4 2 1.26 -.25 .7883 .9643 -.25 .9342 .7805 -.25 .9965 .7805 -.25 -.0153
4 2 -1.7819 -.25 .3879 -1.9992 -.25 .1401 -2.103 -.25 -.0153 -.8645 -.25 -.0153
4 2 1.7819 -.25 .3879 .7805 -.25 -.0153 2.103 -.25 -.0153 1.9992 -.25 .1401
0 // Red faces
4 4 -1.6478 -.25 3.639 -1.6615 -.25 3.7766 -2.3216 -.25 4.0254 -2.2019 -.25 3.3415
3 4 -1.8568 -.25 2.7392 -1.4357 -.25 3.4031 -1.5694 -.25 3.5319
4 4 -1.77 -.25 4.8504 -2.0598 -.25 4.6572 -1.5964 -.25 3.8984 -1.4746 -.25 3.9635
4 4 -2.3216 -.25 4.0254 -1.6615 -.25 3.7766 -1.5964 -.25 3.8984 -2.2537 -.25 4.3674
3 4 -1.5964 -.25 3.8984 -2.0598 -.25 4.6572 -2.2537 -.25 4.3674
4 4 -1.0549 -.25 2.1249 -.7945 -.25 3.0374 -1.2128 -.25 3.2362 -1.4466 -.25 2.3654
4 4 -1.5694 -.25 3.5319 -1.6478 -.25 3.639 -2.2019 -.25 3.3415 -1.8568 -.25 2.7392
4 4 -1.428 -.25 4.9183 -1.77 -.25 4.8504 -1.4746 -.25 3.9635 -1.3724 -.25 3.9624
4 4 -.623 -.25 4.6992 -1.1487 -.25 4.8731 -1.2807 -.25 3.947 -1.0987 -.25 3.9113
4 4 -1.2807 -.25 3.947 -1.1487 -.25 4.8731 -1.428 -.25 4.9183 -1.3724 -.25 3.9624
4 4 -1.4357 -.25 3.4031 -1.8568 -.25 2.7392 -1.4466 -.25 2.3654 -1.2128 -.25 3.2362
3 4 -1.0987 -.25 3.9113 -.8285 -.25 3.8431 -.623 -.25 4.6992
4 4 -1.0549 -.25 2.1249 -.531 -.25 1.8792 .0805 -.25 2.7479 -.7945 -.25 3.0374
3 4 -.8285 -.25 3.8431 -.441 -.25 3.7192 -.623 -.25 4.6992
4 4 -.531 -.25 1.8792 .0196 -.25 1.7007 .5292 -.25 2.6303 .0805 -.25 2.7479
3 4 .588 -.25 1.5926 .5292 -.25 2.6303 .0196 -.25 1.7007
4 4 1.085 -.25 3.2831 1.2551 -.25 3.2092 1.6261 -.25 3.9673 1.2656 -.25 4.1434
4 4 1.1655 -.25 1.5562 1.0822 -.25 2.5642 .5292 -.25 2.6303 .588 -.25 1.5926
3 4 1.1655 -.25 1.5562 1.2677 -.25 2.561 1.0822 -.25 2.5642
4 4 1.2656 -.25 4.1434 .413 -.25 4.4251 .595 -.25 3.4451 1.085 -.25 3.2831
4 4 1.6261 -.25 3.9673 1.2551 -.25 3.2092 1.4788 -.25 3.0444 2.0377 -.25 3.5557
4 4 1.2677 -.25 2.561 1.1655 -.25 1.5562 1.5677 -.25 1.6073 1.4336 -.25 2.5698
4 4 2.0426 -.25 1.938 1.5505 -.25 2.6366 1.4336 -.25 2.5698 1.5677 -.25 1.6073
4 4 2.2603 -.25 2.4357 1.6128 -.25 2.7563 1.5505 -.25 2.6366 2.0426 -.25 1.938
4 4 2.2603 -.25 3.0178 1.5999 -.25 2.8904 1.6128 -.25 2.7563 2.2603 -.25 2.4357
4 4 2.0377 -.25 3.5557 1.4788 -.25 3.0444 1.5999 -.25 2.8904 2.2603 -.25 3.0178
4 4 -1.2765 -.25 7.0802 -1.421 -.25 6.6039 -.812 -.25 6.2612 -.7648 -.25 6.4166
4 4 -1.246 -.25 5.375 -.77 -.25 5.6074 -.8015 -.25 5.9336 -1.3703 -.25 5.9371
