0 ~Minifig Head with Black Eyebrows and Thick Moustache Flared Ends, Angry / Laughing 2-Sided Half Pattern
0 Name: s\28621p17s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 0 9.5307 13.919 -8.6853 9.5658 14.9715 -8.6328 10.2095 14.1264 -7.6697 10.0971 14.0681 -7.8378
4 0 9.192 17 -9.192 4.9752 17 -12.0104 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232
4 0 0 19.6405 -11.692 4.4772 19.632 -10.8091 4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 0 6.1798 19.4852 -9.8159 7.2035 19.3195 -9.2951 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
3 0 9.5429 18.5309 -7.996 8.9232 18.5309 -8.9232 8.6738 18.9531 -8.6738
3 0 4.2337 15.1664 -12.1579 4.9752 17 -12.0104 4.9752 14.9761 -12.0104
4 0 8.772 15.0424 -9.4728 8.5974 15.2877 -9.5895 8.1899 16.1874 -9.8618 9.192 15.2204 -9.192
4 0 5.6448 14.8043 -11.563 4.9752 14.9761 -12.0104 4.9752 17 -12.0104 6.2103 16.0362 -11.1849
4 0 9.192 15.2204 -9.192 8.1899 16.1874 -9.8618 8.0747 16.3332 -9.9388 9.192 17 -9.192
3 0 4.9752 17 -12.0104 9.192 17 -9.192 8.0747 16.3332 -9.9388
4 0 7.114 15.2519 -10.5809 6.9548 15.3314 -10.6874 6.4091 16.008 -11.052 7.8801 16.2165 -10.0688
4 0 6.2103 16.0362 -11.1849 4.9752 17 -12.0104 8.0747 16.3332 -9.9388 6.4091 16.008 -11.052
3 0 8.0747 16.3332 -9.9388 7.8801 16.2165 -10.0688 6.4091 16.008 -11.052
4 0 9.192 15.2204 -9.192 9.192 17 -9.192 11.151 17 -6.2611 9.4884 15.346 -8.7485
4 0 10.5564 6.116 -7.1509 10.5486 13.047 -7.1623 11.151 17 -6.2611 11.1129 6.4929 -6.3181
4 0 10.3016 13.2467 -7.5318 10.257 14.0559 -7.5986 11.151 17 -6.2611 10.5486 13.047 -7.1623
4 0 9.5658 14.9715 -8.6328 9.4884 15.346 -8.7485 11.151 17 -6.2611 10.2095 14.1264 -7.6697
3 0 11.151 17 -6.2611 10.257 14.0559 -7.5986 10.2095 14.1264 -7.6697
4 0 9.5353 13.6909 -8.6785 9.5307 13.919 -8.6853 10.0971 14.0681 -7.8378 9.6761 13.6363 -8.4678
4 0 8.9232 18.5309 -8.9232 9.5429 18.5309 -7.996 10.0588 18.189 -7.3739 9.192 17 -9.192
4 0 11.151 17 -6.2611 9.192 17 -9.192 10.0588 18.189 -7.3739 10.853 17.5207 -6.4787
3 0 10.853 17.5207 -6.4787 11.1154 17.1713 -6.2391 11.151 17 -6.2611
4 0 3.9808 9.5597 -12.2084 4.9751 9.7532 -12.0106 4.9751 9.5573 -12.0106 4.1591 9.2722 -12.1729
4 0 4.7132 8.7817 -12.0627 4.1591 9.2722 -12.1729 4.9751 9.5573 -12.0106 4.9104 9.1823 -12.0235
3 0 4.1591 9.2722 -12.1729 4.7132 8.7817 -12.0627 4.1453 8.9328 -12.1757
4 0 4.7132 8.7817 -12.0627 4.4242 8.4344 -12.1202 3.9637 8.6466 -12.2118 4.1453 8.9328 -12.1757
4 0 4.8127 10.492 -12.0429 4.9491 10.0677 -12.0157 4.9751 9.7532 -12.0106 3.9808 9.5597 -12.2084
