2 24 1.7678 -95.3952 10.3279 0.9568 -96.2011 10.1676
2 24 2.1249 -81.9795 25.9637 1.7678 -82.6462 26.0963
2 24 1.7678 -82.6462 26.0963 1.3438 -83 26.1667
2 24 2.3098 -80.5044 24.3604 1.7933 -80.3333 23.5
2 24 2.3383 -80.5363 24.5205 2.3098 -80.5044 24.3604
2 24 0.5914 -80.5363 22.4795 0.9568 -80.5137 22.593
2 24 0.9568 -80.5137 22.593 1.7678 -80.3452 23.4402
2 24 1.7933 -80.3333 23.5 1.7678 -80.3452 23.4402
2 24 2.4548 -81.1144 25.3856 2.3098 -81.7415 25.8047
2 24 2.1249 -81.9795 25.9637 2.3098 -81.7415 25.8047
2 24 2.5 -80.988 25.1964 2.4548 -81.1144 25.3856
2 24 2.3383 -80.5363 24.5205 2.5 -80.988 25.1964
2 24 0.9568 -82.0042 21.0313 0.8729 -81.9795 21.0363
2 24 1.7678 -82.8085 20.8714 0.9568 -82.0042 21.0313
2 24 1.8539 -83 20.8333 1.7678 -82.8085 20.8714
2 24 1.8539 -83 20.8333 2.3098 -83.7428 20.981
2 24 2.3604 -84.0205 21.0363 2.3098 -83.7428 20.981
2 24 0.5914 -80.5363 22.4795 0 -80.7709 22.1283
2 24 0.8729 -81.9795 21.0363 0 -81.5292 21.3372
2 24 2.058 -85.4637 22.4795 1.7678 -85.5754 23.0412
2 24 1.7678 -85.5754 23.0412 1.2372 -85.6667 23.5
2 24 0 -85.5022 24.3273 0.9568 -85.585 23.9106
2 24 1.2372 -85.6667 23.5 0.9568 -85.585 23.9106
2 24 2.5 -84.6022 21.425 2.432 -84.8856 21.6144
2 24 2.5 -84.6022 21.425 2.3604 -84.0205 21.0363
2 24 2.432 -84.8856 21.6144 2.3098 -85.244 22.1507
2 24 2.058 -85.4637 22.4795 2.3098 -85.244 22.1507
2 24 0 -83.9064 25.9864 0.9568 -83.5221 26.0628
2 24 0.9568 -83.5221 26.0628 1.3438 -83 26.1667
2 24 2.2951 -65.8144 38.2856 1.7678 -66.5853 38.8008
2 24 1.6234 -66.6795 38.8637 1.7678 -66.5853 38.8008
2 24 2.3098 -65.8021 38.2672 2.5 -65.2672 37.4668
2 24 2.3098 -65.8021 38.2672 2.2951 -65.8144 38.2856
2 24 2.4891 -65.2363 37.4205 2.5 -65.2672 37.4668
2 24 0.1693 -67.7 39.0667 0.9568 -67.4348 39.0139
2 24 0.9568 -67.4348 39.0139 1.6234 -66.6795 38.8637
2 24 0 -65.8049 34.5286 0.9568 -65.6108 34.8191
2 24 1.5061 -65.2363 35.3795 0.9568 -65.6108 34.8191
2 24 2.2271 -65.0333 36.4 2.3098 -65.0579 36.5237
2 24 2.3098 -65.0579 36.5237 2.4891 -65.2363 37.4205
2 24 1.5061 -65.2363 35.3795 1.7678 -65.195 35.5868
2 24 2.2271 -65.0333 36.4 1.7678 -65.195 35.5868
2 24 2.1218 -68.7205 33.9363 2.3098 -68.9614 34.0972
2 24 2.3098 -68.9614 34.0972 2.4546 -69.5856 34.5144
2 24 2.5 -69.712 34.7036 2.3378 -70.1637 35.3795
2 24 2.4546 -69.5856 34.5144 2.5 -69.712 34.7036
2 24 0.9568 -67.197 33.8333 0 -66.8151 33.9093
2 24 0.9568 -67.197 33.8333 1.3314 -67.7 33.7333
2 24 1.7678 -68.0621 33.8053 1.3314 -67.7 33.7333
2 24 2.1218 -68.7205 33.9363 1.7678 -68.0621 33.8053
2 24 0.5427 -70.1637 37.4205 0 -69.9503 37.74
2 24 2.3098 -70.1948 35.5358 2.3378 -70.1637 35.3795
2 24 1.789 -70.3667 36.4 2.3098 -70.1948 35.5358
2 24 0.5427 -70.1637 37.4205 0.9568 -70.1892 37.2924
2 24 1.7678 -70.3568 36.4495 1.789 -70.3667 36.4
2 24 0.9568 -70.1892 37.2924 1.7678 -70.3568 36.4495
2 24 0 -67.8517 39.0365 0.1693 -67.7 39.0667
2 24 0.9568 -48.4398 47.1553 0 -48.8481 47.2365
2 24 1.2775 -47.9795 47.0637 0.9568 -48.4398 47.1553
2 24 2.5 -46.476 45.3174 2.4386 -46.5363 45.6205
2 24 2.5 -46.476 45.3174 2.3548 -46.3333 44.6
2 24 1.8407 -46.5363 43.5795 2.3098 -46.3828 44.3512
2 24 2.3098 -46.3828 44.3512 2.3548 -46.3333 44.6
2 24 1.7678 -47.6228 46.8254 2.0797 -47.1144 46.4856
2 24 1.7678 -47.6228 46.8254 1.2775 -47.9795 47.0637
2 24 2.3098 -46.9139 46.1855 2.4386 -46.5363 45.6205
2 24 2.0797 -47.1144 46.4856 2.3098 -46.9139 46.1855
2 24 0.2579 -49 41.9333 0 -48.7661 41.9798
2 24 0.2579 -49 41.9333 0.9568 -49.2378 41.9806
2 24 0.9568 -49.2378 41.9806 1.6416 -50.0205 42.1363
2 24 0.9568 -47.0933 42.7459 0.8331 -47.1144 42.7144
2 24 0.9568 -47.0933 42.7459 1.7678 -46.6296 43.4398
2 24 1.8407 -46.5363 43.5795 1.7678 -46.6296 43.4398
2 24 0 -47.5613 42.4157 0.8331 -47.1144 42.7144
2 24 2.3098 -51.6432 44.4822 2.489 -51.4637 43.5795
2 24 2.2307 -51.6667 44.6 2.3098 -51.6432 44.4822
2 24 1.7678 -51.5022 45.427 2.2307 -51.6667 44.6
2 24 1.5246 -51.4637 45.6205 1.7678 -51.5022 45.427
2 24 1.6416 -50.0205 42.1363 1.7678 -50.1036 42.1918
2 24 1.7678 -50.1036 42.1918 2.299 -50.8856 42.7144
2 24 2.5 -51.4328 43.5332 2.489 -51.4637 43.5795
2 24 2.3098 -50.8946 42.7279 2.299 -50.8856 42.7144
2 24 2.5 -51.4328 43.5332 2.3098 -50.8946 42.7279
2 24 0.0454 -50.8856 46.4856 0.9568 -51.0724 46.2061
2 24 1.5246 -51.4637 45.6205 0.9568 -51.0724 46.2061
2 24 0 -50.8426 46.5143 0.0454 -50.8856 46.4856
5 24 0.9568 -49.7813 46.7736 1.7678 -49.598 46.2635 1.7678 -30.4833 51.7004 0.9568 -68.9208 38.3608
5 24 2.5 -95.2 7.7 2.5 -83 23.5 2.3098 -83.6909 24.1618 2.3098 -94.3942 7.1843
5 24 1.7678 -106.3611 -9.8954 2.3098 -105.5991 -10.1728 2.3098 -96.0059 8.2157 1.7678 -110.752 -29.7647
5 24 0.9568 -84.668 25.0978 1.7678 -84.2766 24.7229 1.7678 -68.6343 37.9007 0.9568 -97.1455 8.9451
5 24 0 -111.4778 -29.6672 0.9568 -111.2892 -29.6926 0.9568 -106.8705 -9.71 0 -112.4969 -49.8752
5 24 0.9568 -93.2546 6.4549 0 -93.0943 6.3524 0.9568 -102.5295 -11.29 0 -81.1947 21.7706
5 24 2.3098 -109.9482 -29.8727 2.3098 -110.9556 -49.9522 2.5 -110 -50 1.7678 -110.752 -29.7647
5 24 2.3098 -108.0518 -30.1274 2.3098 -103.8009 -10.8272 1.7678 -107.248 -30.2353 2.5 -104.7 -10.5
5 24 0.9568 -106.8705 -9.71 1.7678 -106.3611 -9.8954 1.7678 -96.6889 8.6529 0.9568 -111.2892 -29.6926
5 24 0 -69.0213 38.5223 0.9568 -68.9208 38.3608 0.9568 -49.7813 46.7736 0 -84.8053 25.2294
5 24 2.3098 -83.6909 24.1618 2.3098 -96.0059 8.2157 2.5 -95.2 7.7 1.7678 -84.2766 24.7229
5 24 2.3098 -109.9482 -29.8727 2.5 -109 -30 2.3098 -110.9556 -49.9522 2.5 -104.7 -10.5
5 24 0.9568 -93.2546 6.4549 0.9568 -102.5295 -11.29 1.7678 -93.7111 6.7471 0 -102.3508 -11.355
5 24 1.7678 -66.7657 34.8993 0.9568 -66.4792 34.4392 0.9568 -48.2187 42.4264 1.7678 -81.7235 22.2772
5 24 0.9568 -97.1455 8.9451 0.9568 -106.8705 -9.71 0 -97.3057 9.0476 1.7678 -106.3611 -9.8954
5 24 0.9568 -68.9208 38.3608 0.9568 -84.668 25.0978 0 -69.0213 38.5223 1.7678 -84.2766 24.7229
5 24 2.3098 -67.1943 35.5878 2.3098 -48.6764 43.6997 1.7678 -66.7657 34.8993 2.5 -49 44.6
5 24 2.5 -104.7 -10.5 2.3098 -103.8009 -10.8272 2.3098 -94.3942 7.1843 2.5 -109 -30
5 24 2.5 -49 44.6 2.3098 -48.6764 43.6997 2.3098 -29.7384 49.0797 2.5 -67.7 36.4
5 24 2.3098 -30.2616 50.9203 2.3098 -49.3236 45.5004 2.5 -49 44.6 1.7678 -30.4833 51.7004
5 24 2.3098 -49.3236 45.5004 2.3098 -68.2057 37.2122 2.5 -67.7 36.4 1.7678 -49.598 46.2635
5 24 1.7678 -103.0389 -11.1046 1.7678 -107.248 -30.2353 2.3098 -103.8009 -10.8272 0.9568 -106.7108 -30.3074
5 24 2.5 -67.7 36.4 2.5 -49 44.6 2.3098 -49.3236 45.5004 2.3098 -67.1943 35.5878
5 24 0.9568 -84.668 25.0978 0.9568 -97.1455 8.9451 0 -84.8053 25.2294 1.7678 -96.6889 8.6529
5 24 2.5 -83 23.5 2.3098 -82.3091 22.8382 2.3098 -67.1943 35.5878 2.5 -95.2 7.7
5 24 2.3098 -48.6764 43.6997 2.3098 -29.7384 49.0797 1.7678 -48.402 42.9365 2.5 -30 50
5 24 1.7678 -93.7111 6.7471 1.7678 -103.0389 -11.1046 2.3098 -94.3942 7.1843 0.9568 -102.5295 -11.29
5 24 1.7678 -48.402 42.9365 0.9568 -48.2187 42.4264 0.9568 -29.3686 47.7782 1.7678 -66.7657 34.8993
5 24 0.9568 -97.1455 8.9451 1.7678 -96.6889 8.6529 1.7678 -84.2766 24.7229 0.9568 -106.8705 -9.71
5 24 2.3098 -103.8009 -10.8272 1.7678 -103.0389 -11.1046 2.3098 -108.0518 -30.1274 1.7678 -93.7111 6.7471
5 24 0 -97.3057 9.0476 0.9568 -97.1455 8.9451 0.9568 -84.668 25.0978 0 -107.0492 -9.645
5 24 2.3098 -68.2057 37.2122 2.3098 -83.6909 24.1618 2.5 -83 23.5 1.7678 -68.6343 37.9007
5 24 1.7678 -68.6343 37.9007 2.3098 -68.2057 37.2122 2.3098 -49.3236 45.5004 1.7678 -84.2766 24.7229
5 24 0 -84.8053 25.2294 0.9568 -84.668 25.0978 0.9568 -68.9208 38.3608 0 -97.3057 9.0476
5 24 0.9568 -66.4792 34.4392 0 -66.3787 34.2777 0.9568 -81.3321 21.9022 0 -48.1543 42.2474
5 24 1.7678 -66.7657 34.8993 1.7678 -81.7235 22.2772 2.3098 -67.1943 35.5878 0.9568 -81.3321 21.9022
5 24 1.7678 -107.248 -30.2353 1.7678 -108.2345 -50.0883 2.3098 -108.0518 -30.1274 0.9568 -107.6931 -50.1153
5 24 1.7678 -48.402 42.9365 1.7678 -66.7657 34.8993 2.3098 -48.6764 43.6997 0.9568 -66.4792 34.4392
5 24 2.5 -95.2 7.7 2.3098 -94.3942 7.1843 2.3098 -82.3091 22.8382 2.5 -104.7 -10.5
5 24 2.3098 -109.0444 -50.0478 2.3098 -108.0518 -30.1274 1.7678 -108.2345 -50.0883 2.5 -109 -30
5 24 1.7678 -110.752 -29.7647 2.3098 -109.9482 -29.8727 2.3098 -105.5991 -10.1728 1.7678 -111.7655 -49.9117
5 24 0.9568 -111.2892 -29.6926 0.9568 -112.3069 -49.8847 0 -111.4778 -29.6672 1.7678 -111.7655 -49.9117
5 24 2.3098 -105.5991 -10.1728 2.5 -104.7 -10.5 2.3098 -109.9482 -29.8727 2.5 -95.2 7.7
5 24 2.5 -109 -30 2.5 -104.7 -10.5 2.3098 -105.5991 -10.1728 2.3098 -108.0518 -30.1274
5 24 1.7678 -84.2766 24.7229 2.3098 -83.6909 24.1618 2.3098 -68.2057 37.2122 1.7678 -96.6889 8.6529
5 24 2.3098 -49.3236 45.5004 2.5 -49 44.6 2.3098 -68.2057 37.2122 2.5 -30 50
5 24 2.5 -49 44.6 2.5 -30 50 2.3098 -30.2616 50.9203 2.3098 -48.6764 43.6997
5 24 2.5 -110 -50 2.5 -109 -30 2.3098 -109.9482 -29.8727 2.3098 -109.0444 -50.0478
5 24 0.9568 -106.8705 -9.71 0.9568 -111.2892 -29.6926 0 -107.0492 -9.645 1.7678 -110.752 -29.7647
5 24 1.7678 -30.4833 51.7004 1.7678 -49.598 46.2635 2.3098 -49.3236 45.5004 0.9568 -30.6315 52.2218
5 24 1.7678 -49.598 46.2635 2.3098 -49.3236 45.5004 2.3098 -30.2616 50.9203 1.7678 -68.6343 37.9007
5 24 2.5 -67.7 36.4 2.3098 -67.1943 35.5878 2.3098 -48.6764 43.6997 2.5 -83 23.5
