0 ~Animal Squirrel Standing Nose Area Half
0 Name: s\80679s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 0 -23.2913 -19.5322 -1.0125 -21.4428 -18.8132 0 -21.3797 -18.8673
3 16 -1.0842 -23.3351 -19.4621 -1.0125 -21.4428 -18.8132 0 -23.2913 -19.5322
3 16 -1.0842 -23.3351 -19.4621 0 -23.2913 -19.5322 0 -25.394 -19.2477
3 16 0 -25.394 -19.2477 -1.0684 -25.2599 -19.1848 -1.0842 -23.3351 -19.4621
3 16 -1.833 -23.2596 -19.2985 -1.0125 -21.4428 -18.8132 -1.0842 -23.3351 -19.4621
3 16 -1.6902 -21.5191 -18.6754 -1.0125 -21.4428 -18.8132 -1.833 -23.2596 -19.2985
3 16 -1.9332 -25.1007 -18.9838 -1.0842 -23.3351 -19.4621 -1.0684 -25.2599 -19.1848
3 16 -1.833 -23.2596 -19.2985 -1.0842 -23.3351 -19.4621 -1.9332 -25.1007 -18.9838
5 24 -1.833 -23.2596 -19.2985 -1.0842 -23.3351 -19.4621 -1.0125 -21.4428 -18.8132 -1.9332 -25.1007 -18.9838
5 24 -1.0125 -21.4428 -18.8132 -1.833 -23.2596 -19.2985 -1.0842 -23.3351 -19.4621 -1.6902 -21.5191 -18.6754
5 24 -1.9332 -25.1007 -18.9838 -1.0842 -23.3351 -19.4621 -1.833 -23.2596 -19.2985 -1.0684 -25.2599 -19.1848
5 24 -1.0842 -23.3351 -19.4621 -1.0684 -25.2599 -19.1848 0 -25.394 -19.2477 -1.9332 -25.1007 -18.9838
5 24 0 -25.394 -19.2477 -1.0842 -23.3351 -19.4621 -1.0684 -25.2599 -19.1848 0 -23.2913 -19.5322
5 24 0 -23.2913 -19.5322 -1.0842 -23.3351 -19.4621 0 -25.394 -19.2477 -1.0125 -21.4428 -18.8132
5 24 0 -23.2913 -19.5322 -1.0125 -21.4428 -18.8132 -1.0842 -23.3351 -19.4621 0 -21.3797 -18.8673
5 24 -1.0842 -23.3351 -19.4621 -1.0125 -21.4428 -18.8132 0 -23.2913 -19.5322 -1.833 -23.2596 -19.2985
5 24 0 -21.3797 -18.8673 0 -23.2913 -19.5322 1.0125 -21.4428 -18.8132 -1.0125 -21.4428 -18.8132
5 24 0 -23.2913 -19.5322 0 -25.394 -19.2477 -1.0842 -23.3351 -19.4621 1.0842 -23.3351 -19.4621
