0 ~Magnet Holder  2 x  3 Technic Brick - Hole Intersection
0 Name: s\2607bs02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 0 6 0 4 0 1-8cyli.dat
2 24 2.2962 5.5434 3.1841 2.8284 5.1877 2.8284
2 24 1.5308 5.6956 3.6956 2.2962 5.5434 3.1841
2 24 3.6956 4.6082 1.5308 4 4.4047 0
2 24 3.6956 4.6082 1.5308 2.8284 5.1877 2.8284
2 24 0 6 4 1.5308 5.6956 3.6956
4 16 4 6 0 4 4.4047 0 3.6956 4.6082 1.5308 3.6956 6 1.5308
4 16 3.6956 6 1.5308 3.6956 4.6082 1.5308 2.8284 5.1877 2.8284 2.8284 6 2.8284
3 16 2.8284 6 2.8284 2.8284 5.1877 2.8284 2.2962 5.5434 3.1841
4 16 2.8284 6 2.8284 2.2962 5.5434 3.1841 1.5308 5.6956 3.6956 1.5308 6 3.6956
3 16 1.5308 6 3.6956 1.5308 5.6956 3.6956 0 6 4
3 16 0 6 4 1.5308 5.6956 3.6956 2.2962 5.5434 4
3 16 2.2962 5.5434 4 1.5308 5.6956 3.6956 2.2962 5.5434 3.1841
4 16 2.8284 5.1877 2.8284 4.2426 4.2426 4 2.2962 5.5434 4 2.2962 5.5434 3.1841
3 16 4.2426 4.2426 4 2.8284 5.1877 2.8284 3.6956 4.6082 1.5308
4 16 3.6956 4.6082 1.5308 4 4.4047 0 4.2426 4.2426 0 4.2426 4.2426 4
5 24 2.8284 6 2.8284 2.8284 5.1877 2.8284 3.6956 6 1.5308 2.2962 5.5434 3.1841
5 24 1.5308 6 3.6956 1.5308 5.6956 3.6956 2.8284 6 2.8284 0 6 4
5 24 2.2962 5.5434 3.1841 2.2962 5.5434 4 1.5308 5.6956 3.6956 2.8284 5.1877 2.8284
5 24 3.6956 6 1.5308 3.6956 4.6082 1.5308 4 6 0 2.8284 5.1877 2.8284
5 24 4.2426 4.2426 0 4.2426 4.2426 4 5.5434 2.2962 4 2.2962 5.5434 4
5 24 4 4.4047 0 4 6 0 3.6956 6 1.5308 4 6 -1
