0 ~Minifig Hood with Fringe - Hood
0 Name: s\30668s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07

1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

0 // Inside
4 16 -4.9751 3.511 -12.0107 -9.1923 3.725 -9.1923 -9.1923 0 -9.1923 -4.9752 0 -12.0104
3 16 -4.9751 3.511 -12.0107 -4.9752 0 -12.0104 -1.3682 3.433 -12.7279
3 16 -1.3682 3.433 -12.7279 -4.9752 0 -12.0104 0 0 -13
3 16 -1.3682 3.433 -12.7279 0 0 -13 0 4.0745 -13
3 16 0 4.0745 -13 0 0 -13 1.6545 5.346 -12.671
3 16 1.6545 5.346 -12.671 0 0 -13 4.9751 0 -12.0107
3 16 1.6545 5.346 -12.671 4.9751 0 -12.0107 4.9751 8.2975 -12.0107
3 16 4.9751 8.2975 -12.0107 4.9751 0 -12.0107 5.5798 9.054 -11.6066
3 16 5.5798 9.054 -11.6066 4.9751 0 -12.0107 6.6111 9.451 -10.9173
3 16 6.6111 9.451 -10.9173 4.9751 0 -12.0107 9.192 0 -9.192
3 16 8.5471 8.771 -9.6235 9.192 0 -9.192 9.1923 8.806 -9.1923
3 16 8.1186 9.335 -9.9099 6.6111 9.451 -10.9173 8.2821 9.009 -9.8006
3 16 8.2821 9.009 -9.8006 6.6111 9.451 -10.9173 9.192 0 -9.192
3 16 8.5471 8.771 -9.6235 8.2821 9.009 -9.8006 9.192 0 -9.192
3 16 9.1923 8.806 -9.1923 9.192 0 -9.192 10.9812 10.326 -6.5155
3 16 10.9812 10.326 -6.5155 9.192 0 -9.192 12.0104 0 -4.9752
3 16 11.0056 16.746 -6.479 10.9812 10.326 -6.5155 12.0104 0 -4.9752
3 16 11.0056 16.746 -6.479 12.0104 0 -4.9752 12.0107 23.9661 -4.9751
3 16 10.1285 24.011 -7.7914 9.5462 22.753 -8.6627 11.0056 16.746 -6.479
3 16 10.1285 24.011 -7.7914 11.0056 16.746 -6.479 12.0107 23.9661 -4.9751
4 16 13 23.876 0 12.0107 23.9661 -4.9751 12.0104 0 -4.9752 13 0 0
4 16 12.0107 23.9417 4.9751 13 23.876 0 13 0 0 12.0104 0 4.9752
4 16 9.1923 23.9557 9.1923 12.0107 23.9417 4.9751 12.0104 0 4.9752 9.192 0 9.192
4 16 4.9751 0 12.0107 4.9751 23.9263 12.0107 9.1923 23.9557 9.1923 9.192 0 9.192
4 16 0 23.969 13 4.9751 23.9263 12.0107 4.9751 0 12.0107 0 0 13
4 16 -4.9751 23.968 12.0107 0 23.969 13 0 0 13 -4.9752 0 12.0104
4 16 -9.1923 0 9.1923 -9.1923 23.967 9.1923 -4.9751 23.968 12.0107 -4.9752 0 12.0104
4 16 -12.0107 0 4.9751 -12.0107 23.9143 4.9751 -9.1923 23.967 9.1923 -9.1923 0 9.1923
4 16 -13 0 0 -13 23.926 0 -12.0107 23.9143 4.9751 -12.0107 0 4.9751
4 16 -12.0107 23.9544 -4.9751 -13 23.926 0 -13 0 0 -12.0107 0 -4.9751
3 16 -12.0107 0 -4.9751 -9.1923 0 -9.1923 -9.1923 3.725 -9.1923
3 16 -12.0107 0 -4.9751 -9.1923 3.725 -9.1923 -10.5185 10.804 -7.2079
3 16 -9.1968 22.894 -9.1856 -9.4544 23.886 -8.8002 -12.0107 23.9544 -4.9751
3 16 -9.1968 22.894 -9.1856 -12.0107 23.9544 -4.9751 -9.9124 19.368 -8.1148
3 16 -9.9124 19.368 -8.1148 -12.0107 23.9544 -4.9751 -10.5185 10.804 -7.2079
3 16 -10.5185 10.804 -7.2079 -12.0107 23.9544 -4.9751 -12.0107 0 -4.9751

0 // Outside
3 16 10.435 6.632 15.248 7.488 5.845 17.212 10 .182 15.439
3 16 10 .182 15.439 7.488 5.845 17.212 6.381 1.757 17.991
3 16 3.114 4.229 18.787 4.38 9.475 18.032 .456 4.803 18.936
3 16 .456 4.803 18.936 4.38 9.475 18.032 .767 11.173 18.324
3 16 -2.704 9.35 18.27 -6.9 6.517 17.458 -2.56 3 18.782
