0 ~Minifig Banjo Front Surface
0 Name: s\80716s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 3.311 17.413 -2.248 3.696 13.39 -1.531 2.828 13.39 -2.829
3 16 3.311 17.413 -2.248 2.828 13.39 -2.829 2.349 18.325 -3.227
3 16 3.25 21.339 -2.248 3.311 17.413 -2.248 2.349 18.325 -3.227
3 16 2.828 13.39 -2.829 1.535 16.888 -3.673 2.349 18.325 -3.227
3 16 2.828 13.39 -2.829 1.531 13.39 -3.696 1.535 16.888 -3.673
3 16 1.531 13.39 -3.696 0 15.992 -3.984 1.535 16.888 -3.673
3 16 1.531 13.39 -3.696 0 13.39 -4 0 15.992 -3.984
3 16 0 -20.189 -3.962 0 -17.362 -3.996 1.531 -18.235 -3.696
3 16 0 -20.189 -3.962 1.531 -18.235 -3.696 1.443 -21.145 -3.683
3 16 1.443 -21.145 -3.683 1.531 -18.235 -3.696 2.828 -20.65 -2.829
3 16 3.25 21.339 -2.248 0 56.433 -2.248 3.07 56.201 -2.248
3 16 5.927 55.61 -2.248 5.913 17.991 -2.248 3.25 21.339 -2.248
3 16 7.517 54.94 -2.248 7.508 18.656 -2.248 5.913 17.991 -2.248
3 16 9.116 54.283 -2.248 9.112 19.31 -2.248 7.508 18.656 -2.248
3 16 11.548 52.69 -2.248 11.548 20.91 -2.248 9.112 19.31 -2.248
3 16 13.875 50.675 -2.248 13.875 22.925 -2.248 11.548 20.91 -2.248
3 16 15.89 48.348 -2.248 15.89 25.252 -2.248 13.875 22.925 -2.248
3 16 17.49 45.912 -2.248 17.483 27.684 -2.248 15.89 25.252 -2.248
3 16 18.143 44.312 -2.248 18.14 29.283 -2.248 17.483 27.684 -2.248
3 16 18.809 42.721 -2.248 18.81 30.873 -2.248 18.14 29.283 -2.248
3 16 19.401 39.87 -2.248 19.401 33.73 -2.248 18.81 30.873 -2.248
3 16 19.401 39.87 -2.248 19.622 36.8 -2.248 19.401 33.73 -2.248
3 16 18.809 42.721 -2.248 19.401 39.87 -2.248 18.81 30.873 -2.248
3 16 18.143 44.312 -2.248 18.809 42.721 -2.248 18.14 29.283 -2.248
3 16 17.49 45.912 -2.248 18.143 44.312 -2.248 17.483 27.684 -2.248
3 16 15.89 48.348 -2.248 17.49 45.912 -2.248 15.89 25.252 -2.248
3 16 13.875 50.675 -2.248 15.89 48.348 -2.248 13.875 22.925 -2.248
3 16 11.548 52.69 -2.248 13.875 50.675 -2.248 11.548 20.91 -2.248
3 16 9.116 54.283 -2.248 11.548 52.69 -2.248 9.112 19.31 -2.248
3 16 7.517 54.94 -2.248 9.116 54.283 -2.248 7.508 18.656 -2.248
3 16 5.927 55.61 -2.248 7.517 54.94 -2.248 5.913 17.991 -2.248
3 16 3.07 56.201 -2.248 5.927 55.61 -2.248 3.25 21.339 -2.248
3 16 3.25 21.339 -2.248 0 21.339 -2.248 0 56.433 -2.248
3 16 1.535 16.888 -3.673 0 15.992 -3.984 0 21.339 -2.248
3 16 0 21.339 -2.248 2.349 18.325 -3.227 1.535 16.888 -3.673
3 16 0 21.339 -2.248 3.25 21.339 -2.248 2.349 18.325 -3.227
3 16 3.25 21.339 -2.248 5.913 17.991 -2.248 3.311 17.413 -2.248
4 16 1.531 13.39 -3.696 1.531 -18.235 -3.696 0 -17.362 -3.996 0 13.39 -4
4 16 2.828 13.39 -2.829 2.828 -20.65 -2.829 1.531 -18.235 -3.696 1.531 13.39 -3.696
4 16 3.696 13.39 -1.531 3.696 -20.618 -1.531 2.828 -20.65 -2.829 2.828 13.39 -2.829
