0 ~Dome  2 x  2 with SW Astromech R2/R4 Pattern - Main Eye, Thick Box, Band at Equator
0 Name: s\30367ps0s03.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-04-29 [fwcain] Code split into sub-files, for use by other patterns
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 16.7 0 20 0 0 0 2.6 0 0 0 20 4-4cyli.dat

0 // primary eye

3 16 0 4.3001 -16.0529 0 3.8001 -15.4918 -4.6999 3.8004 -14.5565
4 16 3.983 4.1002 -15.0359 3.9 3.8001 -14.7158 0 3.8001 -15.4918 0 4.3001 -16.0529
3 16 4.783 4.1002 -14.8767 3.983 4.1002 -15.0359 0 4.3001 -16.0529
4 16 0 4.3001 -16.0529 4.066 4.4001 -15.3561 4.866 4.4002 -15.1969 4.783 4.1002 -14.8767
4 16 -1.1097 4.4487 -15.9984 0 4.3001 -16.0529 -4.6999 3.8004 -14.5565 -4.945 4.686 -15.5015
4 16 4.066 4.4001 -15.3561 0 4.3001 -16.0529 1.1097 4.4485 -15.9986 4.145 4.686 -15.6608
3 16 1.6385 4.686 -16.1598 4.145 4.686 -15.6608 1.1097 4.4485 -15.9986
3 16 -1.6386 4.686 -16.1598 -1.1097 4.4487 -15.9984 -4.945 4.686 -15.5015
3 16 -1.6386 4.686 -16.1598 -4.945 4.686 -15.5015 -2.0506 4.8711 -16.1706
3 16 1.6385 4.686 -16.1598 2.0505 4.8711 -16.1706 4.145 4.686 -15.6608
4 16 4.945 4.686 -15.5015 4.145 4.686 -15.6608 2.0505 4.8711 -16.1706 2.6792 5.5038 -16.3625
3 16 -2.0506 4.8711 -16.1706 -4.945 4.686 -15.5015 -2.6793 5.5037 -16.3626
3 16 -2.6793 5.5037 -16.3626 -4.945 4.686 -15.5015 -2.9 6.25 -16.6929
4 16 5.5573 6.9003 -16.4894 4.945 4.686 -15.5015 2.6792 5.5038 -16.3625 2.8999 6.2501 -16.6925
4 16 -6 8.5001 -17.2039 -2.6793 6.9962 -17.1109 -2.9 6.25 -16.6929 -4.945 4.686 -15.5015
3 16 5.5573 6.9003 -16.4894 2.8999 6.2501 -16.6925 4.7573 6.9003 -16.6486
3 16 2.8999 6.2501 -16.6925 2.6792 6.9963 -17.1105 4.7573 6.9003 -16.6486
4 16 2.6792 6.9963 -17.1105 2.0505 7.6289 -17.5527 4.8956 7.4003 -16.8717 4.7573 6.9003 -16.6486
4 16 5.6956 7.4003 -16.7124 4.8956 7.4003 -16.8717 2.0505 7.6289 -17.5527 1.1098 8.0517 -17.9518
3 16 -2.0506 7.6287 -17.5532 -2.6793 6.9962 -17.1109 -6 8.5001 -17.2039
3 16 1.1098 8.0517 -17.9518 5.9998 8.5005 -17.2032 5.6956 7.4003 -16.7124
3 16 -1.1099 8.0514 -17.9525 -2.0506 7.6287 -17.5532 -6 8.5001 -17.2039
4 16 0 8.2 -18.2471 4.9999 8.5003 -17.4022 5.9998 8.5005 -17.2032 1.1098 8.0517 -17.9518
4 16 0 8.2 -18.2471 -1.1099 8.0514 -17.9525 -6 8.5001 -17.2039 0 9.876 -19.087
4 16 4.9999 8.5003 -17.4022 0 8.2 -18.2471 0 9.876 -19.087 5.0982 9.876 -18.0729
3 16 -6 8.5001 -17.2039 -6.0982 9.876 -17.874 0 9.876 -19.087

0 // thick-lined box

4 16 13.9083 9.876 12.8791 13.496 9.876 13.496 13.3628 9.5 13.3628 13.7718 9.4995 12.7526
4 16 7.2329 9.5001 17.4599 7.305 9.876 17.634 3.9211 9.876 18.3071 3.8824 9.4999 18.1268
4 16 7.2329 9.5001 17.4599 13.3628 9.5 13.3628 13.496 9.876 13.496 7.305 9.876 17.634
4 16 7.305 9.876 17.634 7.3349 10.4 17.7062 4.7829 10.4 18.2138 3.9211 9.876 18.3071
4 16 7.305 9.876 17.634 13.496 9.876 13.496 13.4478 10.4 13.6205 7.3349 10.4 17.7062
4 16 3.9211 9.876 18.3071 4.7829 10.4 18.2138 4.9578 15.1 18.8801 4.1085 16 19.183
4 16 13.496 9.876 13.496 14.142 16 14.142 13.9391 15.1001 14.1192 13.4478 10.4 13.6205
4 16 13.496 9.876 13.496 13.9083 9.876 12.8791 14.5731 16 13.4969 14.142 16 14.142
4 16 7.654 16 18.478 4.1085 16 19.183 4.9578 15.1 18.8801 7.6027 15.1001 18.354
4 16 13.9391 15.1001 14.1192 14.142 16 14.142 7.654 16 18.478 7.6027 15.1001 18.354

