4 16 -6.885 -.855 -16.718 -7.002 .068 -16.734 -5.276 .926 -17.952 -5.872 -1.114 -17.358
4 16 -14.839 -4.322 -3.245 -14.732 -5.015 -2.095 -14.8 -4.883 -2.099 -14.876 -4.303 -3.121
3 16 -7.497 -7.699 10.384 -6.872 -7.884 10.948 -7.454 -7.416 10.805
4 16 -5.872 -1.114 -17.358 -6.916 -6.19 -14.224 -7.21 -5.761 -14.202 -6.778 -2.934 -15.836
3 16 -7.21 -5.761 -14.202 -6.916 -6.19 -14.224 -7.237 -5.981 -14.063
3 16 -7.162 .561 -16.677 -5.276 .926 -17.952 -7.002 .068 -16.734
4 16 -6.929 1.155 -16.801 -7.421 .903 -16.497 -11.387 .861 -13.807 -11.404 1.155 -13.76
3 16 -7.26 .717 -16.628 -5.276 .926 -17.952 -7.162 .561 -16.677
4 16 -13.199 .873 -11.21 -13.245 1.155 -11.2 -12.398 1.155 -12.489 -12.05 .865 -12.958
4 16 -13.245 1.155 -11.2 -13.199 .873 -11.21 -14.325 .881 -9.296 -14.087 1.155 -9.767
3 16 -6.885 -.855 -16.718 -5.872 -1.114 -17.358 -6.778 -2.934 -15.836
4 16 -8.273 11.368 17.894 -7.462 9.21 17.222 -4.629 8.243 18.094 -7.822 12.03 18.433
4 16 -6.929 1.155 -16.801 -5.276 .926 -17.952 -7.26 .717 -16.628 -7.421 .903 -16.497
3 16 -7.462 9.21 17.222 -6.675 6.362 16.883 -4.629 8.243 18.094
4 16 -14.672 -5.016 .366 -14.749 -4.855 .65 -14.76 -4.93 -1.437 -14.678 -5.086 -1.391
3 16 -8.445 -10.258 -3.748 -7.675 -10.871 -3.196 -8.832 -10.603 -1.683
3 16 -8.849 -10.318 3.352 -7.477 -10.433 5.46 -8.493 -9.659 5.401
3 16 -8.273 11.368 17.894 -7.822 12.03 18.433 -8.562 11.985 17.916
4 16 -14.539 11.761 12.258 -14.661 11.636 11.989 -14.394 10.023 11.201 -14.256 10.151 11.494
4 16 -13.794 -3.025 6.929 -13.653 -2.28 7.361 -13.764 -2.153 7.209 -13.926 -2.972 6.724
4 16 -13.625 -.59 7.855 -13.604 2.768 8.816 -13.737 2.627 8.553 -13.745 -.352 7.718
4 16 -7.477 -10.433 5.46 -6.872 -7.884 10.948 -7.497 -7.699 10.384 -8.493 -9.659 5.401
4 16 -14.084 5.743 9.439 -13.86 5.351 9.598 -13.724 7.752 10.353 -13.931 7.85 10.14
3 16 -6.744 -3.314 14.449 -6.407 -3.579 14.6 -6.324 2.361 16.117
4 16 -13.872 -3.709 6.154 -13.732 -3.791 6.349 -13.794 -3.025 6.929 -13.926 -2.972 6.724
3 16 -14.332 -4.911 3.404 -14.239 -4.521 4.182 -14.484 -4.748 3.141
3 16 -14.484 -4.748 3.141 -14.404 -4.95 2.658 -14.332 -4.911 3.404
3 16 -14.239 -4.521 4.182 -14.332 -4.911 3.404 -14.118 -4.715 4.308
3 16 -14.732 -5.015 -2.095 -14.678 -5.086 -1.391 -14.76 -4.93 -1.437
3 16 -14.76 -4.93 -1.437 -14.8 -4.883 -2.099 -14.732 -5.015 -2.095
3 16 -.8 1.154 -18.624 0 1.154 -18.768 0 .756 -18.77
4 16 -5.276 .926 -17.952 -5.209 1.154 -17.949 -.8 1.154 -18.624 0 .756 -18.77
3 16 -14.539 11.761 12.258 -14.682 11.763 12.051 -14.661 11.636 11.989
